"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Tenta lutar com creeps e heróis inimigos dentro do alcance de ataque das Torres da tua equipa."
		"dota_tip_advanced_4"				"Usa os Grupos de Controlo para comandares diferentes grupos de unidades sob o teu controlo. Para criares um Grupo de Controlo, seleciona uma ou mais unidades, mantém pressionada a tecla Control e pressiona um número. Para selecionares esse Grupo de Controlo, basta pressionar este número."
		"dota_tip_advanced_5"				"Se estiveres prestes a morrer, pressiona a tua tecla de atalho de \"Realizar Compra Rápida\" para gastares o teu ouro antes que desapareça!"
		"dota_tip_advanced_6"				"Troca o atributo principal das Power Treads para Inteligência se estiveres a precisar de um pouco mais de mana."
		"dota_tip_advanced_7"				"Se tiveres o item Armlet of Mordiggian, podes ativar a sua habilidade ativa para aumentares temporariamente a tua vida. Desativá-la irá remover a vida adicional até a um mínimo de 1 de vida."
		"dota_tip_advanced_8"				"Ao atacares com o item Desolator, logo o primeiro ataque irá beneficiar do efeito de redução de armadura do alvo."
		"dota_tip_advanced_9"				"Ativar o item Manta Style faz com que vários debuffs sejam removidos e com que alguns projéteis na direção do portador falhem."
		"dota_tip_advanced_10"				"Após pagares para reentrar em jogo, 25 segundos serão adicionados ao tempo de renascimento após a próxima morte."
		"dota_tip_advanced_11"				"Os itens Cheese e Refresher Shard podem ser vendidos por 500 de ouro."
		"dota_tip_advanced_17"				"Se estiveres ao alcance de várias auras com o mesmo efeito, apenas a mais forte estará ativa."
		"dota_tip_advanced_18"				"Se estiveres prestes a morrer e perto de um acampamento de creeps neutros ou do Roshan, pode ser uma boa ideia deixar que estes te matem. Isto irá negar o ouro e o XP que a equipa adversária ganharia por te matar."
		"dota_tip_advanced_19"				"Os Quartéis Melee regeneram 5 pontos de vida por segundo. Os Quartéis Ranged não regeneram."
		"dota_tip_advanced_23"				"O item Shadow Blade pode ser ativado durante a concentração de um Town Portal Scroll ou de qualquer habilidade que requeira preparação."
		"dota_tip_advanced_24"				"Trocar o atributo das Power Treads para Agilidade enquanto estiveres a curar-te permite que a tua vida e mana se regenerem ligeiramente mais rápido. Só não te esqueças de voltar a trocar o atributo depois!"
		"dota_tip_advanced_25"				"A Aegis of the Immortal pode ser atacada e negada."
		"dota_tip_advanced_26"				"Ilusões concedem o efeito das auras possuídas pelo herói original a unidades que estejam por perto."
		"dota_tip_advanced_28"				"Não é preciso destruir os quartéis de uma equipa para que se possa causar dano às torres próximas de um Ancient. Destruir quartéis é opcional."
		"dota_tip_advanced_30"				"Os efeitos do item Dust of Appearance podem ser dissipados, mas serão aplicados novamente se a unidade voltar à área."
		"dota_tip_advanced_31"				"Runas podem ser atacadas e negadas."
		"dota_tip_advanced_32"				"O dano do efeito Cleave é considerado dano físico e é mitigado pelo atributo de armadura."
		"dota_tip_advanced_33"				"Torres de nível 1 não têm a habilidade de proteção que as outras torres têm."
		"dota_tip_advanced_34"				"A habilidade de proteção das torres de nível 2 é desativada se um creep das lanes inimigo estiver por perto. A habilidade de proteção de cada torre de nível 2 é independente das outras."
		"dota_tip_advanced_35"				"Todas as torres de nível 3 e 4, os quartéis e o Ancient partilham da mesma habilidade de proteção, que é desativada quando um creep das lanes inimigo se aproxima da base."
		"dota_tip_advanced_36"				"A habilidade de proteção continua a estar desativada durante breves momentos, mesmo depois de todos os creeps inimigos terem morrido."
		"dota_tip_advanced_37"				"Se usares o item Blade Mail, o dano que sofreres é refletido com o mesmo tipo de dano que o que foi infligido."
		"dota_tip_advanced_39"				"O item Eye of Skadi ignora imunidade a debuffs e o seu efeito não pode ser dissipado."
		"dota_tip_advanced_40"				"Lembra-te de levar sempre contigo um Town Portal Scroll."
		"dota_tip_advanced_42"				"Alguns creeps neutros irão usar habilidades se várias unidades estiverem por perto."
		"dota_tip_advanced_43"				"Creeps ancestrais têm uma elevada resistência a magia; pode ser muito menos eficaz tentar matá-los com feitiços, em comparação com outros creeps neutros."
		"dota_tip_advanced_44"				"Os ataques normais têm uma animação \"pós-ataque\" (backswing) que é reproduzida depois do golpe ser desferido. Dar qualquer ordem ao herói irá cancelar esta animação, e isso pode ser usado para atacar um alvo mais rapidamente."
		"dota_tip_advanced_45"				"Heróis inimigos só irão ganhar cargas para o item Magic Wand se eles conseguirem ver-te quando usas um feitiço. Sabendo isto, podes descobrir se eles têm wards por perto."
		"dota_tip_advanced_46"				"O item Shiva's Guard também proporciona visão aérea numa área de 800 unidades à volta do portador quando é ativado, tornando-o num item útil para explorar terrenos mais elevados ou adiante de obstáculos."
		"dota_tip_advanced_48"				"Se atacares um herói que esteja a, pelo menos, 500 unidades de distância de um creep do tipo Melee, este não te irá atacar."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"A habilidade Borrowed Time, do Abaddon, pode ser ativada manualmente se ele tiver as suas habilidades passivas desativadas."
		"dota_tip_hero_abaddon_2"			"A habilidade Aphotic Shield, do Abaddon, causa sempre o dano total numa área à volta do aliado protegido quando o escudo desaparece, independentemente da quantidade de dano absorvido."
		"dota_tip_hero_abaddon_3"			"O Abaddon pode usar a habilidade Aphotic Shield para remover a maioria dos debuffs e atordoamentos de heróis aliados."
		"dota_tip_hero_abaddon_4"			"A habilidade Curse of Avernus, do Abaddon, causa um debuff que também pode se aplicar em edifícios, o que o torna eficaz em destruir torres e outros edifícios importantes."
		"dota_tip_hero_abaddon_5"			"A habilidade Borrowed Time, do Abaddon, pode ser ativada manualmente mesmo se ele estiver atordoado ou adormecido, removendo a maioria dos debuffs."
		"dota_tip_hero_abaddon_6"			"Abaddon pode morrer antes da ativação automática de Borrowed Time se a instância de dano responsável pela ativação for elevada o suficiente para o matar."
		"dota_tip_hero_abaddon_7"			"Usar atordoamentos ou incapacitações de baixo dano, como Eul's Scepter, é uma forma eficaz de impedir Abaddon de sofrer dano durante Borrowed Time."
		"dota_tip_hero_abaddon_8"			"A habilidade Aphotic Shield, do Abaddon, não irá causar dano a unidades que o Abaddon não possa ver. Podes tirar proveito da névoa de guerra ou tornar-te invisível para evitares o dano."

		"dota_tip_hero_abyssal_underlord_1"	"Cada chuva de fogo da habilidade Firestorm, do Underlord, causa dano mágico com base numa percentagem da vida máxima da vítima, o que a torna bastante eficaz contra heróis com muita vida."

		"dota_tip_hero_alchemist_1"			"O ouro que o Alchemist ganhar através da habilidade Greevil's Greed é considerado \"ouro não assegurado\"."
		"dota_tip_hero_alchemist_2"			"A habilidade Acid Spray, do Alchemist, causa dano físico e reduz o atributo de armadura, tornando-a eficaz em matar creeps neutros ancestrais ou o Roshan."
		"dota_tip_hero_alchemist_3"			"É possível evitar o atordoamento da habilidade Unstable Concoction (do Alchemist) se itens como o Manta Style ou o Eul's Scepter of Divinity forem usados no momento certo. Até o próprio Alchemist pode evitar o atordoamento desta forma."
		"dota_tip_hero_alchemist_4"			"Se o Alchemist for silenciado ou não tiver um herói inimigo como alvo no momento em que a habilidade Unstable Concoction alcançar o seu máximo potencial, o próprio Alchemist ficará atordoado, tornando-o vulnerável a inimigos."
		"dota_tip_hero_alchemist_5"			"A habilidade Greevil's Greed, do Alchemist, aumenta o ouro que o Alchemist recebe de cada runa de recompensa, mesmo que tenha sido um aliado a apanhá-la."
		"dota_tip_hero_alchemist_6"			"A habilidade Chemical Rage, do Alchemist, concede-lhe um bónus enorme de regeneração de vida que pode ser mitigado por Spirit Vessel, Orb of Corrosion, Shiva's Guard ou pela habilidade Ice Blast (do Ancient Apparition)."


		"dota_tip_hero_ancient_apparition_1" "A habilidade Ice Blast, do Ancient Apparition, impede que as unidades afetadas se possam curar. Se a vida de uma vítima descer para baixo de um certo limiar, ela irá morrer."

		"dota_tip_hero_arc_warden_1"		"O campo magnético amarelo da habilidade Magnetic Field, do Arc Warden, concede evasão a aliados que estejam dentro do campo magnético contra ataques vindos de fora do campo, incluindo ataques de torres. O campo magnético azul do Tempest Double não concede esta proteção."
		"dota_tip_hero_arc_warden_2"		"O campo magnético amarelo da habilidade Magnetic Field, do Arc Warden, também concede evasão a edifícios aliados contra ataques vindos de fora do campo."
		"dota_tip_hero_arc_warden_4"		"O dano causado pela habilidade Flux de um Arc Warden inimigo pode ser evitado se te aproximares de uma unidade aliada, mas o abrandamento não."

		"dota_tip_hero_axe_1"				"O efeito da habilidade Battle Hunger, do Axe, pode ser dissipado ao desferir um golpe final ou uma negação em qualquer unidade."
		"dota_tip_hero_axe_2"				"A habilidade Berserker's Call, do Axe, ignora imunidade a debuffs, tornando-a eficaz em lidar com inimigos que tenham o item Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger só abranda inimigos se não estiverem a olhar para o Axe."
		"dota_tip_hero_axe_5"				"As ilusões do Axe, criadas, por exemplo, pela runa de Ilusão ou pelo item Manta Style, podem usar a habilidade Counter Helix. Neste caso, a habilidade também causa o dano completo."
		"dota_tip_hero_axe_6"				"A habilidade Culling Blade, do Axe, pode matar alvos afetados por Shallow Grave (do Dazzle) ou False Promise (do Oracle), mas será bloqueada por Linken's Sphere."
		"dota_tip_hero_axe_7"				"A habilidade Culling Blade, do Axe, pode ser usada para matar o estafeta."

		"dota_tip_hero_bane_1"				"Se atacares um aliado que esteja sob o efeito da habilidade Nightmare, do Bane, irás livrá-lo do pesadelo. Porém, o pesadelo será transferido para ti."
		"dota_tip_hero_bane_2"				"Bane pode cancelar a habilidade Nightmare, mesmo se ele próprio estiver a ter um pesadelo. Porém, silenciá-lo irá impedi-lo de o fazer."
		"dota_tip_hero_bane_3"				"A habilidade Nightmare, do Bane, torna o alvo invulnerável durante um breve momento ao ser conjurada. Se usado no momento certo, isto irá mitigar a quantidade de dano iminente destinado a um aliado."
		"dota_tip_hero_bane_4"				"Praticamente todas as habilidades do Bane só podem ser usadas ao selecionar um alvo, o que torna os itens Linken's Sphere e Lotus Orb bastante eficazes contra ele."

		"dota_tip_hero_batrider_1"			"A habilidade Sticky Napalm, do Batrider, faz com que só os ataques e habilidades do Batrider causem dano mágico adicional à vítima. Ataques de outras unidades não são afetados."

		"dota_tip_hero_beastmaster_1"		"A habilidade Primal Roar, do Beastmaster, irá atordoar alvos imunes a debuffs."
		"dota_tip_hero_beastmaster_2"		"A habilidade Wild Axes, do Beastmaster, pode ser usada para abater árvores e assim revelar inimigos escondidos."
		"dota_tip_hero_beastmaster_3"		"A habilidade Inner Beast, do Beastmaster, afeta heróis aliados, assim como creeps e unidades invocadas. Unidades afetadas por Helm of the Dominator ou Helm of the Overlord beneficiam imenso desta aura."
		"dota_tip_hero_beastmaster_4"		"Se o alvo principal da habilidade Primal Roar, do Beastmaster, tiver o item Linken's Sphere, não será afetado pelo rugido, embora alvos secundários continuem a ser afetados."
		"dota_tip_hero_beastmaster_5"		"As unidades invocadas através da habilidade Call of the Wild, do Beastmaster, são úteis para explorar e importunar heróis inimigos, mas é dada uma grande quantidade de ouro e experiência a quem as matar."
		"dota_tip_hero_beastmaster_6"		"Um efeito de dissipação forte, vindo por exemplo do item Aeon Disk ou da habilidade Aphotic Shield (do Abaddon) pode ser usado para remover o atordoamento da habilidade Primal Roar (do Beastmaster)."

		"dota_tip_hero_bloodseeker_1"		"É possível usar um Town Portal Scroll enquanto sob o efeito da habilidade Rupture (do Bloodseeker) sem sofrer dano adicional."
		"dota_tip_hero_bloodseeker_2"		"Presta atenção quando tiveres pouca vida; a habilidade Thirst do Bloodseeker concede-lhe visão verdadeira sobre inimigos com menos de 25% de vida."
		"dota_tip_hero_bloodseeker_4"		"A habilidade Bloodrage, do Bloodseeker, concede amplificação de feitiços e um bónus de rapidez de ataque. Quando usada em aliados, o bónus de rapidez de ataque tem metade do valor."
		"dota_tip_hero_bloodseeker_5"		"O item Linken's Sphere irá bloquear a habilidade Rupture, do Bloodseeker, e pode ser um bom investimento contra ele."
		"dota_tip_hero_bloodseeker_6"		"A habilidade Bloodrage do Bloodseeker irá aumentar as cargas dos itens Magic Stick e Magic Wand, o que pode ser útil contra ele durante as primeiras fases da partida."
		"dota_tip_hero_bloodseeker_7"		"A habilidade Thirst, do Bloodseeker, permite-lhe exceder o limite normal de 550 de rapidez de movimento."
		"dota_tip_hero_bloodseeker_8"		"Se tiveres vida suficiente e o Bloodseeker usar a habilidade Rupture em ti, o item Blade Mail será eficaz contra ele."

		"dota_tip_hero_bounty_hunter_1"		"Aliados só receberão o bónus de ouro vindo da habilidade Track, do Bounty Hunter, se eles estiverem a menos de 1200 unidades de distância da vítima quando esta morrer. Já o Bounty Hunter irá receber esse bónus de ouro esteja onde ele estiver e irá ganhar o bónus de Track mesmo se morrer."
		"dota_tip_hero_bounty_hunter_2"		"Manter a tecla Alt premida e clicar no ícone do debuff da habilidade Track irá notificar no chat quanto ouro o alvo vale."

		"dota_tip_hero_brewmaster_1"		"Quando a habilidade Primal Split do Brewmaster termina, ele reaparece no local do primeiro guerreiro elementar vivo na seguinte ordem: Earth, Storm, Fire e Void."
		"dota_tip_hero_brewmaster_4"		"Durante o uso de Primal Split, todas as auras do Brewmaster irão seguir o primeiro guerreiro elementar vivo na seguinte ordem: Earth, Storm, Fire e Void."
		"dota_tip_hero_brewmaster_6"		"O guerreiro elementar Storm, do Brewmaster, pode usar a habilidade Dispel Magic para cancelar o seu próprio Cyclone."

		"dota_tip_hero_bristleback_1"		"Quando o Bristleback é afetado por efeitos que desativam habilidades passivas, a sua habilidade Bristleback torna-se inútil, reduzindo significativamente a sua capacidade de sobrevivência."
		"dota_tip_hero_bristleback_3"		"O Bristleback pode usar a habilidade Viscous Nasal Goo várias vezes no mesmo inimigo, reduzindo imenso a armadura e a rapidez de ataque deste. É uma habilidade especialmente eficaz contra o Roshan."
		"dota_tip_hero_bristleback_4"		"Impedir que o Bristleback use constantemente a habilidade Quill Spray, por exemplo silenciando-o, irá reduzir imenso a quantidade de dano causado por ele."
		"dota_tip_hero_bristleback_5"		"As outras habilidades do Bristleback não têm de acertar em unidades inimigas para que os efeitos da habilidade Warpath se ativem."
		"dota_tip_hero_bristleback_6"		"O dano da habilidade Quill Spray, do Bristleback, é físico, e pode ser reduzido pelo atributo de armadura."
		"dota_tip_hero_bristleback_7"		"O Bristleback tende a usar muito as suas habilidades, portanto os itens Magic Stick e Magic Wand são eficazes contra ele."

		"dota_tip_hero_broodmother_1"		"Os ataques dos Spiderlings da Broodmother fazem com que um Spiderite nasça se o alvo morrer."

		"dota_tip_hero_centaur_1"			"A habilidade Retaliate, do Centaur Warrunner, reflete o dano sofrido de volta sob a forma de dano físico. Também reflete dano de ataques de torres."
		"dota_tip_hero_centaur_2"			"A habilidade Double Edge, do Centaur Warrunner, causa dano mágico que pode ser mitigado pelo atributo de resistência a magia dos seus alvos, assim como do próprio Centaur Warrunner."
		"dota_tip_hero_centaur_3"			"A habilidade Stampede, do Centaur Warrunner, afeta todas as unidades aliadas e pode ser usada para ajudá-los a atacar ou fugir, mesmo se o Centaur Warrunner estiver longe delas."
		"dota_tip_hero_centaur_4"			"Usar itens como o Rod of Atos ou o Eul's Scepter of Divinity é uma boa maneira de impedir os aliados do Centaur Warrunner de fugirem depois de ele usar a habilidade Stampede."
		"dota_tip_hero_centaur_5"			"O Centaur Warrunner tem uma grande quantidade de vida máxima, portanto habilidades que causem dano com base na vida do oponente, tais como Feast (do Lifestealer) ou Heartstopper Aura (do Necrophos) são bastante eficazes contra ele."

		"dota_tip_hero_chaos_knight_1" 		"A habilidade Phantasm, do Chaos Knight, torna-o invulnerável por breves momentos, o que lhe permite evitar projéteis e incapacitações."
		"dota_tip_hero_chaos_knight_2"		"A habilidade Chaos Bolt, do Chaos Knight, lança um projétil lento que pode ser evitado usando Blink ou o item Eul's Scepter of Divinity no momento certo."
		"dota_tip_hero_chaos_knight_3"		"Se o Chaos Knight ativar o item Armlet of Mordiggian antes de usar a habilidade Phantasm, as cópias dele causarão mais dano e terão vida adicional."
		"dota_tip_hero_chaos_knight_5"		"O efeito visual da habilidade Reality Rift, do Chaos Knight, aparece de imediato no momento da conjuração, mas o alvo pode evitá-la ao usar Blink ou ao entrar na névoa de guerra."
		"dota_tip_hero_chaos_knight_6"		"A maioria do dano causado pelo Chaos Knight é físico, que pode ser mitigado com o item Ghost Scepter ou itens que aumentam o atributo de armadura."
		"dota_tip_hero_chaos_knight_7"		"A habilidade Reality Rift, do Chaos Knight, irá teletransportar todas as ilusões dele por perto, incluindo aquelas criadas pelo item Manta Style ou por uma Runa de Ilusão, assim como todas de outros heróis criadas via Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"A habilidade Penitence, do Chen, faz com que todas as unidades aliadas que estejam a atacar o alvo recebam um bónus de rapidez de movimento."

		"dota_tip_hero_crystal_maiden_1"	"A habilidade Frostbite, da Crystal Maiden, funciona como outras habilidades que prendem inimigos ao chão e pode interromper um herói que se esteja a concentrar para usar o item Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"A habilidade Crystal Nova, da Crystal Maiden, concede visão no terreno onde foi usada. Isto pode ser útil ao explorar áreas escondidas ou para encontrar inimigos por entre as árvores que estejam a tentar fugir."
		"dota_tip_hero_crystal_maiden_3"	"A habilidade Frostbite, da Crystal Maiden, tem o efeito de prender inimigos ao chão, e tal como acontece com outros efeitos semelhantes, pode ser dissipado com itens como Eul's Scepter of Divinity ou Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"A habilidade Freezing Field da Crystal Maiden, quando melhorada por Aghanim's Scepter, irá aplicar o efeito da habilidade Frostbite a cada unidade inimiga que ficar demasiado tempo dentro da área de Freezing Field."

		"dota_tip_hero_dark_seer_1"			"A habilidade Ion Shell, do Dark Seer, irá causar dano a unidades numa àrea à volta do alvo, mesmo se forem invisíveis."

		"dota_tip_hero_dark_willow_1"		"Enquanto a Dark Willow estiver sob o efeito da habilidade Shadow Realm, ela ainda pode ser afetada por habilidades com áreas de efeito."

		"dota_tip_hero_dazzle_1"			"A habilidade Shallow Grave, do Dazzle, impede o alvo de morrer enquanto estiver ativa, seja qual for a quantidade ou a origem do dano. Porém, habilidades que causem morte instantânea podem continuar a matar alvos afetados por Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"O dano dos espíritos da habilidade Exorcism, da Death Prophet, é considerado dano físico e pode ser mitigado pelo atributo de armadura."

		"dota_tip_hero_disruptor_1"			"A habilidade Thunder Strike, do Disruptor, fulmina o alvo com raios de 2 em 2 segundos. A habilidade Glimpse envia o alvo para onde ele estava 4 segundos atrás. Com a ajuda de Thunder Strike, podes calcular melhor o momento certo para usar Glipse."

		"dota_tip_hero_doom_bringer_1" 		"A habilidade Doom, do Doom, causa dano puro, que não pode ser mitigado por atributos de armadura ou resistência a magia."
		"dota_tip_hero_doom_bringer_2" 		"A habilidade Devour irá conceder ao Doom não só a habilidade ativa do alvo, mas também as habilidades passivas e auras deste, o que torna o Doom indispensável em lutas entre vários heróis."
		"dota_tip_hero_doom_bringer_3" 		"O item Linken's Sphere é excelente para bloquear a habilidade Doom, do Doom. Porém, o Doom pode combater este problema ao devorar um creep neutro com uma habilidade de alvo único semelhante, ao usar item com o mesmo tipo de habilidade ativa ou ao tirar partido da interação com Aghanim's Scepter."
		"dota_tip_hero_doom_bringer_4" 		"A habilidade Scorched Earth, do Doom, causa dano a inimigos por perto e concede um bónus de rapidez de movimento ao Doom."
		"dota_tip_hero_doom_bringer_6" 		"Se o Doom tiver o talento de efeito Break, a habilidade Doom passará a poder desativar efeitos passivos de inimigos, tornando-a eficaz contra inimigos com habilidades passivas poderosas, como a Phantom Assassin ou o Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"O dano venenoso da habilidade Corrosive Breath (durante a Elder Dragon Form, do Dragon Knight) afeta tanto estruturas como unidades, tornando-o eficaz contra edifícios."
		"dota_tip_hero_dragon_knight_2" 	"A redução de dano vinda da habilidade Breathe Fire, do Dragon Knight, é eficaz em duelos simples ou para dificultar a tarefa de um inimigo de desferir golpes finais em creeps numa lane."
		"dota_tip_hero_dragon_knight_3" 	"A capacidade de sobrevivência do Dragon Knight vem principalmente da sua habilidade passiva Dragon Blood, que lhe concede mais regeneração de vida e armadura. Porém, isto torna-o vulnerável a efeitos que desativam habilidades passivas, como os da habilidade Viper Strike (do Viper) ou do item Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"Durante o uso da habilidade Elder Dragon Form, o Dragon Knight torna-se num herói que ataca à distância, fazendo com que passe a beneficiar de itens como Hurricane Pike. Porém, assim deixa de beneficiar de itens que afetem ataques corpo a corpo, como Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"O Dragon Knight precisa de estar perto dos seus alvos para ser eficaz. Habilidades e itens que o abrandam, como Shiva's Guard ou Rod of Atos, são muito eficazes em mantê-lo afastado."
		"dota_tip_hero_dragon_knight_6"		"O elevado atributo de armadura do Dragon Knight torna-o resistente contra dano físico. Isto pode ser combatido com itens que reduzem o atributo de armadura, como Assault Cuirass ou Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Enquanto Drow Ranger, a habilidade Frost Arrows não fará com que os creeps te persigam se a habilidade for usada manualmente (pressionando a tecla designada) em vez de automaticamente (após clicares com o botão direito no ícone da habilidade) durante um ataque. Usa esta técnica para importunares heróis inimigos nas lanes logo ao início da partida."
		"dota_tip_hero_drow_ranger_2"		"A habilidade Gust, da Drow Ranger, não incapacita unidades inimigas nem cancela itens que requeiram concentração, como o Town Portal Scroll. Os heróis inimigos que estiverem a ser empurrados por Gust podem continuar a usar itens e atacar."
		"dota_tip_hero_drow_ranger_4"		"Se a Drow Ranger tiver um Aghanim's Scepter, as flechas das habilidades Frost Arrows e Multishot passam a causar hipotermia, reduzindo a regeneração de vida do alvo e fazendo com que sofram dano adicional de Frost Arrows com cada acumulação."
		"dota_tip_hero_drow_ranger_5"		"A Drow Ranger é mais eficaz se estiver longe dos seus inimigos, o que a torna vulnerável a lutas iniciadas com itens como Blink Dagger ou Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"O Earth Spirit pode usar itens e habilidades enquanto usa Rolling Boulder, o que possibilita a preparação para ataques subsequentes."
		"dota_tip_hero_earth_spirit_3"		"Colocar-se à frente de um Earth Spirit que tenha usado a habilidade Rolling Boulder é uma maneira eficaz de impedir que ele escape."
		"dota_tip_hero_earth_spirit_4"		"Se agir no momento certo, o Earth Spirit pode usar o mesmo Stone Remnant para abrandar, silenciar e atordoar um inimigo, pertindo-lhe conservar Stone Remnants para outra altura."
		"dota_tip_hero_earth_spirit_5"		"Usar a habilidade Boulder Smash em aliados pode ser uma maneira eficaz de levá-los para um local seguro ou uma posição mais vantajosa."
		"dota_tip_hero_earth_spirit_6"		"Aghanim's Shard permite ao Earth Spirit usar a habilidade Geomagnetic Grip em aliados, o que ajuda a salvar aliados quando estiverem a ser atacados por inimigos."
		"dota_tip_hero_earth_spirit_7"		"A habilidade Enchant Remnant torna um herói aliado invulnerável temporariamente, permitindo ao Earth Spirit salvar aliados que estejam em apuros."

		"dota_tip_hero_earthshaker_1"		"Quantas mais unidades inimigas estiverem na área de efeito da habilidade Echo Slam (do Earthshaker), mais dano será causado. Tenta afastar-te dos teus aliados numa luta contra um Earthshaker inimigo."
		"dota_tip_hero_earthshaker_2"		"A habilidade Fissure, do Earthshaker, irá mover para o lado qualquer unidade no seu caminho, permitindo-lhe mover aliados ou inimigos para posições mais vantajosas."
		"dota_tip_hero_earthshaker_3"		"Como o bónus de dano da habilidade Enchant Totem (do Earthshaker) dura mais tempo do que o cooldown da habilidade, ele pode causar uma grande quantidade de dano físico se a usar antes e durante uma luta."
		"dota_tip_hero_earthshaker_4"		"O Earthshaker depende imenso de itens como Blink Dagger e Force Staff para se colocar em boas posições para usar as suas habilidades. Limitar a mobilidade do Earthshaker é crucial para mitigar o dano que ele causar."
		"dota_tip_hero_earthshaker_5"		"A habilidade Enchant Totem, do Earthshaker, não é desperdiçada se falhares o ataque."
		"dota_tip_hero_earthshaker_6"		"Ao contrário das outras habilidades do Earthshaker, Echo Slam não tem tempo de conjuração. É uma boa habilidade para começar uma luta antes que os inimigos possam reagir com itens defensivos."
		"dota_tip_hero_earthshaker_7"		"O longo alcance da habilidade Fissure é perfeito para travar um inimigo que esteja a fugir ou até para impedir que creeps aliados avancem durante breves momentos."
		"dota_tip_hero_earthshaker_8"		"Grande parte da utilidade do Earthshaker vem da sua excelente eficácia em incapacitar adversários. A imunidade a debuffs concedida por itens como Black King Bar é crucial para mitigar a sua eficácia."

		"dota_tip_hero_elder_titan_1"		"A habilidade Natural Order, do Elder Titan, reduz a armadura dos inimigos à volta do Elder Titan e reduz a resistência a magia dos inimigos à volta do Astral Spirit."

		"dota_tip_hero_ember_spirit_1" 		"A habilidade Searing Chains, do Ember Spirit, pode interromper um alvo que esteja a concentrar um teletransporte com Town Portal Scroll, mas não cancela outras habilidades que requeiram concentração."

		"dota_tip_hero_enchantress_1"		"O debuff da habilidade Untouchable, da Enchantress, pode ser mitigado ao atacar outro alvo durante a animação final do ataque."
		"dota_tip_hero_enchantress_2"		"A habilidade Nature's Attendants, da Enchantress, afeta aliados feridos aleatórios por perto. É muito menos eficaz a curar heróis se for usada perto de creeps feridos."
		"dota_tip_hero_enchantress_3"		"A habilidade Enchant, da Enchantress, aplica dissipação básica no alvo se este for um herói inimigo, removendo efeitos positivos básicos que possam estar a beneficiar o inimigo."

		"dota_tip_hero_enigma_1"			"A habilidade Midnight Pulse, do Enigma, causa dano com base numa percentagem da vida atual do alvo."

		"dota_tip_hero_faceless_void_1"		"A habilidade Time Walk, do Faceless Void, não faz com que ele se desvie de projéteis. Trata-se de uma habilidade com um efeito curativo que pode ser nulificado pela habilidade Ice Blast (do Ancient Apparition) ou reduzido pelo item Spirit Vessel."

		"dota_tip_hero_furion_1"			"As árvores criadas pela habilidade Sprout, do Nature's Prophet, podem ser cortadas com os itens Quelling Blade e Battle Fury ou consumidas usando o item Tango."

		"dota_tip_hero_gyrocopter_1"		"O míssil da habilidade Homing Missile, do Gyrocopter, pode seguir alvos invisíveis, mas não concede o efeito de Visão Verdadeira (True Sight)."

		"dota_tip_hero_huskar_1"			"A habilidade Burning Spears, do Huskar, causa dano mágico adicional (ou puro, se um talento específico for escolhido). A habilidade não afeta edifícios."
		"dota_tip_hero_huskar_2"			"A habilidade Life Break, do Huskar, concede-lhe imunidade a debuffs durante o salto e aplica dissipação básica no alvo, removendo efeitos positivos básicos que possam estar a beneficiar o inimigo."

		"dota_tip_hero_invoker_1"			"A habilidade Sun Strike, do Invoker, causa dano puro, que não pode ser mitigado pelos atributos de armadura, resistência a magia ou imunidade a debuffs."

		"dota_tip_hero_jakiro_1"			"A habilidade Liquid Fire, do Jakiro, é eficaz contra edifícios, pois causa-lhes dano adicional."

		"dota_tip_hero_juggernaut_1"		"O Juggernaut salta para alvos aleatórios próximos durante o uso da habilidade Omnislash. Inimigos solitários sofrem mais dano em comparação com inimigos situados perto de aliados."
		"dota_tip_hero_juggernaut_2"		"A habilidade Blade Fury, do Juggernaut, pode ser usada para conceder imunidade a debuffs durante ou antes da concentração de um Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"O Juggernaut pode usar o item Blink Dagger antes de usar a habilidade Omnislash para alcançar alvos que de outra forma seriam inalcançáveis."
		"dota_tip_hero_juggernaut_4"		"A habilidade Omnislash, do Juggernaut, causa dano físico que pode ser negado por completo se o adversário usar itens como Ghost Scepter ou Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Os ataques normais do Juggernaut não causam dano enquanto a habilidade Blade Fury estiver ativa, exceto se o alvo for um edifício ou uma ward."
