"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_Spray_Import_Error_Memory"	"Det gick inte att tilldela tillräckligt med minne för konverteringen. Bildfilen kan vara korrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildfilen är korrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Den här filens BMP-format stöds inte. Fungerande BMP-format är 24-bitars RGB och 32-bitars RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Den här filens TGA-format stöds inte.  Fungerande TGA-format är 24-bitars RGB och 32-bitars RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Ett fel uppstod när den temporära filen skulle skapas."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Det gick inte att läsa vtex.dll. Prova att starta om Steam så att de senaste uppdateringarna hämtas."
"GameUI_Spray_Import_Error_Writing_Output"	"Det gick inte att skriva sprejutdatafilen.  Den aktuella användaren kanske inte har behörighet."
"GameUI_ImportSprayEllipsis"	"Importera sprej..."
"GameUI_ImportSprayImage"	"Importera sprejikon"
"GameUI_All_Images"		"Alla bilder (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmappsbilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-bilder (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importera bonuskartor ..."
"GameUI_ImportBonusMaps"		"Importera bonuskartor"
"GameUI_BMZ_Files"			"Zipfil med bonuskartor (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"ALTERNATIV – VARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Om du ändrar den här inställningen kommer din anslutning till det aktuella spelet att avbrytas."
"GameUI_SettingChangeFromX360Dashboard_Title"	"ALTERNATIV"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Den här inställningen kan bara ändras från Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerar lagringsenhet ..."
"GameUI_Chapter"		"KAPITEL"
"VAC_LoggedInElsewhere_Title"		"Kontot används från annan dator"
"VAC_LoggedInElsewhereReason"		"Det här Steam-kontot har använts för inloggning från en annan dator. Om du vill fortsätta att använda Steam måste du logga in igen."

"GAMEUI_Commentary"			"Kommentatorspår"
"GAMEUI_Commentary_On"			"På (om tillgängligt)"
"GAMEUI_Commentary_Off"			"Av"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTATORSPÅR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTATORLÄGET ÄR: PÅ"
"GAMEUI_Commentary_LeaveOn"		"Låt kommentatorläget vara PÅ"
"GAMEUI_Commentary_TurnOff"		"Stäng AV kommentatorläget"
"GAMEUI_Commentary_LabelOff"		"KOMMENTATORLÄGET ÄR: AV"
"GAMEUI_Commentary_TurnOn"		"Slå PÅ kommentatorläget"
"GAMEUI_Commentary_LeaveOff"		"Låt kommentatorläget vara AV"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTATORLÄGET ÄR: PÅ"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTATORLÄGET ÄR: AV"
"GAMEUI_PostCommentary_options"		"(Välj \"alternativ\" på huvudmenyn när du vill slå av eller på kommentatorspår.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"GAMEUI_Commentary_WhatIs"		"Kommentatorläget ger tillgång till informationsnoder som innehåller kommentatorspår med medlemmar ur Valves utvecklingsteam."
"GAMEUI_Commentary_HowToUse"		"Om du vill starta eller avbryta en kommentatornod riktar du hårkorset mot en valfri ballongikon och trycker sedan på tangenten för att använda föremål."
"GAMEUI_Commentary_HowToUse_Attack"	"Om du vill starta eller avbryta en kommentatorsnod riktar du hårkorset mot en valfri bubbla och trycker sedan på tangenten för primäreld."
"GAMEUI_COMMENTARY_GOD"			"(När du spelar med kommentatorspår är du osårbar och kan inte skadas. Du kan inte heller uppnå några prestationer.)"
"GAMEUI_Commentary_Console_Explanation"	"\"Kommentarsnoder\" innehåller kommentatorspår från Valves utvecklingsteam. Om du vill starta eller avbryta en nod siktar du på en valfri ballongikon och trycker sedan på tangenten för att använda föremål. (Du kan inte skadas medan du lyssnar på en nod. Det går inte att uppnå prestationer i kommentarsläget.)"
"GAMEUI_AudioSpokenLanguage"				"Ljudspråk (tal)"
"GameUI_ThirdPartyTechCredits"				"Medverkande, tredjepartsteknik"
"GameUI_ThirdPartyAudio_Title"				"LJUDTEKNIK FRÅN TREDJE PART"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTEKNIK FRÅN TREDJE PART"
"GAMEUI_RequiresRestart"					"(Omstart krävs)"
"GameUI_ChangeLanguageRestart_OkButton"		"Starta om nu"
"GameUI_ChangeLanguageRestart_CancelButton"	"Avbryt"
"GameUI_ChangeLanguageRestart_Title"		"BYT SPRÅK FÖR TAL"
"GameUI_ChangeLanguageRestart_Info"			"Om du vill byta språk för talet måste spelet startas om.\n\nVill du starta om nu?"
"GameUI64_64BitNotice"				"64-bitarsläget aktivt"
"GameUI_LoadCommentary"			"UTVECKLARKOMMENTARER"
"GameUI_LoadCommentaryHelp"		"Välj ett kommentatorspår i listan nedan och klicka sedan på Läs in spel."
"GameUI_NoCommentaryItemsToDisplay"	"Inga kommentatorspår är tillgängliga."
"GameUI_CommentaryUnlock"		"Slutför ett kapitel så låses kommentarerna för det upp."

// Xbox 360
"GameUI_A_BUTTON"		"A-knappen"
"GameUI_B_BUTTON"		"B-knappen"
"GameUI_X_BUTTON"		"X-knappen"
"GameUI_Y_BUTTON"		"Y-knappen"
"GameUI_L_TRIGGER"		"Vänster avtryckare"
"GameUI_R_TRIGGER"		"Höger avtryckare"
"GameUI_L_SHOULDER"		"Vänster axel"
"GameUI_R_SHOULDER"		"Höger axel"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< inte tilldelad >"
"GameUI_KeyNames_UP"		"Styrknappen upp"
"GameUI_KeyNames_DOWN"		"Styrknappen ned"
"GameUI_KeyNames_LEFT"		"Styrknappen vänster"
"GameUI_KeyNames_RIGHT"		"Styrknappen höger"
"GameUI_KeyNames_START"		"START"
"GameUI_KeyNames_BACK"		"BACK"
"GameUI_KeyNames_STICK1"	"vänster styrspaksknapp"
"GameUI_KeyNames_STICK2"	"höger styrspaksknapp"
"GameUI_KeyNames_S1_UP"		"vänster styrspak"
"GameUI_KeyNames_S2_UP"		"höger styrspak"
"GameUI_KeyNames_LSTICK"	"vänster styrspak"
"GameUI_KeyNames_RSTICK"	"höger styrspak"
"GameUI_KeyNames_A_BUTTON"	"A-knappen"
"GameUI_KeyNames_B_BUTTON"	"B-knappen"
"GameUI_KeyNames_X_BUTTON"	"X-knappen"
"GameUI_KeyNames_Y_BUTTON"	"Y-knappen"
"GameUI_KeyNames_L_SHOULDER"	"vänster kantknapp"
"GameUI_KeyNames_R_SHOULDER"	"höger kantknapp"
"GameUI_KeyNames_L_TRIGGER"	"vänster avtryckare"
"GameUI_KeyNames_R_TRIGGER"	"höger avtryckare"

"GameUI_Controller"		"HANDKONTROLL"
"GameUI_Buttons"		"KNAPPAR"
"GameUI_RestoreDefaults"	"ÅTERSTÄLL STANDARD"
"GameUI_Accept"			"Tacka ja"
"GameUI_Select"			"Välj"
"GameUI_Refresh"		"Uppdatera"
"GameUI_Sort"			"Sortera"
"GameUI_ExitLobby"		"Avsluta"
"GameUI_ChangeTeam"		"Byt lag"
"GameUI_ChangeGameSettings"	"Ändra inställningar"
"GameUI_PlayerReview"		"Spelarrecension"
"GameUI_StartGame"		"Starta spel"
"GameUI_StopCountdown"	"Avbryt nedräkning"
"GameUI_Console_FileCorrupt" "Vald lagringsenhet innehåller en fil som är skadad eller inte kan öppnas.  Välj en annan lagringsenhet eller ta bort den skadade filen."
"GameUI_AppChooser_SelectGame"	"VÄLJ SPEL:"
"GameUI_Yes"			"Ja."
"GameUI_No"			"Nej."

"GameUI_Console_QuitWarning"	"Vill du avsluta?\nAlla framsteg som inte sparats går förlorade."
"GameUI_Console_StorageRemovedTitle"	"Lagringsenhet borttagen"
"GameUI_Console_StorageRemovedBody"	"Du kan inte spara dina framsteg utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"GameUI_Console_StorageNeededBody"	"Du kan inte fortsätta spela utan lagringsenhet. Vill du välja en annan lagringsenhet?"
"GameUI_Console_StorageChange"	"Byt lagringsenhet"
"GameUI_Console_StorageTooFullTitle"	"Lagringsenhet full"
"GameUI_Console_StorageTooFullBody"	"Vald lagringsenhet har inte tillräckligt med plats för att spara nya spel. Vill du välja en annan lagringsenhet?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagringsenhet vald"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vill du välja en lagringsenhet?\n\nOm du väljer Nej kan du spela spelet men inte spara dina framsteg."
"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spelarprofil vald"
"GameUI_Console_NoUserProfileSelectedBody" "Vill du välja en spelarprofil?\nOm du väljer Nej kan du spela spelet men inte spara dina framsteg."
"GameUI_Console_UserProfileRequiredBody" "För den åtgärden måste du vara inloggad.\nVill du välja en spelarprofil?"
"GameUI_Console_StorageDeviceRequiredBody" "För den åtgärden måste du välja en lagringsenhet.\n\nVill du välja en lagringsenhet?"
"GameUI_Achievement_Awarded"	"Prestation upplåst"
"GameUI_Achievement_Progress"	"Prestationsframsteg"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Låst"
"GameUI_Achievement_Unlocked"		"Upplåst"
"GameUI_Achievements_Title" "Mina prestationer"
"GameUI_Achievements_SteamRequired_Title"	"Steam-inloggning krävs"
"GameUI_Achievements_SteamRequired_Message"	"Du måste vara inloggad på Steam för att kunna låsa upp eller visa prestationer."
"GameUI_Achievements_EnterGameToSeeProgress"	"Gå in i spelet för att se framsteg"
"GameUI_Achievement_Points"		"%s1 G"
"GameUI_Achievement_Menu_Range"	"%s1 av %s2"
"GameUI_Achievements_Earned"	"Uppnådda prestationer totalt:"

"GameUI_Console_UserSettings" "Användarinställningar"
"GameUI_Console_Ep1_Saves" "HL2: Sparade filer för episod ett"
"GameUI_Console_Ep2_Saves" "HL2: Sparade filer för episod två"
"GameUI_Console_Portal_Saves" "Sparade filer för Portal"
"GameUI_Console_TF2_Saves" "Sparade filer för Team Fortress 2"
"GameUI_Console_HL2_Saves" "Sparade filer för Half-Life 2"
"GameUI_LoadFailed" "Inläsning misslyckades"
"GameUI_LoadFailed_Description" "En lagringsenhet togs bort under inläsningen eller så var en fil skadad.\n\nDet gick inte att läsa in sparfilen."

"GameUI_Language_English"				"Engelska"
"GameUI_Language_German"				"Tyska"
"GameUI_Language_French"				"Franska"
"GameUI_Language_Italian"				"Italienska"
"GameUI_Language_Korean"				"Koreanska"
"GameUI_Language_Spanish"				"Spanska"
"GameUI_Language_Simplified_Chinese"			"Förenklad_kinesiska"
"GameUI_Language_Traditional_Chinese"			"Traditionell_kinesiska"
"GameUI_Language_Russian"				"Ryska"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanska"
"GameUI_Language_Portuguese"				"Portugisiska"
"GameUI_Language_Polish"				"Polska"
"GameUI_Language_Danish"				"Danska"
"GameUI_Language_Dutch"					"Nederländska"
"GameUI_Language_Finnish"				"Finska"
"GameUI_Language_Norwegian"				"Norska"
"GameUI_Language_Swedish"				"Svenska"
"GameUI_Language_Hungarian"				"Ungerska"
"GameUI_Language_Czech"					"Tjeckiska"
"GameUI_Language_Romanian"				"Rumänska"
"GameUI_Language_Turkish"				"Turkiska"
"GameUI_Language_Brazilian"				"Brasiliansk portugisiska"
"GameUI_Language_Bulgarian"				"Bulgariska"
"GameUI_Language_Greek"					"Grekiska"
"GameUI_Language_Ukrainian"				"Ukrainska"

"GameUI_LoadDialog_Hr_Min"		"%s1 tim %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sek"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"GameUI_DisableSprays"		"Avaktivera sprej"
"GameUI_FOV"			"Synfält"
"GameUI_EnableHUDMinMode"	"Aktivera mini-HUD"
"GameUI_DownloadFilter_Title"		"När en spelserver försöker ladda ner\nanpassat innehåll till din dator"
"GameUI_DownloadFilter_ALL"		"Tillåt alla anpassade filer från servern"
"GameUI_DownloadFilter_NoSounds"	"Ladda inte ner anpassade ljud"
"GameUI_DownloadFilter_None"		"Ladda inte ner några anpassade filer"

"GameUI_GameMenu_CharacterSetup"	"FIGURINFO OCH -KONFIGURATION"

"GameUI_CustomTab_Title"			"Anpassade servrar"
"GameUI_CustomTab_Explanation"		"Serverläsaren har en ny flik överst i fönstret som heter \"Anpassade\"."
"GameUI_CustomTab_Explanation2"		"Servrarna där har modifierats av medlemmar i gemenskapen i syfte att förändra standardspelupplevelsen. Testa att klicka på anpassningsfliken om du vill spela modifierade versioner av %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klicka på följande länk om du vill läsa mer om anpassade servrar (länken öppnas med din standardwebbläsare)"
"GameUI_CustomTab_Link"				"Mer information om anpassade servrar"

"GameUI_ReplayDemoBrowser"			"Spela upp demobläddraren igen"
"GameUI_ReplayDemoBrowser_Demos"	"Demor"
"GameUI_ReplayDemoBrowser_Editor"	"Redigerare"
"GameUI_NoSteamStatsTracking"		"Anslutning till Steam krävs för att du ska kunna hålla koll på din statistik.\nNär en anslutning har etablerats så kommer du bli notifierad."
"GameUI_SteamStatsNowTracking"		"En anslutning till Steam har etablerats och din statistik kommer nu att spåras."

"GameUI_Matchmaking_Launch"			"STARTA SPEL"
"GameUI_Matchmaking_Leave"			"LÄMNA"
"GameUI_MatchMaker_CreateLobby"		"Skapa lobby"
"GameUI_Matchmaker_Title"			"Matchningslobbyer"
"GameUI_Matchmaker_Lobby_Title"		"Matchningslobby"
"GameUI_Matchmaker_Maxplayers"		"Max antal spelare"
"GameUI_EnableOpenMic"			"Aktivera öppen mikrofon"
"GameUI_VoiceThreshold"			"Volymgräns för öppen mikrofon"
"GameUI_Matchmaking_Fill_With_Bots" "Fyll tomma spelarplatser med bottar"
"GameUI_Matchmaking_Enable_Cheats"	"Aktivera fusk"
} 
}
