"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"SocketItem"					"Loviesine"

		"Econ_Tool_CrateKey_Title"		"Avaa aarre"
		"OpenPack"				"Avaa paketti"
		"ExpandUse"				"Laajenna"
		"UnlockUse"				"Avaa"
		"GiftUse"				"Lahja"
		"OpenGift"				"Avaa lahja"
		"CreateGem"				"Luo jalokiviä"
		"OpenBundle"			"Avaa paketti"
		"OpenBundleAndEquip"	"Avaa ja varusta"
		"OpenPresent"			"Avaa lahja"
		"ToolActionCancel"		"Peruuta"
		"InfuseEgg"				"Sulauta munaan"
		"CompendiumPoints"		"Käytä pisteet"
		"BattlePassLevels"		"Käytä tasot"
		"FantasyCraftingMats"	"Lisää fantasia-arvontapoletteja"
		"UnlockEmoticons"		"Avaa hymiöt"
		"UsingTool"				"Käytetään työkalua %s1 esineeseen %s2."
		"AutographItem"			"Lisää nimikirjoitus"
		"ResetMMR"				"Nollaa MMR"
		"SubscriptionPrepaidTime"	"Ota aika käyttöön tilille"
		"ToolUseReminder"		"Muista! Kun olet käyttänyt työkalun, sitä ei voi enää perua!"
		"RenameTool_CurrentName" "Nykyinen esineen nimi: %s1"
		"RenameTool_NewName"	"Esineen uusi nimi:"
		"RenameTool_Confirm"	"Haluatko varmasti uudelleennimetä esineen \"%s1\"?"
		"RenameTool_Invalid"	"Nimen alussa tai lopussa ei voi olla välilyöntiä."
		"DedicateGift_Title"	"Paketoi tämä lahja"
		"DedicateGift_Text"		"Lisää henkilökohtainen tervehdys:"
		"DedicateGift_Confirm"	"Haluatko varmasti kirjoittaa lahjaan '%s1'?"
		"DedicateGift_Invalid"	"Viesti ei saa sisältää välilyöntejä alussa tai lopussa."
		"Gift_Creator_Hint"		"\nSinä paketoit tämän lahjan"
		"Gift_Dedication"		"Viesti: %s1"
		"DescTool_CurrentDesc"  "Nykyinen kuvaus: %s1"
		"DescTool_NewDesc"		"Uusi kuvaus:"
		"DescTool_Confirm"		"Haluatko varmasti kuvailla esinettä sanoin \"%s1\"?"
		"DescTool_Invalid"		"Kuvauksen alussa tai lopussa ei voi olla välilyöntiä."
		"DOTA_UseFail_NotInGame" "Sinun tulee olla pelissä ja painaa toimintoesine-näppäintä käyttääksesi tätä esinettä."
		"DOTA_UseFail_FantasyTicket" "Fantasialippu käytetään automaattisesti, kun perustat liigan tai liityt liigaan."
		"DOTA_BackpackExpander_Confirm" "Haluatko varmasti laajentaa asevarastosi kokoa? Varastonlaajennin tuhoutuu käytön yhteydessä."
		"DOTA_XPBonus_Confirm" "Haluatko varmasti käyttää tämän taistelupistelisäesineen? Käyttämällä tämän esineen saat kokemuspisteitä %s1 verran %s2 päivän ajan. Saat erillisen ilmoituksen kun tämä lisäetu päättyy. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_XPBonus_Confirm_Hours" "Haluatko varmasti käyttää tämän taistelupistelisäesineen? Käyttämällä tämän esineen saat kokemuspisteitä %s1 verran %s2 tunnin ajan. Saat erillisen ilmoituksen kun tämä lisäetu päättyy. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_XPBonus_Confirm_Date" "Haluatko varmasti käyttää tämän taistelupistelisäesineen? Käyttämällä tämän esineen saat kokemuspisteitä %s1 verran %s2 asti. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_XPBonus_Confirm_Points" "Haluatko varmasti käyttää tämän taistelupistelisäesineen? Käyttämällä tämän saat kokemuspisteitä %s1 verran %s2 peliminuutin ajan. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_XPBonus_Confirm_Single_Game" "Haluatko varmasti käyttää tämän taistelupistelisäesineen? Käyttämällä tämän saat kokemuspisteitä %s1 verran seuraavan pelin ajan. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_FragmentBooster_Confirm" "Haluatko varmasti käyttää tämän Wraith Kingin suosion? Käyttämällä tämän esineen saat säteileviä siruja Wraith-Night -peleistäsi. Tämä esine poistetaan käytön yhteydessä."
		"DOTA_Gift_Confirm"		"Haluatko varmasti käyttää tämän lahjaesineen?"
		"DOTA_LeagueViewPass"	"Aktivoi turnaus?"
		"DOTA_LeagueViewPassEnabled" "Turnaus aktivoitu! Löydät sen välilehdestä Katso/Turnaukset."
		"DOTA_LeagueViewPassNoNeed" "Sinulla on jo oikeus katsoa tätä turnausta."
		"DOTA_EventTicket"	"Haluatko varmasti käyttää tämän tapahtumalipun? Steam-tilisi tietoja käytetään tähän tapahtumaan ilmoittautumiseen. Varmista, että sähköpostiosoitteesi on ajan tasalla!"
		"DOTA_EventTicketEnabled" "Tapahtumaan ilmoittautuminen onnistui! Saat lisäohjeet sähköpostina kahden viikon sisällä."
		"DOTA_InternationalTicketButton"			"Onnittelut!"
		"DOTA_InternationalTicketButton_Desc"		"Olet nyt osallistumassa The International -tapahtumaan.\nVoit pyytää lipputietosi lähetettäväksi Steam-tiliisi liitettyyn sähköpostiosoitteeseen painamalla tästä."
		"DOTA_InternationalTicketButton1"			"Pyydä uusi viesti"
		"DOTA_InternationalTicketButton2"			"Valmis"
		"DOTA_StrangePart_Confirm"		"Haluatko aivan varmasti liittää tämän kummallisen osan tähän esineeseen?"
		"DOTA_PennantUpgrade_Confirm"	"Haluatko aivan varmasti päivittää tämän viirin?"
		"DOTA_EggEssence_Confirm"		"Haluatko aivan varmasti yhdistää tämän esanssin tähän munaan? Tätä toimintoa ei voi perua!"
		"DOTA_UnusualPaint_Confirm"		"Haluatko varmasti lisätä <font color='#%s1'>tämän värin</font> erikoiseen esineeseesi? Alkuperäinen väri korvataan uudella. Tätä toimintoa ei voi peruuttaa!"
		"DOTA_LeagueNoOwnership"		"Ei turnauksen katseluoikeutta"
		"DOTA_LeagueNoOwnership_Desc"	"Sinulla ei ole oikeutta katsoa tätä turnausta. Haluaisitko ostaa lipun?"
		"DOTA_CompendiumNoOwnership_Desc"	"Et voi käyttää tämän liigan Turnauskirjaa ilman kyseisen liigan lippua. Haluaisitko ostaa puuttuvan lipun?"
		"DOTA_TournamentProgram_Confirm"	"Haluatko varmasti aktivoida esineen {g:dota_item_name:activate_item_def}?"
		"DOTA_TournamentProgram_ConfirmAsPoints"	"Omistat jo tämän taistelupassin. Haluaisitko sen sijaan lisätä <b>%s1 pistettä</b> omistamaasi taistelupassiin?"
		"DOTA_TournamentProgram_ConfirmAsLevels"	"Omistat jo tämän taistelupassin. Haluaisitko sen sijaan lisätä <b>%s1 tasoa</b> taistelupassiisi?"
		"DOTA_Autograph_Confirm"		"Haluatko varmasti liittää nimikirjoituksen tähän esineeseen?"
		"DOTA_Event_Points_Confirm"		"Haluatko varmasti lisätä nämä pisteet tilillesi?"
		"DOTA_TournamentProgram_AlreadyActivated"	"Olet jo aktivoinut tämän taistelupassin."
		"DOTA_TournamentProgram_CantCheckOwnership"	"Tapahtuman omistajuuden tarkistus epäonnistui. Yritä myöhemmin uudelleen."
		"DOTA_Emoticon_Unlock_Confirm_Title"		"Vahvista hymiön avaus"
		"DOTA_Emoticon_Unlock_Confirm"		"Haluatko varmasti käyttää tämän hymiöpaketin ja liittää sen hymiöt tilillesi?"

		"DOTA_ItemAboutToExpire"		"Esine vanhenee pian!"
		"DOTA_ItemAboutToExpire_Desc"	"Omistamasi Frosty Treasure of Frostivus erääntyy pian. Haluaisitko käväistä kaupassa ja ostaa avaimen?"

		"DOTA_VTraceRequired_Header"	"VTrace vaaditaan!"
		"DOTA_VTraceRequired_Body"		"Ajat peliä asetus \"vprof_vtrace\" käytössä, mutta VTrace ei ole käynnissä. Käynnistä VTrace ennen jatkamista!"

		"DOTA_ItemPack"		"Avataanko paketti?"

		"DOTA_Subscription_Watched" "Katsottu"
		"DOTA_Subscription_Teams"	"Tiimit"
		"DOTA_Subscription_TeamsVS"	"%s1 vastaan %s2"
		"DOTA_Subscription_Website"	"Turnauksen verkkosivut"
		"DOTA_Subscription_Match"	"Peli"
		"DOTA_Subscription_Time"	"Aika"
		"DOTA_Subscription_Rating"	"Arvosana"
		"DOTA_Subscription_Viewers"	"Katsojia"
		"DOTA_Partial_Team"			"Pelattu vajaalla joukkueella"
		"DOTA_MatchNoRating"		"Ei ääniä"
		"DOTA_MatchRatingLike"		"piti"
		"DOTA_MatchRatingLikes"		"tykkää"
		"DOTA_MatchRatingDislike"		"ei pitänyt"
		"DOTA_MatchRatingDislikes"		"ei tykkää"
		"DOTA_MatchRatingText"		"%s1 - %s2"

		"ti_winners_bracket_view"	"Ylempi sarja"
		"ti_losers_bracket_view"	"Alempi sarja"
		"ti_schedule_view"			"Aikataulunäkymä"
		"ti_prelim_view"			"Karsinnat"
		"dota_schedule_live_tournaments"		"MENEILLÄÄN OLEVAT TURNAUKSET"
		"dota_schedule_month_tournaments"		"%s1N TURNAUKSET"
		"dota_schedule_empty"					"Tälle kuukaudelle ei ole vielä määritetty turnauspelejä."
		"dota_schedule_day_empty"					"Tälle päivälle ei ole merkitty turnauspelejä."
		"dota_vs"				"VS"	// versus

		"DOTA_NewItem"			"Sait uuden esineen!"

		"DOTA_GiftedItems"				"%s1 antoi lahjan pelaajalle %s2!"
		"DOTA_GifterText_Random"		"%recipient% valittiin satunnaisesti vastaanottamaan lahjan pelaajalta %giver%!"
		"DOTA_GifterText_All"			"%giver% on antanut tukun lahjoja!"
		"DOTA_GifterText_SelfOpen"		"%giver% on avannut lahjapaketin!"
		"DOTA_GifterText_Title"			"Lahjat on jaettu!"

		"DOTA_TournamentDrop"				"%s1 sai palkinnon, koska todisti tapahtumaa: %s2!"
		"DOTA_TournamentDropCountSingle"	"%s1 katsoja sai palkinnon, koska todisti tapahtumaa: %s2!"
		"DOTA_TournamentDropCountMultiple"	"%s1 katsojaa sai palkinnon, koska todistivat tapahtumaa: %s2!"
		"DOTA_TournamentDrop_FirstBlood"	"ensimmäinen tappo"
		"DOTA_TournamentDrop_GameEnd"		"upea voitto"
		"DOTA_TournamentDrop_KillStreak"	"tapposarja"
		"DOTA_TournamentDrop_HeroDeny"		"sankarin eväys"
		"DOTA_TournamentDrop_AegisDeny"		"Aegis of the Immortalin hylkääminen"
		"DOTA_TournamentDrop_AegisStolen"	"Aegis of the Immortalin sieppaaminen"
		"DOTA_TournamentDrop_GodLike"	"jumalainen tappoputki"
		"DOTA_TournamentDrop_CourierKill"	"kuriirin kuolema"
		"DOTA_TournamentDrop_EchoSlam"	"täydellinen Echo Slam"
		"DOTA_TournamentDrop_Rapier"	"Divine Rapierin osto"
		"DOTA_TournamentDrop_EarlyRoshan"	"nopea Roshan-tappo"

		"DOTA_UseItem_MiniGameAlreadyStarted" "Minipeli on jo alkanut."
		"DOTA_UseItem_Success"	"Esine käytettiin onnistuneesti!"
		"DOTA_UseItem_Error"	"Esinettä ei voitu käyttää juuri nyt! Et välttämättä täytä esineen käytön vaatimuksia."
		"DOTA_UseItem_GiftNoPlayers" "Lahjalle ei ole vastaanottajaa!"
		"DOTA_UseItemNotification_Title_Success" "Esineen käyttö onnistui"
		"DOTA_UseItemNotification_Title" "Esineen käyttö epäonnistui"
		"DOTA_UseItemNotification_ButtonOne" "OK"
		"DOTA_UseItemNotification_ButtonTwo" "Ohita"
		"DOTA_UseItem_DropRateBonusAlreadyGranted" "Tällä käyttäjätilillä on jo pudotustiheyden lisä aktiivisena. Taistelupistelisää ei käytetty."
		"DOTA_UseItem_NotInLowPriorityPool" "Et ole alhaisen prioriteetin rangaistusjonossa. Repentant Soulia ei käytetty."
		"DOTA_UseItem_NotHighEnoughLevel" "Dota-profiilisi ei ole tarpeeksi korkealla tasolla, jotta voisit käyttää tätä."
		"DOTA_UseItem_EventPointsGranted"	"Valuutta lisäättiin onnistuneesti."
		"DOTA_UseItem_PointsAdded"			"Pisteet lisättiin onnistuneesti!"
		"DOTA_UseItem_Failed_Requirement"	"Toimintoon vaaditaan taistelupassi."
		"DOTA_UseItem_Compendium"			"Taistelupassi aktivoitu onnistuneesti."
		"DOTA_UseItem_EmoticonUnlock_NoNew"			"Olet jo avannut jokaisen näistä hymiöistä."
		"DOTA_UseItem_EmoticonUnlock_Complete"		"Hymiöt avattiin onnistuneesti!"

		"Econ_Revolving_Loot_List"						"Tämä aarre sisältää yhden seuraavista esineistä:"
		"Econ_Revolving_Loot_List_Also"					"Tämä aarre sisältää myös yhden seuraavista esineistä:"
		"Econ_Revolving_Loot_List_Multi"				"Tämä aarre sisältää yhden jokaista näistä esineistä:"
		"Econ_Revolving_Loot_List_Several"				"Aarre sisältää %s1 esinettä seuraavalta listalta:"
		"Econ_Revolving_Loot_List_Duplicates"			"Tämä aarre sisältää yhden seuraavista esineistä, ja voi antaa kaksoiskappaleita:"
		"Econ_Crate_Locks_Remaining"					"Lukkoja jäljellä: %s1"
		"Econ_Crate_Hero_Items"							"   %s1"
		"Econ_Guaranteed_Crate_Drop"					"Avaamalla tämän aarteen saat varmasti:"
		"Econ_Additional_Crate_Drop"					"Lisäksi tämä aarre saattaa sisältää:"

		"Econ_NoEquipToUse_Msg"							"Tällä esineellä voit ennustaa voittosi Vapaa valinta -peleissä ja ansaiata palkintoja.\n\nEsinettä ei tarvitse varustaa."

		"DOTA_UnusualCourier"							"Epätavallinen kuriiri"
		"DOTA_UnusualCourier_Desc"						"Satunnainen erikoistehosteella ja -värillä varustettu kuriiri."

		"DOTA_UnusualCourier_International_2014"		"The International 2014 -kuriiri"
		"DOTA_UnusualCourier_International_2014_Desc"	"Voit löytää yhden kolmesta International 2014 -kuriirista satunnaisesti liitettyinä aarteisiisi."

		"DOTA_SortBackpack"	"Lajittele asevarasto:"
		"DOTA_SortBackpack_Position" " esinepaikan mukaan"
		"DOTA_SortBackpack_Rarity" "harvinaisuuden mukaan"
		"DOTA_SortBackpack_Quality" "laadun mukaan"
		"DOTA_SortBackpack_Hero" "sankarin mukaan"
		"DOTA_SortBackpack_Type" "tyypin mukaan"
		"DOTA_SortBackpack_Slot" "varustepaikan mukaan"
		"DOTA_SortBackpack_Name" "nimen mukaan"
		"DOTA_SortBackpack_Newness" " uusimman mukaan"

		"AddToCollection" 		"Kerää esine"
		"WrapGift"				"Paketoi lahja"
		"UnwrapGift"			"Avaa lahja"
		"DeliverGift"			"Toimita lahja"

		"DOTA_MultipleHeroes"			"Useat sankarit"
		"DOTA_AnyHero"					"Mikä tahansa sankari"
		"DOTA_NoHero"					"—"
		"DOTA_NoSlot"					"—"

		// Quality
		"base"							"Perus"
		"unique"						"Normaali"
		"vintage"						"Muinainen"			// TF: Vintage
		"community"						"Yhteisö"
		"developer"						"Valve"
		"selfmade"						"Omatekoinen"		// TF: Self-Made
		"customized"					"Muokattu"
		"genuine"						"Aito"
		"unusual"						"Epätavallinen"		// TF: Unusual
		"strange"						"Riimutettu"		// TF: Strange
		"completed"						"Suoritettu"
		"haunted"						"Kirottu"		// TF: Haunted
		"tournament"					"Sankarillinen"		// TF: Tournament
		"favored"						"Suosikit"
		"autographed"					"Nimikirjoitettu"
		"ascendant"						"Muinainen"
		"legacy"						"Perinnöllinen"
		"exalted"						"Ylhäinen"
		"frozen"						"Jäätynyt"
		"corrupted"						"Korruptoitunut"
		"lucky"							"Hyväenteinen"
		"gold"							"Kulta"
		"holo"							"Holo"
		"glitter"						"Hile"

		// Prefabs
		"bundle"						"Paketti"
		"misc"							"Muut"
		"wearable"						"Asuste"
		"default_item"					"Perus"
		"misc_item"						"Sekalainen"
		"tool"							"Työkalu"
		"sticker_capsule"				"Tarrakapseli"
		"sticker"						"Tarra"
		"emoticon_tool"					"Hymiötyökalu"
		"league"						"Liiga"
		"courier"						"Kuriiri"
		"treasure_chest"				"Aarre"
		"courier_wearable"				"Kuriiriasuste"
		"ward"							"Ward"
		"pennant"						"Viiri"
		"announcer"						"Pelikuuluttaja"
		"modifier"						"Muuttuja"
		"hud_skin"						"Ulkoasu"
		"key"							"Aarreavain"
		"player_card"					"Pelaajakortti"
		"passport_fantasy_team"			"Turnauskirjan fantasiajoukkue"
		"loading_screen"				"Latausruutu"
		"taunt"							"Pilkka"
		"dynamic_recipe"				"Resepti"
		"socket_gem"					"Jalokivi / Riimu"
		"music"							"Musiikki"
		"retired_treasure_chest"		"Vanhentunut aarre"
		"cursor_pack"					"Osoitinpaketti"
		"teleport_effect"				"Teleporttaustehoste"
		"blink_effect"					"Blink-tehoste"
		"summons"						"Kutsutun hahmon tunnelmatehoste"
		"terrain"						"Maasto"
		"emblem"						"Merkki"
		"direcreeps"					"Diren kätyrit"
		"radiantcreeps"					"Radiantin kätyrit"
		"diresiegecreeps"					"Diren piirityskätyrit"
		"radiantsiegecreeps"					"Radiantin piirityskätyrit"
		"diretowers"					"Diren tornit"
		"radianttowers"					"Radiantin tornit"
		"versus_screen"					"Esittelyruutu"
		"head_effect"					"Päätehoste"
		"map_effect"					"Karttatehoste"
		"courier_effect"				"Kuriiritehoste"


		// Tool Types
		"tool_type_none"					"Ei mitään"
		"tool_type_hero_taunt"				"Pilkka"
		"tool_type_name"					"Nimitunniste"
		"tool_type_league_view_pass"		"Liigapassi"
		"tool_type_hero_ability"			"Sankarikyky"
		"tool_type_item_pack"				"Esinepaketti"
		"tool_type_consumable_ability"		"Kertakäyttöinen kyky"

		// Test Item
		"IT_MDL_Files"						"MDL-tiedostot (*.mdl)"
		"IT_TestingFiles"					"Testaustiedostot (*.itf)"
		"TestItemCustomizeMDLTitle"			"Valitse mukautettu mdl..."
		"TestItemSaveSetupTitle"			"Vie koe-esineasetukset..."
		"TestItemLoadSetupTitle"			"Tuo koe-esineasetukset..."

		// UI
		"DOTA_DeleteItemConfirmText"				"Poistetaanko esine? Esineen poistaminen tuhoaa sen lopullisesti. Tätä ei voi kumota."
		"DOTA_DeleteItemConfirmText_Recycle"		"Poista tämä esine? Esineen poistaminen tuhoaa sen pysyvästi. Tätä ei voi perua. Kun tuhoat tämän %s1 esineen, on pieni mahdollisuus, että saat välittömästi yhden %s2 esineen."
		"DOTA_DeleteItemConfirmText_UltraRare"		"Poista tämä esine? Esineen poistaminen tuhoaa sen pysyvästi. Tätä ei voi perua. <i><b><font color='#FF2222'>Tämä esine on poikkeuksellisen harvinainen. Voi olla, ettet halua tuhota sitä.</font></b></i> Tämän esineen tuhoamalla ei ole mahdollista saada uutta esinettä."

		"DOTA_MakeOfferingConfirmText"				"Haluatko varmasti tehdä tämän uhrauksen? Tätä ei voi peruuttaa."
		"DOTA_ItemRecycleConfirmText_TI5Immortal"	"Haluatko varmasti vaihtaa tämän esineen kahteen turnauskirja-tasoon? Tätä ei voi perua."
		"DOTA_ItemRecycleConfirmText_TI5Trove"		"Haluatko varmasti tuhota tämän esineen ja saada Aarrelöydön 2015? Muutoin se muuttuu kierrätyshelyksi. Tätä ei voi peruuttaa."
		"DOTA_ItemRecycleConfirmText_TI5Luckvase"	"Haluatko varmasti tuhota tämän esineen ja saada Lukottoman onnenvaasin 2015? Muutoin se muuttuu kierrätyshelyksi. Tätä ei voi peruuttaa."
		"DOTA_ItemRecycle_Failure"					"Esinettä ei voi kierrättää tällä hetkellä."
		"DOTA_ItemRecycle_Disabled"					"Tämä kierrätystoiminto ei ole saatavilla tällä hetkellä."

		"DOTA_PlayerLoadout"								"Pelaajan varustelasti"
		"DOTA_CustomizePlayerLoadout"						"Mukauta varustelastia"

		// Drop Rate Modifiers
		"DOTA_DropRateModifiersNone"						"Saat tällä hetkellä <font color='#FFD700'>Taistelupisteitä</font> normaalilla nopeudella. Taistelupisteitä ansaitaan joka kerta, kun pelaat pelihaulla aloitetun pelin loppuun. Saat ilmaisia esineitä aina kun <font color='#FFD700'>Taistelutasosi</font> nousee. Tietyt esineet lisäävät nopeutta, jolla ansaitset Taistelupisteitä."
		"DOTA_DropRateModifiers"							"Taistelupistemuuttujat:"
		"DOTA_DropRateModifier_Bonus"						"Nykyinen kerroin: <font color='#FFFFFF'>%s1</font>"
		"DOTA_DropRateModifier_DaysRemaining"					"<font color='#FFFFFF'>%s1 päivää</font> jäljellä"
		"DOTA_DropRateModifier_MinuteRemaining"					"<font color='#FFFFFF'>%s1 minuuttia</font> jäljellä"
		"DOTA_DropRateModifier_OneGame"							"Jäljellä: <font color='#FFFFFF'>1 Peli</font>"
		"DOTA_DropRateModifier_ExpiredHeader"						"Taistelupistelisäsi vaikutus on päättynyt!"
		"DOTA_DropRateModifier_ExpiredDesc"						"Edellisen taistelupistelisäsi vaikutus on päättynyt, haluatko käyttää uuden?"
		"DOTA_ShiningBoosterPurchaseHeader"						"Osta ja aktivoi Wraith Kingin suosio?"
		"DOTA_ShiningBoosterPurchaseDesc"						"Aktivoi Wraith Kingin suosio, niin saat säteileviä siruja haamusirujen lisäksi."

		"DOTA_PartyLeaderWatchGame"							"Katso peliä ryhmän kanssa"
		"DOTA_PartyLeaderWatchGameDesc"						"Ryhmäsi johtaja haluaa katsoa käynnissä olevaa peliä, haluatko liittyä seuraan?"

		// Loadout Slots
		
		// Generic (DOTASlotType_t)
		"LoadoutSlot_None"									"—"
		"LoadoutSlot_Weapon"								"Ase"
		"LoadoutSlot_OffHand_Weapon"						"Tukikäsi"
		"LoadoutSlot_Head"									"Pää"
		"LoadoutSlot_Shoulder"								"Olkapää"
		"LoadoutSlot_Arms"									"Kädet"
		"LoadoutSlot_Armor"									"Panssari"
		"LoadoutSlot_Belt"									"Vyö"
		"LoadoutSlot_Back"									"Selkä"
		"LoadoutSlot_Neck"									"Kaula"
		"LoadoutSlot_Gloves"								"Kädet"
		"LoadoutSlot_Legs"									"Jalat"
		"LoadoutSlot_Tail"									"Häntä"
		"LoadoutSlot_Misc"									"Sekalaiset"
		"LoadoutSlot_Costume"								"Asu"
		"LoadoutSlot_Body_Head"								"Keho - Pää"
		"LoadoutSlot_Mount"									"Ratsu"
		"LoadoutSlot_Summon"								"Kutsuttu hahmo"
		"LoadoutSlot_Shapeshift"							"Shapeshift-muoto"
		"LoadoutSlot_Taunt"									"Pilkka"
		"LoadoutSlot_ambient_effects"						"Tunnelmatehosteet"
		"LoadoutSlot_Ability_Attack"						"Perushyökkäys"
		"LoadoutSlot_Ability1"								"Kyky 1"
		"LoadoutSlot_Ability2"								"Kyky 2"
		"LoadoutSlot_Ability3"								"Kyky 3"
		"LoadoutSlot_Ability4"								"Kyky 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimate"
		"LoadoutSlot_Ability_Ultimate"						"Ultimate"
		"LoadoutSlot_Voice"									"Ääni"

		// Persona (DOTASlotType_t)
		"LoadoutSlot_None_Persona_1"						"—"
		"LoadoutSlot_Weapon_Persona_1"						"Ase"
		"LoadoutSlot_OffHand_Weapon_Persona_1"				"Tukikäsi"
		"LoadoutSlot_Head_Persona_1"						"Pää"
		"LoadoutSlot_Shoulder_Persona_1"					"Olkapää"
		"LoadoutSlot_Arms_Persona_1"						"Kädet"
		"LoadoutSlot_Armor_Persona_1"						"Panssari"
		"LoadoutSlot_Belt_Persona_1"						"Vyö"
		"LoadoutSlot_Neck_Persona_1"						"Kaula"
		"LoadoutSlot_Back_Persona_1"						"Selkä"
		"LoadoutSlot_Legs_Persona_1"						"Jalat"
		"LoadoutSlot_Gloves_Persona_1"						"Kädet"
		"LoadoutSlot_Tail_Persona_1"						"Häntä"
		"LoadoutSlot_Misc_Persona_1"						"Sekalainen"
		"LoadoutSlot_Body_Head_Persona_1"					"Keho – pää"
		"LoadoutSlot_Mount_Persona_1"						"Ratsu"
		"LoadoutSlot_Summon_Persona_1"						"Kutsuttu hahmo"
		"LoadoutSlot_Shapeshift_Persona_1"					"Muodonmuutos"
		"LoadoutSlot_Taunt_Persona_1"						"Pilkka"
		"LoadoutSlot_ambient_effects_Persona_1"				"Tunnelmatehosteet"
		"LoadoutSlot_Ability_Attack_Persona_1"				"Perushyökkäys"
		"LoadoutSlot_Ability1_Persona_1"					"Kyky 1"
		"LoadoutSlot_Ability2_Persona_1"					"Kyky 2"
		"LoadoutSlot_Ability3_Persona_1"					"Kyky 3"
		"LoadoutSlot_Ability4_Persona_1"					"Kyky 4"
		"LoadoutSlot_AbilityUltimate_Persona_1"				"Ultimate"
		"LoadoutSlot_Ability_Ultimate_Persona_1"			"Ultimate"
		"LoadoutSlot_voice_persona_1"						"Ääni"

		"LoadoutSlot_Persona_Selector"						"Persoona"

		// Global items loadout (DOTASlotType_t)
		"LoadoutSlot_Courier"								"Kuriiri"
		"LoadoutSlot_Announcer"								"Pelikuuluttaja"
		"LoadoutSlot_Mega_Kills"							"Tappokuuluttaja"
		"LoadoutSlot_Music"									"Musiikki"
		"LoadoutSlot_ward"									"Ward"
		"LoadoutSlot_hud_skin"								"Ulkoasu"
		"LoadoutSlot_loading_screen"						"Latausruutu"
		"LoadoutSlot_Weather"								"Sää"
		"LoadoutSlot_Heroic_Statue"							"Sankariveistos"
		"LoadoutSlot_MultiKill_Banner"						"Tapposarjalippu"
		"LoadoutSlot_cursor_pack"							"Osoitinpaketti"
		"LoadoutSlot_teleport_effect"						"Teleporttaustehoste"
		"LoadoutSlot_blink_effect"							"Blink-tehoste"
		"LoadoutSlot_Emblem"								"Merkki"
		"LoadoutSlot_Terrain"								"Maasto"
		"LoadoutSlot_Radiant_Creeps"						"Radiantin kätyrit"
		"LoadoutSlot_Dire_Creeps"							"Diren kätyrit"
		"LoadoutSlot_Radiant_Towers"						"Radiantin tornit"
		"LoadoutSlot_Dire_Towers"							"Diren tornit"
		"LoadoutSlot_Versus_Screen"							"Esittelyruutu"
		"LoadoutSlot_Streak_Effect"							"Tappoputkitehosteet"
		"LoadoutSlot_Kill_Effect"							"Tappotehosteet"
		"LoadoutSlot_Death_Effect"							"Kuolintehosteet"
		"LoadoutSlot_Head_Effect"							"Päätehoste"
		"LoadoutSlot_Map_Effect"							"Karttatehoste"
		"LoadoutSlot_Courier_Effect"						"Kuriiritehoste"
		"LoadoutSlot_Radiant_Siege_Creeps"					"Radiantin piirityskätyrit"
		"LoadoutSlot_Dire_Siege_Creeps"						"Diren piirityskätyrit"
		"LoadoutSlot_Roshan"								"Roshan"
		"LoadoutSlot_Tormentor"								"Piinaaja"
		"LoadoutSlot_Ancient"								"Muinaislinnoitus"

		// Custom names for loadout slots per hero/persona
		"LoadoutSlot_Fan"									"Fanituotteet"
		"LoadoutSlot_Action_Item"							"Toimintoesine"
		"LoadoutSlot_Fan_Item"								"Fanituote"
		"LoadoutSlot_Custom_Hex"							"Hex-tehosteet"
		"LoadoutSlot_Wolves"								"Sudet"
		"LoadoutSlot_Elder_Dragon"							"Elder Dragon Form"
		"LoadoutSlot_Head_Accessory"						"Pää"
		"LoadoutSlot_Shield"								"Kilpi"
		"LoadoutSlot_Wings"									"Siivet"
		"LoadoutSlot_Quiver"								"Viini"
		"LoadoutSlot_Beard"									"Parta"
		"LoadoutSlot_Heads"									"Päät"
		"LoadoutSlot_LeftArm"								"Vasen käsi"
		"LoadoutSlot_RightArm"								"Oikea käsi"
		"LoadoutSlot_Body"									"Vartalo"
		"LoadoutSlot_Claws"									"Kynnet"
 		"LoadoutSlot_Pet"									"Lemmikki"
		"LoadoutSlot_Visage_Familiar"						"Familiarit"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Head_Invoker_Kid"						"Pää (nuori)"
		"LoadoutSlot_Shoulder_Invoker_Kid"					"Olkapää (nuori)"
		"LoadoutSlot_Arms_Invoker_Kid"						"Kädet (nuori)"
		"LoadoutSlot_Armor_Invoker_Kid"						"Panssari (nuori)"
		"LoadoutSlot_Invoker_ForgeSpirit_Invoker_Kid"		"Forge Spirit (nuori)"
		"LoadoutSlot_Taunt_Invoker_Kid"						"Pilkka (nuori)"
		"LoadoutSlot_Voice_Invoker_Kid"						"Ääni (nuori)"
