"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Инверсия мыши"
"GameUI_Spray_Import_Error_Memory"	"Недостаточно памяти для преобразования. Файл изображения может быть повреждён."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Файл изображения повреждён."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Данный формат BMP не поддерживается. Поддерживаемые форматы BMP: 24 бита RGB и 32 бита RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Данный формат TGA не поддерживается.  Поддерживаемые форматы TGA: 24 бита RGB и 32 бита RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Ошибка создания временного файла."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Не удается загрузить vtex_dll.dll. Перезагрузите Steam для доступа к свежим обновлениям."
"GameUI_Spray_Import_Error_Writing_Output"	"Не удается создать файл граффити. Возможно, у пользователя недостаточно полномочий."
"GameUI_ImportSprayEllipsis"	"Загрузить граффити..."
"GameUI_ImportSprayImage"	"Импорт граффити"
"GameUI_All_Images"		"Все изображения (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Файлы JPEG (*.jpg)"
"GameUI_TGA_Images"		"Файлы Targa (*.tga)"
"GameUI_BMP_Images"		"Файлы Bitmap (*.bmp)"
"GameUI_VTF_Images"		"Файлы VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Импортировать бонусные карты..."
"GameUI_ImportBonusMaps"		"Импортировать бонусные карты"
"GameUI_BMZ_Files"			"Упакованные файлы бонусных карт (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"НАСТРОЙКИ - ПРЕДУПРЕЖДЕНИЕ"
"GameUI_SettingRequiresDisconnect_Info"		"Изменение этих настроек приведет к отсоединению от текущей игры."
"GameUI_SettingChangeFromX360Dashboard_Title"	"НАСТРОЙКИ"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Эти настройки можно изменить только с панели Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Проверка устройства хранения..."
"GameUI_Chapter"		"ГЛАВА"
"VAC_LoggedInElsewhere_Title"		"Аккаунт уже используется на другом компьютере"
"VAC_LoggedInElsewhereReason"		"Этот аккаунт Steam используется с другого компьютера. Введите свои данные еще раз, чтобы продолжить использование Steam."

"GAMEUI_Commentary"			"Комментарии"
"GAMEUI_Commentary_On"			"Вкл. (по возможности)"
"GAMEUI_Commentary_Off"			"Выкл."
"GAMEUI_CommentaryDialogTitle"		"КОММЕНТАРИИ"
"GAMEUI_Commentary_LabelOn"		"РЕЖИМ КОММЕНТАРИЕВ: ВКЛ."
"GAMEUI_Commentary_LeaveOn"		"НЕ ВЫКЛЮЧАТЬ комментарии"
"GAMEUI_Commentary_TurnOff"		"ВЫКЛЮЧИТЬ комментарии"
"GAMEUI_Commentary_LabelOff"		"РЕЖИМ КОММЕНТАРИЕВ: ВЫКЛ."
"GAMEUI_Commentary_TurnOn"		"ВКЛЮЧИТЬ комментарии"
"GAMEUI_Commentary_LeaveOff"		"НЕ ВКЛЮЧАТЬ комментарии"
"GAMEUI_PostCommentary_ModeLabelOn"	"РЕЖИМ КОММЕНТАРИЕВ: ВКЛ."
"GAMEUI_PostCommentary_ModeLabelOff"	"РЕЖИМ КОММЕНТАРИЕВ: ВЫКЛ."
"GAMEUI_PostCommentary_options"		"(Чтобы включить или выключить комментарии, выберите пункт НАСТРОЙКИ в главном меню.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast включает аудиокомментарии разработчиков проекта из Valve."
"GAMEUI_Commentary_WhatIs"		"В режиме комментариев вы сможете услышать пояснения к различным игровым решениям от разработчиков Valve."
"GAMEUI_Commentary_HowToUse"		"Чтобы начать или остановить воспроизведение, наведите курсор на значок комментария и нажмите кнопку ИСПОЛЬЗОВАТЬ."
"GAMEUI_Commentary_HowToUse_Attack"	"	Чтобы включить или остановить комментарий, наведите курсор на его значок и нажмите основную кнопку стрельбы."
"GAMEUI_COMMENTARY_GOD"			"(При игре с комментариями включается режим неуязвимости.)"
"GAMEUI_Commentary_Console_Explanation"	"В «значках комментариев» находятся фрагменты рассказа разработчиков Valve. Чтобы включить или остановить комментарий, наведите курсор на значок и нажмите кнопку «Использовать». (Пока вы слушаете комментарий, включен режим неуязвимости. В этом режиме не засчитываются игровые достижения)."
"GAMEUI_AudioSpokenLanguage"				"Язык озвучания"
"GameUI_ThirdPartyTechCredits"				"Авторы — 3-я сторона"
"GameUI_ThirdPartyAudio_Title"				"Аудио технология - 3-я сторона"
"GameUI_ThirdPartyVideo_Title"				"Видео технология - 3-я сторона"
"GAMEUI_RequiresRestart"					"(Требуется перезагрузка)"
"GameUI_ChangeLanguageRestart_OkButton"		"Перезагрузить"
"GameUI_ChangeLanguageRestart_CancelButton"	"Отмена"
"GameUI_ChangeLanguageRestart_Title"		"Изменить язык озвучания"
"GameUI_ChangeLanguageRestart_Info"			"Чтобы изменить язык озвучания, требуется перезагрузить игру.\n\nНачать перезагрузку?"
"GameUI64_64BitNotice"				"Включен 64-битный режим"
"GameUI_LoadCommentary"			"КОММЕНТАРИИ РАЗРАБОТЧИКОВ"
"GameUI_LoadCommentaryHelp"		"Выберите тип субтитров и нажмите на кнопку «Загрузить игру»."
"GameUI_NoCommentaryItemsToDisplay"	"Субтитры недоступны."
"GameUI_CommentaryUnlock"		"Пройдите главу, чтобы открыть комментарии."

// Xbox 360
"GameUI_A_BUTTON"		"Кнопка A"
"GameUI_B_BUTTON"		"Кнопка B"
"GameUI_X_BUTTON"		"Кнопка X"
"GameUI_Y_BUTTON"		"Кнопка Y"
"GameUI_L_TRIGGER"		"Левый рычажок"
"GameUI_R_TRIGGER"		"Правый рычажок"
"GameUI_L_SHOULDER"		"Левая клавиша"
"GameUI_R_SHOULDER"		"Права клавиша"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< не назначено >"
"GameUI_KeyNames_UP"		"D-вверх"
"GameUI_KeyNames_DOWN"		"D-вниз"
"GameUI_KeyNames_LEFT"		"D-влево"
"GameUI_KeyNames_RIGHT"		"D-вправо"
"GameUI_KeyNames_START"		"Кнопка START"
"GameUI_KeyNames_BACK"		"Кнопка BACK"
"GameUI_KeyNames_STICK1"	"Левая кнопка рычажка"
"GameUI_KeyNames_STICK2"	"Правая кнопка рычажка"
"GameUI_KeyNames_S1_UP"		"левый стик"
"GameUI_KeyNames_S2_UP"		"правый стик"
"GameUI_KeyNames_LSTICK"	"Левый рычажок"
"GameUI_KeyNames_RSTICK"	"правый стик"
"GameUI_KeyNames_A_BUTTON"	"Кнопка A"
"GameUI_KeyNames_B_BUTTON"	"Кнопка B"
"GameUI_KeyNames_X_BUTTON"	"Кнопка X"
"GameUI_KeyNames_Y_BUTTON"	"Кнопка Y"
"GameUI_KeyNames_L_SHOULDER"	"Левая клавиша"
"GameUI_KeyNames_R_SHOULDER"	"Правая клавиша"
"GameUI_KeyNames_L_TRIGGER"	"Левый триггер"
"GameUI_KeyNames_R_TRIGGER"	"Правый триггер"

"GameUI_Controller"		"КОНТРОЛЛЕР"
"GameUI_Buttons"		"КНОПКИ"
"GameUI_RestoreDefaults"	"ПО УМОЛЧАНИЮ"
"GameUI_Accept"			"Принять"
"GameUI_Select"			"Выбрать"
"GameUI_Refresh"		"Обновить"
"GameUI_Sort"			"Сортировка"
"GameUI_ExitLobby"		"Выход"
"GameUI_ChangeTeam"		"Сменить команду"
"GameUI_ChangeGameSettings"	"Изменить настройки"
"GameUI_PlayerReview"		"Оценка игроков"
"GameUI_StartGame"		"Начать игру"
"GameUI_StopCountdown"	"Отмена отсчета"
"GameUI_Console_FileCorrupt" "В выбранном устройстве хранения находится поврежденный файл, который невозможно открыть. Выберите другое устройство или удалите поврежденный файл."
"GameUI_AppChooser_SelectGame"	"ВЫБРАТЬ ИГРУ:"
"GameUI_Yes"			"Да"
"GameUI_No"			"Нет"

"GameUI_Console_QuitWarning"	"Вы уверены, что хотите выйти из игры?\nВся несохраненная информация будет утеряна."
"GameUI_Console_StorageRemovedTitle"	"Устройство хранения удалено"
"GameUI_Console_StorageRemovedBody"	"Без устройства хранения невозможно сохранить игру. Хотите выбрать другое устройство хранения?"
"GameUI_Console_StorageNeededBody"	"Без устройства хранения невозможно продолжать игру. Хотите выбрать другое устройство хранения?"
"GameUI_Console_StorageChange"	"Изменить устройство хранения"
"GameUI_Console_StorageTooFullTitle"	"Устройство хранения переполнено"
"GameUI_Console_StorageTooFullBody"	"В выбранном устройстве хранения недостаточно места для того, чтобы создать новое сохранение. Хотите выбрать другое устройство хранения?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Устройство хранения не выбрано"
"GameUI_Console_NoStorageDeviceSelectedBody" "Вы хотите выбрать устройство хранения?\n\nЕсли вы выберете «Нет», вы сможете играть, но не сможете сохранять игру."
"GameUI_Console_NoUserProfileSelectedTitle" "Профиль игрока не выбран"
"GameUI_Console_NoUserProfileSelectedBody" "Вы хотите выбрать профиль игрока?\nЕсли вы выберете «Нет», вы сможете играть, но не сможете сохранять игру."
"GameUI_Console_UserProfileRequiredBody" "Для этого действия требуется войти в игру через профиль игрока.\nВы хотите выбрать профиль?"
"GameUI_Console_StorageDeviceRequiredBody" "Для этого действия требуется выбрать устройство хранения.\n\nВы хотите выбрать устройство хранения?"
"GameUI_Achievement_Awarded"	"Достижение разблокировано"
"GameUI_Achievement_Progress"	"Достижения"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Заблокировано"
"GameUI_Achievement_Unlocked"		"Разблокировано"
"GameUI_Achievements_Title" "Мои достижения"
"GameUI_Achievements_SteamRequired_Title"	"Необходимо войти в Steam"
"GameUI_Achievements_SteamRequired_Message"	"Вы должны войти в Steam, чтобы открыть или просмотреть достижения."
"GameUI_Achievements_EnterGameToSeeProgress"	"Войдите в игру, чтобы увидеть, чего вы достигли"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 из %s2"
"GameUI_Achievements_Earned"	"Выполнено достижений"

"GameUI_Console_UserSettings" "Настройки пользователя"
"GameUI_Console_Ep1_Saves" "Сохранения HL2: Episode One"
"GameUI_Console_Ep2_Saves" "Сохранения HL2: Episode Two"
"GameUI_Console_Portal_Saves" "Сохранения Portal"
"GameUI_Console_TF2_Saves" "Сохранения Team Fortress 2"
"GameUI_Console_HL2_Saves" "Сохранения Half-Life 2"
"GameUI_LoadFailed" "Не удалось загрузить игру"
"GameUI_LoadFailed_Description" "Либо во время загрузки было удалено устройство хранения, либо файл поврежден.\n\nЗагрузить сохраненную игру невозможно."

// strings for achievements that are shared across products
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Костолом"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Убить 30 врагов тяжелыми предметами."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Смертельная жатва"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Убить врага прыгучей миной."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Атака хэков!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Убить пятерых врагов с помощью мэнхэка."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Кто к нам с гранатой придет..."
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Убить комбайна его собственной гранатой."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Консерватор"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Убить пятерых врагов одним и тем же энергетическим шаром."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Быстрый ум"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Убить элитного солдата его собственным энергетическим шаром."
"EPX_GET_ZOMBINEGRENADE_NAME"					"Расхититель могил"
"EPX_GET_ZOMBINEGRENADE_DESC"					"Украсть гранату у зомбайна."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Зомби-кью"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Подпалить 15 зомби с помощью осветительных пакетов."

"GameUI_Language_English"				"Английский"
"GameUI_Language_German"				"Немецкий"
"GameUI_Language_French"				"Французский"
"GameUI_Language_Italian"				"Итальянский"
"GameUI_Language_Korean"				"Корейский"
"GameUI_Language_Spanish"				"Испанский"
"GameUI_Language_Simplified_Chinese"			"Упрощенный китайский"
"GameUI_Language_Traditional_Chinese"			"Традиционный китайский"
"GameUI_Language_Russian"				"Русский"
"GameUI_Language_Thai"					"Тайский"
"GameUI_Language_Japanese"				"Японский"
"GameUI_Language_Portuguese"				"Португальский"
"GameUI_Language_Polish"				"Польский"
"GameUI_Language_Danish"				"Датский"
"GameUI_Language_Dutch"					"Голландский"
"GameUI_Language_Finnish"				"Финский"
"GameUI_Language_Norwegian"				"Норвежский"
"GameUI_Language_Swedish"				"Шведский"
"GameUI_Language_Hungarian"				"Венгерский"
"GameUI_Language_Czech"					"Чешский"
"GameUI_Language_Romanian"				"Румынский"
"GameUI_Language_Turkish"				"Турецкий"
"GameUI_Language_Brazilian"				"Бразильский португальский"
"GameUI_Language_Bulgarian"				"Болгарский"
"GameUI_Language_Greek"					"Греческий"
"GameUI_Language_Ukrainian"				"Украинский"

"GameUI_LoadDialog_Hr_Min"		"%s1 ч %s2 мин"
"GameUI_LoadDialog_Min_Sec"	"%s1 мин %s2 сек"
"GameUI_LoadDialog_Sec"		"%s1 сек"
"GameUI_DisableSprays"		"Отключить граффити"
"GameUI_FOV"			"Поле зрения"
"GameUI_EnableHUDMinMode"	"Включить минималистичный интерфейс"
"GameUI_DownloadFilter_Title"		"Если игровой сервер пытается загрузить\nпользовательский контент на ваш компьютер"
"GameUI_DownloadFilter_ALL"		"Разрешить все польз. файлы с сервера"
"GameUI_DownloadFilter_NoSounds"	"Не загружать пользовательские звуки"
"GameUI_DownloadFilter_None"		"Не загружать никакие пользовательские файлы"

"GameUI_GameMenu_CharacterSetup"	"НАСТРОЙКА И СТАТИСТИКА ПЕРСОНАЖА"

"GameUI_CustomTab_Title"			"Пользовательские серверы"
"GameUI_CustomTab_Explanation"		"В списке серверов появилась новая вкладка под названием «Пользовательские»"
"GameUI_CustomTab_Explanation2"		"Серверы, перечисленные здесь, были модифицированы членами сообщества с целью получения новых ощущений от игры. В новой вкладке вы сможете найти все пользовательские сервера %game%."
"GameUI_CustomTab_Explanation3"		"Вы можете пройти по указанной ссылке, чтобы узнать о пользовательских серверах (откроется в браузере по умолчанию)"
"GameUI_CustomTab_Link"				"Подробнее о пользовательских серверах"

"GameUI_ReplayDemoBrowser"			"Просмотр записей"
"GameUI_ReplayDemoBrowser_Demos"	"Демо"
"GameUI_ReplayDemoBrowser_Editor"	"Редактор"
"GameUI_NoSteamStatsTracking"		"Соединение со Steam требуется для отслеживания вашей статистики.\nВы будете уведомлены, как только соединение будет установлено."
"GameUI_SteamStatsNowTracking"		"Соединение со Steam установлено, теперь ваши данные отслеживаются."

"GameUI_Matchmaking_Launch"			"НАЧАТЬ ИГРУ"
"GameUI_Matchmaking_Leave"			"ПОКИНУТЬ"
"GameUI_MatchMaker_CreateLobby"		"Создать лобби"
"GameUI_Matchmaker_Title"			"Лобби подбора игры"
"GameUI_Matchmaker_Lobby_Title"		"Лобби игры"
"GameUI_Matchmaker_Maxplayers"		"Макс. игроков"
"GameUI_EnableOpenMic"			"Говорить без нажатия"
"GameUI_VoiceThreshold"			"Нижний предел громкости"
"GameUI_Matchmaking_Fill_With_Bots" "Боты в свободных слотах игроков"
"GameUI_Matchmaking_Enable_Cheats"	"Включить читы"
} 
}
