"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_BenchmarkResults_Info"  "Ihre durchschnittliche Bildrate während des Stresstests war %framerate% FPS. Wenn Sie sich entscheiden, Ihre Daten zu übermitteln, senden Sie Informationen über den Typ und die Geschwindigkeit Ihrer CPU, die Größe des Arbeitsspeichers und die Video-Hardware, mit der dieser Test durchgeführt wurde."
"GameUI_BenchmarkResults_UploadNow"	"Ergebnisse an Valve senden"
"GameUI_AdjustGamma"		"Helligkeitsstufe anpassen …"
"GameUI_AdjustGamma_Title"	"HELLIGKEITSSTUFE ANPASSEN"

"GameUI_DisplayTV"		"Fernseher"
"GameUI_DisplayMonitor"		"Computermonitor"
"GameUI_TestSpeakersWarning_Title"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakersWarning_Info"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie vom aktuellen Spiel getrennt."
"GameUI_TestSpeakersWarning_OkButton"	"Lautsprechertest ausführen"
"GameUI_TestSpeakersWarning_CancelButton"	"Abbrechen"

"GameUI_GammaInfo"		"Stellen Sie den Schieberegler so ein, dass alle drei Textzeilen unten sichtbar sind."

"GameUI_SaveAndQuitQuery_Info"	"Möchten Sie Ihr aktuelles Spiel speichern, bevor Sie es beenden?"
"GameUI_SaveAndQuit"		"Speichern"
"GameUI_DontSaveAndQuit"	"Nicht speichern"

"GameUI_Captioning"	"Untertitel"
"GameUI_NoClosedCaptions"	"Keine"
"GameUI_Subtitles"	"Untertitel (nur Dialoge)"
"GameUI_SubtitlesAndSoundEffects"	"Untertitel für Hörgeschädigte"

"GameUI_Paused" "PAUSIERT"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fehler beim Importieren des Graffitibilds"
"GameUI_Spray_Import_Error_Reading_Image"	"Fehler beim Lesen der Quellgrafik. Die Bilddatei ist möglicherweise beschädigt oder falsch formatiert."
"GameUI_Spray_Import_Image_Wrong_Size"	"Die Größe der Quellgrafik ist nicht korrekt. Zulässige Pixelwerte für Höhe und Breite sind 256, 128, 64, 32, 16, 8, 4, 2 und 1."
"GameUI_Spray_Import_Error_Memory"	"Für Konvertierung kann nicht ausreichend Speicher zugewiesen werden. Bilddatei möglicherweise beschädigt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bilddatei beschädigt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"BMP-Format der Datei wird nicht unterstützt. Unterstützte BMP-Formate sind 24-Bit (RGB), 8-Bit (256 Farben), 4-Bit (16 Farben) und schwarz-weiß."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"TGA-Format der Datei wird nicht unterstützt. Unterstützte TGA-Formate sind 24-Bit (RGB) und 32-Bit (RGBA)."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Fehler beim Erstellen einer temporären Datei."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex.dll kann nicht geladen werden. Starten Sie Steam neu, um die neuesten Updates herunterzuladen."
"GameUI_Spray_Import_Error_Writing_Output"	"Ausgabedatei für Graffiti kann nicht geschrieben werden. Es ist möglich, dass der aktuelle Nutzer nicht die erforderliche Berechtigung besitzt."
"GameUI_ImportSprayEllipsis"	"Graffitibild importieren …"
"GameUI_ImportSprayImage"	"Graffitibild importieren"
"GameUI_All_Images"		"Alle Bilder (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG-Bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-Bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-Bilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-Bilder (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Bonuskarten importieren …"
"GameUI_ImportBonusMaps"		"Bonuskarten importieren"
"GameUI_BMZ_Files"			"ZIP-Dateien mit Bonuskarte (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIONEN – WARNUNG"
"GameUI_SettingRequiresDisconnect_Info"		"Wenn Sie diese Einstellung ändern, werden Sie vom aktuellen Spiel getrennt."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONEN"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Diese Einstellung kann nur über das Xbox-360-Dashboard geändert werden."
"GameUI_Dlg_CheckingStorageDevice"			"Speichermedium wird geprüft …"
"GameUI_Chapter"		"KAPITEL"
"VAC_LoggedInElsewhere_Title"		"Account wird auf einem anderen Gerät verwendet"
"VAC_LoggedInElsewhereReason"		"Dieser Steam-Account wurde zur Anmeldung auf einem anderen Computer verwendet. Bitte melden Sie sich erneut an, um Steam weiterhin nutzen zu können."

"GAMEUI_Commentary"			"Kommentare"
"GAMEUI_Commentary_On"			"Ein (wenn verfügbar)"
"GAMEUI_Commentary_Off"			"Aus"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTARE"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARMODUS: EIN"
"GAMEUI_Commentary_LeaveOn"		"Kommentarmodus EIN"
"GAMEUI_Commentary_TurnOff"		"Kommentarmodus AUS"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARMODUS: AUS"
"GAMEUI_Commentary_TurnOn"		"Kommentarm. EIN"
"GAMEUI_Commentary_LeaveOff"		"Kommentarm. AUS"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARMODUS IST AKTIVIERT"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARMODUS IST DEAKTIVIERT"
"GAMEUI_PostCommentary_options"		"(Um den Kommentarmodus an-/auszuschalten, wählen Sie im Hauptmenü „Optionen“ aus.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast enthält Audiokommentare von Mitgliedern des Valve-Entwicklungsteams."
"GAMEUI_Commentary_WhatIs"		"Der Kommentarmodus ermöglicht Ihnen den Zugriff auf Informationsknoten mit Audiokommentaren der Valve-Entwicklungsteammitglieder."
"GAMEUI_Commentary_HowToUse"		"Sie können einen Kommentar starten oder anhalten, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf BENUTZEN klicken."
"GAMEUI_Commentary_HowToUse_Attack"	"Sie können einen Kommentar starten oder anhalten, indem Sie Ihr Fadenkreuz auf einem Ballonsymbol platzieren und anschließend auf PRIMÄRFEUER klicken."
"GAMEUI_COMMENTARY_GOD"			"(Im Kommentarmodus sind Sie unverwundbar gegen Schaden und schalten keine Errungenschaften frei.)"
"GAMEUI_Commentary_Console_Explanation"	"„Komentarknoten“ enthalten Audiokommentare des Valve-Entwicklungsteams. Sie können einen Kommentar starten oder anhalten, indem Sie auf ein Ballonsymbol zielen und anschließend auf BENUTZEN klicken. (Während die Kommentare abgespielt werden, sind Sie unverwundbar gegen Schaden und schalten keine Errungenschaften frei.)"
"GAMEUI_AudioSpokenLanguage"				"Audiosprache"
"GameUI_ThirdPartyTechCredits"				"Danksagung für Drittanbietertechnologie"
"GameUI_ThirdPartyAudio_Title"				"AUDIOTECHNOLOGIE VON DRITTANBIETERN"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTECHNOLOGIE VON DRITTANBIETERN"
"GAMEUI_RequiresRestart"					"(Neustart erforderlich)"
"GameUI_ChangeLanguageRestart_OkButton"		"Jetzt neu starten"
"GameUI_ChangeLanguageRestart_CancelButton"	"Abbrechen"
"GameUI_ChangeLanguageRestart_Title"		"AUDIOSPRACHE ÄNDERN"
"GameUI_ChangeLanguageRestart_Info"			"Das Spiel muss neu gestartet werden, um die ausgegebene Audiosprache zu ändern.\n\nMöchten Sie jetzt neu starten?"
"GameUI64_64BitNotice"				"64-Bit-Modus aktiv"
"GameUI_LoadCommentary"			"ENTWICKLERKOMMENTAR"
"GameUI_LoadCommentaryHelp"		"Wählen Sie aus der Liste unten eine Kommentarspur aus und klicken Sie dann auf „Spiel laden“."
"GameUI_NoCommentaryItemsToDisplay"	"Es sind keine Kommtarspuren verfügbar."
"GameUI_CommentaryUnlock"		"Schließen Sie ein Kapitel ab, um Kommentare dazu freizuschalten."

// Xbox 360
"GameUI_A_BUTTON"		"A-Taste"
"GameUI_B_BUTTON"		"B-Taste"
"GameUI_X_BUTTON"		"X-Taste"
"GameUI_Y_BUTTON"		"Y-Taste"
"GameUI_L_TRIGGER"		"Linker Trigger"
"GameUI_R_TRIGGER"		"Rechter Trigger"
"GameUI_L_SHOULDER"		"Linke Schultertaste"
"GameUI_R_SHOULDER"		"Rechte Schultertaste"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nicht zugewiesen >"
"GameUI_KeyNames_UP"		"Steuerkreuz hoch"
"GameUI_KeyNames_DOWN"		"Steuerkreuz runter"
"GameUI_KeyNames_LEFT"		"Steuerkreuz links"
"GameUI_KeyNames_RIGHT"		"Steuerkreuz rechts"
"GameUI_KeyNames_START"		"START-Taste"
"GameUI_KeyNames_BACK"		"ZURÜCK-Taste"
"GameUI_KeyNames_STICK1"	"Drücken auf den linken Stick"
"GameUI_KeyNames_STICK2"	"Drücken auf den rechten Stick"
"GameUI_KeyNames_S1_UP"		"Linker Stick"
"GameUI_KeyNames_S2_UP"		"Rechter Stick"
"GameUI_KeyNames_LSTICK"	"Linker Stick"
"GameUI_KeyNames_RSTICK"	"Rechter Stick"
"GameUI_KeyNames_A_BUTTON"	"A-Taste"
"GameUI_KeyNames_B_BUTTON"	"B-Taste"
"GameUI_KeyNames_X_BUTTON"	"X-Taste"
"GameUI_KeyNames_Y_BUTTON"	"Y-Taste"
"GameUI_KeyNames_L_SHOULDER"	"Linke Schultertaste"
"GameUI_KeyNames_R_SHOULDER"	"Rechte Schultertaste"
"GameUI_KeyNames_L_TRIGGER"	"Linker Trigger"
"GameUI_KeyNames_R_TRIGGER"	"Rechter Trigger"

"GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"TASTEN"
"GameUI_RestoreDefaults"	"AUF STANDARD ZURÜCKSETZEN"
"GameUI_Accept"			"Annehmen"
"GameUI_Select"			"Auswählen"
"GameUI_Refresh"		"Aktualisieren"
"GameUI_Sort"			"Sortieren"
"GameUI_ExitLobby"		"Verlassen"
"GameUI_ChangeTeam"		"Team wechseln"
"GameUI_ChangeGameSettings"	"Einstellungen ändern"
"GameUI_PlayerReview"		"Spielerüberprüfung"
"GameUI_StartGame"		"Spiel starten"
"GameUI_StopCountdown"	"Countdown abbrechen"
"GameUI_Console_FileCorrupt" "Das ausgewählte Speichermedium enthält eine Datei, die beschädigt ist oder nicht geöffnet werden kann. Bitte wählen Sie ein anderes Speichermedium oder löschen Sie die beschädigte Datei."
"GameUI_AppChooser_SelectGame"	"SPIEL WÄHLEN:"
"GameUI_Yes"			"Ja"
"GameUI_No"			"Nein"

"GameUI_Console_QuitWarning"	"Möchten Sie das Spiel wirklich beenden?\nAlle nicht gespeicherten Fortschritte gehen verloren."
"GameUI_Console_StorageRemovedTitle"	"Speichermedium entfernt"
"GameUI_Console_StorageRemovedBody"	"Ohne ein Speichermedium können Sie Ihren Fortschritt nicht speichern. Möchten Sie ein Speichermedium auswählen?"
"GameUI_Console_StorageNeededBody"	"Ohne ein Speichermedium können Sie nicht weiterspielen. Möchten Sie ein Speichermedium auswählen?"
"GameUI_Console_StorageChange"	"Speichermedium ändern"
"GameUI_Console_StorageTooFullTitle"	"Speichermedium voll"
"GameUI_Console_StorageTooFullBody"	"Das ausgewählte Speichermedium verfügt nicht über genügend Platz, um neue Spielstände zu erstellen. Möchten Sie ein anderes Speichermedium auswählen?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Kein Speichermedium ausgewählt"
"GameUI_Console_NoStorageDeviceSelectedBody" "Möchten Sie ein Speichermedium auswählen?\n\nWenn Sie „Nein“ wählen, können Sie zwar das Spiel spielen, aber Ihr Fortschritt wird nicht gespeichert."
"GameUI_Console_NoUserProfileSelectedTitle" "Kein Spielerprofil ausgewählt"
"GameUI_Console_NoUserProfileSelectedBody" "Möchten Sie ein Spielerprofil auswählen?\nWenn Sie „Nein“ wählen, können Sie zwar das Spiel spielen, aber Ihr Fortschritt wird nicht gespeichert."
"GameUI_Console_UserProfileRequiredBody" "Sie müssen angemeldet sein, um diese Aktion ausführen zu können.\nMöchten Sie ein Spielerprofil auswählen?"
"GameUI_Console_StorageDeviceRequiredBody" "Sie müssen ein Speichermedium auswählen, um diese Aktion ausführen zu können.\n\nMöchten Sie ein Medium auswählen?"
"GameUI_Achievement_Awarded"	"Errungenschaft freigeschaltet"
"GameUI_Achievement_Progress"	"Errungenschaftsfortschritt"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Gesperrt"
"GameUI_Achievement_Unlocked"		"Freigeschaltet"
"GameUI_Achievements_Title" "Meine Errungenschaften"
"GameUI_Achievements_SteamRequired_Title"	"Steam-Anmeldung erforderlich"
"GameUI_Achievements_SteamRequired_Message"	"Bitte melden Sie sich bei Steam an, um Errungenschaften freizuschalten oder anzusehen."
"GameUI_Achievements_EnterGameToSeeProgress"	"Zur Fortschrittsanzeige Spiel starten"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 von %s2"
"GameUI_Achievements_Earned"	"Freigeschaltete Errungenschaften:"

"GameUI_Console_UserSettings" "Benutzereinstellungen"
"GameUI_Console_Ep1_Saves" "HL2: Gespeicherte Spielstände aus Episode One"
"GameUI_Console_Ep2_Saves" "HL2: Gespeicherte Spielstände aus Episode Two"
"GameUI_Console_Portal_Saves" "Portal: Gespeicherte Spielstände"
"GameUI_Console_TF2_Saves" "Team Fortress 2: Gespeicherte Spielstände"
"GameUI_Console_HL2_Saves" "Half-Life 2: Gespeicherte Spielstände"
"GameUI_LoadFailed" "Laden fehlgeschlagen"
"GameUI_LoadFailed_Description" "Ein Speichermedium wurde während des Ladens entfernt oder eine Datei war beschädigt.\n\nSpielstand konnte nicht geladen werden."

"GameUI_Language_English"				"Englisch"
"GameUI_Language_German"				"Deutsch"
"GameUI_Language_French"				"Französisch"
"GameUI_Language_Italian"				"Italienisch"
"GameUI_Language_Korean"				"Koreanisch"
"GameUI_Language_Spanish"				"Spanisch"
"GameUI_Language_Simplified_Chinese"			"Vereinfachtes Chinesisch"
"GameUI_Language_Traditional_Chinese"			"Traditionelles Chinesisch"
"GameUI_Language_Russian"				"Russisch"
"GameUI_Language_Thai"					"Thai"
"GameUI_Language_Japanese"				"Japanisch"
"GameUI_Language_Portuguese"				"Portugiesisch"
"GameUI_Language_Polish"				"Polnisch"
"GameUI_Language_Danish"				"Dänisch"
"GameUI_Language_Dutch"					"Niederländisch"
"GameUI_Language_Finnish"				"Finnisch"
"GameUI_Language_Norwegian"				"Norwegisch"
"GameUI_Language_Swedish"				"Schwedisch"
"GameUI_Language_Hungarian"				"Ungarisch"
"GameUI_Language_Czech"					"Tschechisch"
"GameUI_Language_Romanian"				"Rumänisch"
"GameUI_Language_Turkish"				"Türkisch"
"GameUI_Language_Brazilian"				"Brasilianisches Portugiesisch"
"GameUI_Language_Bulgarian"				"Bulgarisch"
"GameUI_Language_Greek"					"Griechisch"
"GameUI_Language_Ukrainian"				"Ukrainisch"

"GameUI_LoadDialog_Hr_Min"		"%s1 Std. %s2 Min."
"GameUI_LoadDialog_Min_Sec"	"%s1 Min. %s2 Sek."
"GameUI_LoadDialog_Sec"		"%s1 Sekunden"
"GameUI_DisableSprays"		"Graffiti deaktivieren"
"GameUI_FOV"			"Sichtfeld"
"GameUI_EnableHUDMinMode"	"Minimales HUD aktivieren"
"GameUI_DownloadFilter_Title"		"Wenn ein Spieleserver versucht,\nbenutzerdefinierte Inhalte auf Ihren Computer herunterzuladen"
"GameUI_DownloadFilter_ALL"		"Alle benutzerdefinierten Dateien vom Server akzeptieren"
"GameUI_DownloadFilter_NoSounds"	"Keine benutzerdefinierten Sounds herunterladen"
"GameUI_DownloadFilter_None"		"Keine benutzerdefinierten Dateien herunterladen"

"GameUI_GameMenu_CharacterSetup"	"CHARAKTERINFO UND -EINSTELLUNGEN"

"GameUI_CustomTab_Title"			"Angepasste Server"
"GameUI_CustomTab_Explanation"		"Der Server-Browser verfügt am oberen Rand des Fensters über ein neues Tab mit der Bezeichnung „Benutzerdefiniert“."
"GameUI_CustomTab_Explanation2"		"Die dort aufgeführten Server wurden von Mitgliedern der Community modifiziert, um das Standard-Spielerlebnis zu verändern. Klicken Sie auf den Tab „Benutzerdefiniert“, wenn Sie modifizierte Versionen von %game% spielen möchten."
"GameUI_CustomTab_Explanation3"		"Klicken Sie auf den folgenden Link, um mehr über angepasste Server zu erfahren (über den Link wird Ihr Standardbrowser geöffnet)."
"GameUI_CustomTab_Link"				"Weitere Informationen zu benutzerdefinierten Servern"

"GameUI_ReplayDemoBrowser"			"Demo-Browser erneut abspielen"
"GameUI_ReplayDemoBrowser_Demos"	"Demos"
"GameUI_ReplayDemoBrowser_Editor"	"Editor"
"GameUI_NoSteamStatsTracking"		"Eine Verbindung zu Steam ist erforderlich, um Ihre Statistiken aufzuzeichnen.\nWenn eine Verbindung hergestellt werden konnte, werden Sie benachrichtigt."
"GameUI_SteamStatsNowTracking"		"Eine Verbindung zu Steam wurde hergestellt und Ihre Statistiken werden jetzt aufgezeichnet."

"GameUI_Matchmaking_Launch"			"SPIEL STARTEN"
"GameUI_Matchmaking_Leave"			"VERLASSEN"
"GameUI_MatchMaker_CreateLobby"		"Lobby erstellen"
"GameUI_Matchmaker_Title"			"Spielsuche – Lobbys"
"GameUI_Matchmaker_Lobby_Title"		"Spiellobby"
"GameUI_Matchmaker_Maxplayers"		"Max. Spieler"
"GameUI_EnableOpenMic"			"Offenes Mikro aktivieren"
"GameUI_VoiceThreshold"			"Lautstärkenschwelle für offenes Mikrofon"
"GameUI_Matchmaking_Fill_With_Bots" "Leere Spielerplätze mit Bots auffüllen"
"GameUI_Matchmaking_Enable_Cheats"	"Cheats aktivieren"
} 
}
