"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"

 		"KillEaterEvent_Antimage_SpellsBlockedWithAghanims"				"บล็อกสกิลด้วย Aghanim's Scepter"
		"KillEaterEvent_Antimage_ManaBurned"							"เผาผลาญมานาฮีโร่"
		"KillEaterEvent_Antimage_ThreeHeroVoidHits"						"Mana Void โดนฮีโร่ 3 ตัว"
		"KillEaterEventType_Antimage_SpellsBlockedWithCounterspell"		"สกิลที่ถูกบล็อกด้วย Counterspell"

		"KillEaterEvent_DebuffsPurgedWithManta"							"ลบล้างดีบัฟด้วย Manta"
		"KillEaterEvent_MidasGoldEarned"								"โกลด์ที่ได้รับจาก Midas"
		"KillEaterEvent_Maelstrom_ChainLightingDamage"					"ความเสียหายที่สร้างด้วยสายฟ้าขณะใช้ Maelstrom"

		"KillEaterEvent_ArcWarden_TempestDoubleKills"					"สังหารด้วย Tempest Double"
		"KillEaterEvent_ArcWarden_TempestDoubleMidasGold"				"โกลด์ที่ได้รับจาก Midas ขณะใช้ Tempest Double"
		"KillEaterEvent_ArcWarden_DoubleFlux"							"Flux โดนฮีโร่หลายตัว"
		"KillEaterEvent_ArcWarden_SparkWraithKills"						"สังหารด้วย Spark Wraith"
		"KillEaterEvent_ArcWarden_FluxDamage"							"ความเสียหายที่สร้างด้วย Flux"

		"KillEaterEvent_Bane_BrainSapKills"								"สังหารด้วย Brain Sap"
		"KillEaterEvent_Bane_NightmareDuration"							"ระยะเวลา Nightmare"
		"KillEaterEvent_Bane_BrainSapHealing"							"รักษาด้วย Brain Sap"

		"KillEaterEvent_NeutralCampsStacked"							"ลากครีปป่า"

		"KillEaterEvent_Batrider_BlinkLassoForceStaffCombos"			"คอมโบ Blink + Flaming Lasso + Force Staff"
		"KillEaterEvent_Batrider_TripleHeroFlamebreaks"					"Flamebreak โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Batrider_DoubleHeroLassoes"						"Flaming Lasso โดนฮีโร่ 2 ตัว"
		"KillEaterEvent_Batrider_BonusStickyNapalmDamage"				"เพิ่มความเสียหายด้วย Sticky Napalm"

		"KillEaterEvent_Beastmaster_HeroesPushedWithRoar"				"ผลักฮีโร่ด้วย Primal Roar"
		"KillEaterEvent_Beastmaster_TwoHeroAxes"						"Wild Axes โดนฮีโร่หลายตัว"

		"KillEaterEvent_Bloodseeker_BloodrageLifesteal"					"ดูดพลังชีวิตด้วย Thirst"
		"KillEaterEvent_Bloodseeker_Damage_During_Rupture"				"ความเสียหายที่ทำได้ในขณะ Rupture"

		"KillEaterEvent_CritDamage"										"ความเสียหายคริติคอล"

		"KillEaterEvent_BountyHunter_ShurikenTossDoubleBounce"			"Shuriken Toss ชิ่ง 2 ครั้ง"

		"KillEaterEvent_Brewmaster_FirePandaImmolationDamage"			"ความเสียหายที่สร้างด้วย Immolation จาก Primal Split ร่างไฟ"
		"KillEaterEvent_Brewmaster_KillsDuringPrimalSplit"				"สังหารขณะใช้ Primal Split"
		"KillEaterEvent_Brewmaster_AttacksDodgedWithDrunkenHaze"		"หลบการโจมตีด้วย Drunken Haze"
		"KillEaterEvent_Brewmaster_StormPandaPurges"					"ลบล้างสกิลด้วย Primal Split ร่างลม"
		"KillEaterEventType_Brewmaster_CinderBrewSelfAttacks"			"โจมตีตัวเองด้วย Cinder Brew"

		"KillEaterEvent_Bristleback_KillsUnderFourQuillStacks"			"สังหารด้วยจำนวนทับซ้อน Quill 4 ครั้ง"
		"KillEaterEvent_Bristleback_TripleHeroNasalGoo"					"Viscous Nasal Goo โดนฮีโร่ 3 ตัว"
		"KillEaterEventType_Bristleback_MultiHeroHairballs"				"Hairball โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Bristleback_MaxWarpathStackDuration"			"ระยะเวลา Warpath ทับซ้อนสูงสุด"
		"KillEaterEvent_Bristleback_QuillStackDamage"					"ความเสียหายที่สร้างด้วยการทับซ้อน Quill"
		"KillEaterEvent_Bristleback_BristlebackTriggeredDamage"			"ความเสียหายที่สร้างด้วย Bristleback"

		"KillEaterEvent_PipeOfInsight_DamageBlocked"					"บล็อกความเสียหายเวทมนตร์ด้วย Pipe of Insight"
		"KillEaterEvent_CrimsonGuard_DamageBlocked"						"บล็อกความเสียหายด้วย Crimson Guard"

		"KillEaterEvent_Broodmother_SpiderlingHeroKills"				"สังหารฮีโร่ด้วย Spiderling"

		"KillEaterEvent_Centaur_StompDoubleEdgeCombos"					"คอมโบ Hoof Stomp + Double Edge"
		"KillEaterEvent_Centaur_ThreeHeroStampede"						"Stampede โดนฮีโร่ 3 ตัว"

		"KillEaterEvent_LowHealthKills"									"สังหารศัตรูขณะใกล้ตาย"

		"KillEaterEvent_ChaosKnight_PhantasmIllusionDamage"				"ความเสียหายที่ร่างเงาสร้างด้วย Phantasm"
		"KillEaterEvent_ChaosKnight_ChaosStrikeLifeStolen"				"ดูดพลังชีวิตด้วย Chaos Strike"
		"KillEaterEvent_ChaosKnight_PhantasmDebuffsPurged"				"ลบล้างดีบัฟด้วย Phantasm"
		"KillEaterEvent_ChaosKnight_RealityRiftKills"					"สังหารหลังใช้ Reality Rift"

		"KillEaterEvent_Chen_KillsWithPenitence"						"สังหารศัตรูขณะติด Penitence"
		"KillEaterEvent_Chen_MinionDebuffsLeadingToKills"				"สังหารหลังใช้สกิลของครีป"

		"KillEaterEvent_Clinkz_DeathPactDamage"							"ความเสียหายที่สร้างขณะใช้ Death Pact"
		"KillEaterEvent_Clinkz_StrafeProjectilesDodged"					"หลบกระสุนด้วย Strafe"
		"KillEaterEvent_Clinkz_SearingArrowDamage"						"ความเสียหายที่สร้างด้วย Searing Arrows"
 		"KillEaterEvent_ThreeHeroVeils"									"Veil of Discord โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Clinkz_KillsDuringDeathPact"					"สังหารขณะใช้ Death Pact"
		"KillEaterEvent_Clinkz_DeathPactHealthGained"					"พลังชีวิตที่ได้รับด้วย Death Pact"
		"KillEaterEvent_Clinkz_Damage_With_Skeleton_Army"				"ความเสียหายที่ทำได้จาก Skeleton Army"

		"KillEaterEventType_Earthshaker_AftershockHits10"				"Aftershock โดนศัตรู 10 ตัว"
		"KillEaterEventType_Earthshaker_5HeroEchoslams"					"Echo Slam โดนฮีโร่ 5 ตัว"
		"KillEaterEventType_Lina_FierySoulMaxStacks"					"ผลซ้อนทับ Fiery Soul ครบสูงสุด 30 วินาที"

		"KillEaterEvent_CrystalMaiden_TwoHeroCrystalNovas"				"Crystal Nova โดนฮีโร่หลายตัว"
		"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"				"ฆ่าครีปด้วย Frostbite"
		"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"				"คอมโบ Blink + Frostbite"
		"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"			"Freezing Field โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"ความเสียหายที่สร้างด้วย Freezing Field ขณะล่องหน"

		"KillEaterEvent_DarkSeer_AllySurgeDuration"						"ระยะเวลา Surge เพื่อนร่วมทีม"
		"KillEaterEvent_DarkSeer_BlinkVacuumCombos"						"คอมโบ Blink + Vacuum"

		"KillEaterEvent_Dazzle_ShadowWaveKills"							"สังหารด้วย Shadow Wave"

		"KillEaterEvent_DeathProphet_SiphonHealthDrained"				"ดูดพลังชีวิตด้วย Spirit Siphon"
		"KillEaterEvent_DeathProphet_SiphonKills"						"สังหารด้วย Spirit Siphon"
		"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"			"สังหารด้วย Exorcism ขณะใช้ Eul's Scepter"

		"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"			"คอมโบ Glimpse + Kinetic Field"
		"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"Kinetic Field + Static Storm โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Disruptor_GlimpseKills"							"สังหารหลังใช้ Glimpse"
		"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"				"Thunder Strike ผ่าโดนฮีโร่หลายตัว"

		"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"					"Doom หลังใช้ Blink หรือ Shadow Blade"
		"KillEaterEvent_Doom_DamageDuringScorchedEarth"					"ความเสียหายที่สร้างขณะใช้ Scorched Earth"
 		"KillEaterEvent_Doom_DevourGoldEarned"							"โกลด์ที่ได้รับจาก Devour"
		"KillEaterEvent_Doom_InfernalBladeBurnKills"					"สังหารด้วย Infernal Blade"

		"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"		"เพิ่มพลังโจมตีเพื่อนร่วมทีมด้วย Precision Aura"
		"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"		"ทำลายป้อมด้วยครีปขณะใช้ Precision Aura"

		"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"					"Magnetize โดนฮีโร่ 3 ตัว"
 		"KillEaterEvent_EarthSpirit_RollingBoulderSlows"				"ทำให้ศัตรูช้าลงด้วย Rolling Boulder"
		"KillEaterEvent_EarthSpirit_PetrifySmashCombos"					"คอมโบ Enchant Remnant + Boulder Smash"
		"KillEaterEvent_EarthSpirit_LongDurationMagnetize"				"Magnetize ระยะเวลานาน"
		"KillEaterEvent_EarthSpirit_GripSmashCombos"					"คอมโบ Boulder Smash + Geomagnetic Grip"
		"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"			"สังหารหลังทำให้ช้าลงด้วย Rolling Boulder"
		"KillEaterEvent_EarthSpirit_BoulderStunsLeadingToKills"			"สังหารหลังจากสตันด้วย Rolling Boulder"

		"KillEaterEvent_ElderTitan_SleepDuration"						"ระยะเวลาทำให้หลับ"
		"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"				"ความเสียหายที่สร้างหลังใช้ Astral Spirit"
		"KillEaterEvent_ElderTitan_EarthSplitterDamage"					"ความเสียหายที่สร้างด้วย Earth Splitter"

		"KillEaterEvent_BattleFuryCleaveDamage"							"ความเสียหายกระจายที่สร้างด้วย Battle Fury"

		"KillEaterEvent_EmberSpirit_RemnantKills"						"สังหารด้วย Fire Remnant"
		"KillEaterEvent_EmberSpirit_SleightOfFistKills"					"สังหารด้วย Sleight Of Fist"
		"KillEaterEvent_EmberSpirit_MultiHeroChains"					"Searing Chains โดนฮีโร่หลายตัว"

		"KillEaterEvent_Enchantress_AlliedHealing"						"รักษาเพื่อนร่วมทีมด้วย Nature's Attendants"
		"KillEaterEvent_Enchantress_ImpetusDamage"						"ความเสียหายที่สร้างด้วย Impetus"
		"KillEaterEvent_Enchantress_LongRangeImpetusHits"				"Impetus โดนฮีโร่ระยะไกล"
		"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"		"สังหารหลังใช้สกิลของครีป"

		"KillEaterEvent_StunsWithMinions"								"สตันด้วยครีป"
		"KillEaterEvent_RootsWithMinions"								"ทำให้ติดรากด้วยครีป"
		"KillEaterEvent_MinionKills"									"สังหารด้วยครีป"

		"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"			"คอมโบ Midnight Pulse + Black Hole"

		"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"				"หลบเลี่ยงความเสียหายด้วย Time Walk"
		"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"				"Time Dilation โดนฮีโร่หลายตัว"

		"KillEaterEvent_Gyrocopter_SideGunnerDamage"					"ความเสียหายที่สร้างด้วยปืนด้านข้าง"
		"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"					"Flak Cannon โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Gyrocopter_HomingMissileKills"					"สังหารด้วย Homing Missile"
		"KillEaterEvent_Gyrocopter_RocketBarrageKills"					"สังหารด้วย Rocket Barrage"
		"KillEaterEvent_Gyrocopter_RocketBarrageDamage"					"ความเสียหายที่สร้างด้วย Rocket Barrage"
		"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"				"Call Down จรวดทั้งสองลูกโดนฮีโร่ 3 ตัว"

		"KillEaterEvent_HealthStolen"									"ดูดพลังชีวิต"

		"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"				"รักษาเพื่อนร่วมทีมด้วย Inner Vitality"
		"KillEaterEvent_Huskar_KillsDuringLifeBreak"					"สังหารขณะใช้ Life Break"
		"KillEaterEvent_Huskar_BurningSpearKills"						"สังหารด้วย Burning Spear"
		"KillEaterEvent_Huskar_BurningSpearDamage"						"ความเสียหายที่สร้างด้วย Burning Spear"
		"KillEaterEvent_Huskar_DamageToInnerFired"						"ความเสียหายที่ทำได้ระหว่าง Inner Fire"

		"KillEaterEvent_Invoker_MultiHeroIceWall"						"Ice Wall โดนฮีโร่หลายตัว"
		"KillEaterEvent_Invoker_ThreeHeroEMP"							"EMP โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"				"Deafening Blast โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Invoker_MultiHeroChaosMeteor"					"Chaos Meteor โดนฮีโร่หลายตัว"
		"KillEaterEvent_Invoker_BonusAlacrityDamage"					"เพิ่มความเสียหายด้วย Alacrity"

		"KillEaterEvent_Jakiro_MultiHeroDualBreath"						"Dual Breath โดนฮีโร่หลายตัว"
		"KillEaterEvent_Jakiro_IcePathMacropyreCombos"					"คอมโบ Ice Path + Macropyre"
		"KillEaterEvent_Jakiro_EulsIcePathCombos"						"คอมโบ Eul's Scepter + Ice Path"

		"KillEaterEvent_Leshrac_EulsSplitEarthCombos"					"คอมโบ Eul's Scepter + Split Earth"
		"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"			"ความเสียหายต่อสิ่งก่อสร้างจาก Diabolic Edict"
		"KillEaterEvent_Leshrac_PulseNovaKills"							"สังหารด้วย Pulse Nova"
		"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"				"Lightning Storm โดนฮีโร่ 3 ตัว"

		"KillEaterEvent_Lich_MultiHeroFrostBlasts"						"Frost Blast โดนฮีโร่หลายตัว"
		"KillEaterEvent_Lich_FrostBlastsLeadingToKills"					"สังหารหลังใช้ Frost Blast"

		"KillEaterEvent_Lina_EulsLightStrikeCombos"						"คอมโบ Eul's Scepter + Light Strike Array"

		"KillEaterEvent_Lion_ThreeHeroFinger"							"Finger of Death โดนฮีโร่หลายตัว"
		"KillEaterEvent_Lion_ManyHeroEarthSpikes"						"Earth Spike โดนฮีโร่หลายตัว"

		"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"					"ความเสียหายต่อสิ่งก่อสร้างจาก Moon Glaives"
		"KillEaterEvent_Luna_EclipseHeroMaxHits"						"Eclipse โดนฮีโร่ครบจำนวนสูงสุด"

		"KillEaterEvent_Meepo_PoofDamageAfterBlink"						"ความเสียหายที่สร้างด้วย Poof หลังใช้ Blink"
		"KillEaterEvent_Meepo_PoofKills"								"สังหารด้วย Poof"
 		"KillEaterEvent_Meepo_LongDurationEarthbind"					"Earthbind ระยะเวลานาน"
 		"KillEaterEvent_Meepo_MultiHeroEarthbinds"						"Earthbind โดนฮีโร่หลายตัว"

 		"KillEaterEvent_NightStalker_NighttimeKills"					"สังหารในตอนกลางคืน"
 		"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"		"ศัตรูโจมตีพลาดขณะติด Crippling Fear"

		"KillEaterEvent_SpellsAbsorbWithLinkens"						"บล็อกสกิลด้วย Linken's Sphere"

		"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"คอมโบ Ethereal Blade + Adaptive Strike"
		"KillEaterEvent_Morphling_MultiHeroWaveforms"					"Waveform โดนฮีโร่หลายตัว"
		"KillEaterEvent_Morphling_KillsDuringReplicate"					"สังหารขณะใช้ Morph"
		"KillEaterEventType_Morphling_TimeSpentAtMaxAttributeShift"		"เวลาขณะผันค่าสถานะ Attribute Shift สูงสุด"

		"KillEaterEvent_OgreMagi_FireblastKills"						"สังหารด้วย Fireblast"
		"KillEaterEvent_OgreMagi_IgniteKills"							"สังหารด้วย Ignite"
		"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"				"ความเสียหายที่เพื่อนร่วมทีมสร้างขณะใช้ Bloodlust"
		"KillEaterEvent_OgreMagi_DoubleFireblasts"						"คอมโบ Fireblast + Unrefined Fireblast"

		"KillEaterEvent_DominatingKillStreaks"							"สังหารต่อเนื่อง Dominating"
		"KillEaterEvent_MegaKillStreaks"								"สังหารต่อเนื่อง Mega Kill"

		"KillEaterEvent_Alchemist_AghanimsGiven"						"ให้ Aghanim's Scepter"

		"KillEaterEvent_VeilsLeadingToKills"							"สังหารหลังใช้ Veil of Discord"
		"KillEaterEvent_DustLeadingToKills"								"สังหารหลังใช้ Dust"

		"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"			"สร้างความเสียหายด้วย Death Ward ขณะล่องหน"
		"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"					"Cask สตันฮีโร่หลายตัว"

		"KillEaterEvent_SlowsLeadingToKills"							"สังหารหลังทำให้ช้าลง"
		"KillEaterEvent_MeteorHammersLeadingToKills"					"สังหารหลังใช้ Meteor Hammer"

		"KillEaterEvent_Weaver_NearDeathTimeLapses"						"Time Lapse ตอนใกล้ตาย"
		"KillEaterEvent_Weaver_ShukuchiKills"							"สังหารด้วย Shukuchi"

		"KillEaterEvent_Windrunner_ShackleFocusFireKills"				"สังหารด้วย Shackleshot + Focus Fire"

		"KillEaterEventType_LifeStealer_AssimilateDisjoints"			"หลบด้วย Assimilate"
		"KillEaterEventType_Kunkka_XTorrentCombos"						"คอมโบ X Marks the Spot + Torrent"
		"KillEaterEventType_Kunkka_TripleHeroTidebringer"				"Tidebringer โดนฮีโร่ 3 ตัว"
		"KillEaterEventType_LegionCommander_PressTheAttackPurges"		"ลบล้างดีบัฟด้วย Press the Attack"
		"KillEaterEventType_SandKing_CausticFinaleHeroSlows"			"Caustic Finale ทำให้ฮีโร่ระเบิด"
		"KillEaterEvent_SandKing_Epicenter_Blink"						"คอมโบ Epicenter + Blink"
		"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"				"Burrowstrike สตันโดน 2 ตัว"
		"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"			"Fissure โดนฮีโร่ 3 ตัว"
		"KillEaterEventType_Lina_LagunaBladeHeroKills"					"สังหารฮีโร่ด้วย Laguna Blade"
		"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"			"สตันฮีโร่ด้วย Light Strike Array"
		"KillEaterEvent_Lina_FullComboStack"							"คอมโบครบทุกสกิล"
		"KillEaterEventType_Earthshaker_TotemKills"						"สังหารด้วย Enchant Totem"
		"KillEaterEventType_Pudge_RotDenies"							"ฆ่าตัวตายด้วย Rot"
		"KillEaterEventType_Pangolier_SwashbuckleKills"					"สังหารฮีโร่ด้วย Swashbuckle"
		"KillEaterEventType_Furion_Teleportations"						"ใช้เทเลพอร์ต"
		"KillEaterEventType_Furion_WrathHits"							"Wrath of Nature โดนฮีโร่"
		"KillEaterEventType_Furion_EnemyHeroesTrapped"					"ขังฮีโร่ศัตรูด้วย Sprout"
		"KillEaterEventType_Juggernaut_HealingWardHeroes"				"Ward รักษาฮีโร่พลังชีวิต <25%"
		"KillEaterEventType_KOTL_ChakraHeroes"							"Chakra Magic ให้ฮีโร่มานา <25%"
		"KillEaterEventType_KOTL_BlindedHeroes"							"ทำให้ศัตรูตาบอด"
		"KillEaterEventType_LifeStealer_FeastLifeStolen"				"ดูดพลังชีวิตจาก Feast"
		"KillEaterEventType_Pangolier_RicochetSameTarget"				"Rolling Thunder เด้งกลับโดนฮีโร่ตัวเดิม"
		"KillEaterEventType_Pangolier_HeartpiercerKills"				"สังหารฮีโร่ด้วย Lucky Shot"


		"KillEaterEventType_Medusa_MultiHeroStoneGaze"					"สาปฮีโร่ให้กลายเป็นหินอย่างน้อย 3 ตัว"
		"KillEaterEventType_Medusa_ShieldDamageAbsorbed"				"ความเสียหายที่ดูดซับด้วย Mana Shield"
		"KillEaterEventType_Medusa_SplitShotKills"						"สังหารด้วยลูกธนูจาก Split Shot"
		"KillEaterEventType_Mirana_MultiHeroStarstorm"					"Starstorm โดนฮีโร่อย่างน้อย 2 ตัว"
		"KillEaterEventType_Mirana_KillsFromMoonlightShadow"			"สังหารด้วย Moonlight Shadow"

		"KillEaterEventType_Magnus_MultiHeroSkewers"					"Skewer โดนฮีโร่ศัตรูอย่างน้อย 2 ตัว"
		"KillEaterEventType_Magnus_MultiHeroReversePolarity"			"Reverse Polarity โดนฮีโร่อย่างน้อย 3 ตัว"
		"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"			"ลดความเร็วฮีโร่ด้วย Shockwave"
		"KillEaterEvent_Magnus_SkewersLeadingToKills"					"สังหารหลังใช้ Skewer"
		"KillEaterEventType_NagaSiren_MultiHeroSong"					"Song of the Siren หลับฮีโร่อย่างน้อย 4 ตัว"
		"KillEaterEventType_NagaSiren_AlliesHealedBySong"				"รักษาเพื่อนร่วมทีมด้วย Song of the Siren"
		"KillEaterEventType_NagaSiren_IllusionKills"					"สังหารฮีโร่ด้วยร่างเงา"
		"KillEaterEvent_Mirana_KillAfterLeap"							"สังหารหลังใช้ Leap"
		"KillEaterEvent_Lycan_TowerDamageWithWolves"					"ความเสียหายต่อป้อมจากหมาป่า"
		"KillEaterEvent_Lycan_KillsDuringHowl"							"สังหารขณะใช้ Howl"
		"KillEaterEvent_Lycan_HeroDamageWithWolves"						"ความเสียหายต่อฮีโร่จากหมาป่า"
		"KillEaterEventType_LoneDruid_MultiHeroRoar"					"Roar โดนฮีโร่อย่างน้อย 3 ตัว"
		"KillEaterEventType_LoneDruid_BearAghs"							"ทำลายป้อมด้วยหมีจากนอกระยะ"
		"KillEaterEventType_LoneDruid_BattleCryKills"					"สังหารขณะใช้ Battle Cry"
		"KillEaterEventType_LoneDruid_HealsFromSpiritLink"				"รักษาจาก Spirit Link"
		"KillEaterEventType_Lion_IllusionsKilledWithHex"				"ทำลายร่างเงาด้วย Hex"
		"KillEaterEventType_WinterWyvern_ThreeHeroCurses"				"Winter's Curse โดนฮีโร่ 3 ตัว"
		"KillEaterEvent_Lion_BlinkHexSpike"								"คอมโบ Blink + Hex + Earth Spike"
		"KillEaterEvent_LoneDruidRootsWithMinions"						"ทำให้ติดรากด้วยครีป"

		"KillEaterEventType_LoneDruid_EntangleDuration"					"ระยะเวลา Entangle"
		"KillEaterEventType_Lion_HexDuration"							"ระยะเวลา Hex"
		"KillEaterEventType_Kunkka_Torrents"							"ฮีโร่โดน Torrent"
		"KillEaterEvent_Troll_BattleTranceKills"						"สังหารขณะใช้ Battle Trance"

		"KillEaterEvent_OD_ArcaneOrb"									"ความเสียหายที่สร้างด้วย Arcane Orb"
		"KillEaterEvent_Brewmaster_CinderBrewDuration"					"ระยะเวลา Cinder Brew"

		"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"		"ใช้ <font color='#ffffff'>Blink</font>, <font color='#ffffff'>Flaming Lasso</font> ใส่ฮีโร่ศัตรู แล้วใช้ <font color='#ffffff'>Force Staff</font> กับตัวเอง <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos" 		"%s2ฉันต้องทำคอมโบ Blink / Flaming Lasso / Force Staff อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_Batrider_FireflyDamage"						"สร้างความเสียหาย <font color='#ffffff'>%s1</font> หน่วยด้วย <font color='#ffffff'>Firefly</font>"
		"DOTA_ChallengeStatus_Batrider_FireflyDamage"					"%s2ฉันต้องสร้างความเสียหายอีก %s1 หน่วยด้วย Firefly!"


		"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"					"สังหารหรือช่วยสังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัว หลังจากใช้ <font color='#ffffff'>Ice Shards</font> โดนศัตรู"
		"DOTA_ChallengeStatus_Tusk_KillAfterIceShards" 					"%s2ฉันต้องสังหารหรือช่วยสังหารอีก %s1 ครั้ง หลังจากใช้ Ice Shards ใส่ศัตรู!"	
		"DOTA_ChallengeDesc_Ursa_QuickFuryKills"						"สังหารหรือช่วยสังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัว ด้วย <font color='#ffffff'>Fury Swipes</font> ภายในเวลา 2 วินาที"
		"DOTA_ChallengeStatus_Ursa_QuickFuryKills" 						"%s2ฉันต้องสังหารหรือช่วยสังหารศัตรูอีก %s1 ครั้ง  ด้วย Fury Swipes ภายในเวลา 2 วินาที!"
		"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"					"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวที่ได้รับผลจาก <font color='#ffffff'>Venomous Gale</font>"
		"DOTA_ChallengeStatus_Venomancer_KillsWhileGale" 				"%s2ฉันต้องสังหารหรือช่วยสังหารศัตรูที่ได้รับผลจาก Venomous Gale อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"					"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัว ด้วย <font color='#ffffff'>Soul Assumption</font>"
		"DOTA_ChallengeStatus_Visage_SoulAssumptionKills" 				"%s2ฉันต้องสังหารศัตรูด้วย Soul Assumption อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"			"สังหารฮีโร่ศัตรู <font color='#ffffff'>%s1</font> ตัวที่ได้รับผลจาก <font color='#ffffff'>Arctic Burn</font>"
		"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn" 		"%s2ฉันต้องสังหารหรือช่วยสังหารศัตรูที่ได้รับผลจาก Arctic Burn อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"						"ดูดพลังชีวิตจากฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย"
		"DOTA_ChallengeStatus_SkeletonKing_Lifesteal" 					"%s2ฉันต้องดูดพลังชีวิตจากฮีโร่ศัตรูอีก %s1 หน่วย!"
		"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"			"ใช้ <font color='#ffffff'>Earth Splitter</font> โดนฮีโร่ศัตรูที่ถูกหลับโดย <font color='#ffffff'>Echo Stomp</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ตัว"
		"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"		"%s2ฉันต้องใช้ Earth Splitter โดนฮีโร่ศัตรูที่ถูกหลับอีก %s1 ครั้ง!"

		"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"					"ทำให้ฮีโร่ศัตรูมากกว่า 3 ตัวหลับด้วย <font color='#ffffff'>Song of the Siren</font> เป็นจำนวน <font color='#ffffff'>%s1</font> ครั้ง"
		"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"				"%s2ฉันต้องทำให้ศัตรูอย่างน้อย 3 ตัวหลับด้วย Song of the Siren อีก %s1 ครั้ง!"
		"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"			"สร้างความเสียหายต่อฮีโร่ศัตรู <font color='#ffffff'>%s1</font> หน่วย ด้วย <font color='#ffffff'>ร่างเงา</font>"
		"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2ฉ้นต้องสร้างความเสียหายต่อฮีโร่ศัตรูด้วยร่างเงาอีก %s1 หน่วย!"
