"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverser mus"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kildebildet har ikke riktig størrelse.  Gyldig høyde og bredde oppgitt i piksler er 256, 128, 64, 32, 16, 8, 4, 2 og 1."
"GameUI_Spray_Import_Error_Memory"	"Kan ikke tildele nok minne for konvertering. Bildefil kan være korrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Bildefil er korrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Denne filens BMP-format støttes ikke. Det er støtte for BMP-formatene 24-bit RGB og 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Denne filens TGA-format støttes ikke.  Det er støtte for TGA-formatene 24-biters RGB og 32-biters RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Feil ved oppretting av midlertidig fil."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Klarte ikke laste inn vtex_dll.dll. Prøv å starte Steam på nytt for å få de siste oppdateringene."
"GameUI_Spray_Import_Error_Writing_Output"	"Klarte ikke skrive sprayfil. Det kan hende den gjeldende brukeren ikke har tillatelse."
"GameUI_ImportSprayEllipsis"	"Importer spray..."
"GameUI_ImportSprayImage"	"Importer spraybilde"
"GameUI_All_Images"		"Alle bilder (*.jpg, *.bmp, *.tga, *.vtf)"
"GameUI_JPEG_Images"		"JPEG-bilder (*.jpg)"
"GameUI_TGA_Images"		"Targa-bilder (*.tga)"
"GameUI_BMP_Images"		"Bitmap-bilder (*.bmp)"
"GameUI_VTF_Images"		"VTF-bilder (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importer bonuskart ..."
"GameUI_ImportBonusMaps"		"Importer bonuskart"
"GameUI_BMZ_Files"			"ZIP-filer for bonuskart (BMZ)"

"GameUI_SettingRequiresDisconnect_Title"	"INNSTILLINGER – ADVARSEL"
"GameUI_SettingRequiresDisconnect_Info"		"Hvis du endrer denne innstillingen, kobles du fra det gjeldende spillet."
"GameUI_SettingChangeFromX360Dashboard_Title"	"INNSTILLINGER"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Denne innstillingen kan bare endres fra Xbox 360-dashbordet."
"GameUI_Dlg_CheckingStorageDevice"			"Kontrollerer lagringsenhet..."
"GameUI_Chapter"		"KAPITTEL"
"VAC_LoggedInElsewhere_Title"		"Konto brukt annet sted"
"VAC_LoggedInElsewhereReason"		"Denne Steam-kontoen er blitt brukt til å logge på fra en annen datamaskin. Hvis du vil fortsette å bruke Steam, må du logge på igjen."

"GAMEUI_Commentary"			"Kommentar"
"GAMEUI_Commentary_On"			"På (om tilgjengelig)"
"GAMEUI_Commentary_Off"			"Av"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTAR"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARMODUS ER FOR ØYEBLIKKET: PÅ"
"GAMEUI_Commentary_LeaveOn"		"La kommentar være PÅ"
"GAMEUI_Commentary_TurnOff"		"Slå kommentar AV"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARMODUS ER FOR ØYEBLIKKET: AV"
"GAMEUI_Commentary_TurnOn"		"Slå kommentar PÅ"
"GAMEUI_Commentary_LeaveOff"		"La kommentar være AV"
"GAMEUI_PostCommentary_ModeLabelOn"	"KOMMENTARMODUS ER: PÅ"
"GAMEUI_PostCommentary_ModeLabelOff"	"KOMMENTARMODUS ER: AV"
"GAMEUI_PostCommentary_options"		"(Velg \"innstillinger\" på hovedmenyen for å slå kommentar av eller på.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast inneholder lydkommentarer, lest inn av medlemmer av Valves utviklingsteam."
"GAMEUI_Commentary_WhatIs"		"Kommentarmodusen gir tilgang til informasjonsnoder, med lydkommentarer, som er lest inn av medlemmer av Valves utviklingsteam."
"GAMEUI_Commentary_HowToUse"		"Sikt med trådkorset på et hvilket som helst ballongikon, og trykk på BRUK-knappen for å starte eller stoppe kommentaren."
"GAMEUI_Commentary_HowToUse_Attack"	"Sikt med trådkorset på et hvilket som helst ballongikon, og trykk på HOVEDSALVE-knappen for å starte eller stoppe en kommentarnode."
"GAMEUI_COMMENTARY_GOD"			"(Når du spiller spillet i kommentarmodus, er du usårbar for skade, og prestasjoner vil ikke bli belønnet.)"
"GAMEUI_Commentary_Console_Explanation"	"Kommentarnoder inneholder lydkommentarer fra Valves utviklingsteam. Hvis du vil starte eller stoppe en node, må du sikte på et ballongikon og trykke på knappen for å bruke. (Du er usårbar for skade når du lytter til en node. Prestasjoner kan ikke oppnås i kommentarmodus.)"
"GAMEUI_AudioSpokenLanguage"				"Lydspråk (tale)"
"GameUI_ThirdPartyTechCredits"				"Credits for tredjepartstekn."
"GameUI_ThirdPartyAudio_Title"				"LYDTEKNOLOGI FRA TREDJEPART"
"GameUI_ThirdPartyVideo_Title"				"VIDEOTEKNOLOGI FRA TREDJEPART"
"GAMEUI_RequiresRestart"					"(Krever omstart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Start på nytt nå"
"GameUI_ChangeLanguageRestart_CancelButton"	"Avbryt"
"GameUI_ChangeLanguageRestart_Title"		"ENDRE TALESPRÅK"
"GameUI_ChangeLanguageRestart_Info"			"Spillet må startes på nytt for å endre talespråket.\n\nVil du starte på nytt nå?"
"GameUI64_64BitNotice"				"64-bitersmodus aktiv"
"GameUI_LoadCommentary"			"UTVIKLERKOMMENTARER"
"GameUI_LoadCommentaryHelp"		"Velg et kommentarspor fra listen nedenfor, og klikk deretter på Last inn spill."
"GameUI_NoCommentaryItemsToDisplay"	"Ingen kommentarspor tilgjengelig."
"GameUI_CommentaryUnlock"		"Fullfør et kapittel for å låse opp kommentarene."

// Xbox 360
"GameUI_A_BUTTON"		"A-knapp"
"GameUI_B_BUTTON"		"B-knapp"
"GameUI_X_BUTTON"		"X-knapp"
"GameUI_Y_BUTTON"		"Y-knapp"
"GameUI_L_TRIGGER"		"Venstre avtrekker"
"GameUI_R_TRIGGER"		"Høyre avtrekker"
"GameUI_L_SHOULDER"		"Venstre skulder"
"GameUI_R_SHOULDER"		"Høyre skulder"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< ikke tilordnet >"
"GameUI_KeyNames_UP"		"D-kontroll opp"
"GameUI_KeyNames_DOWN"		"D-kontroll ned"
"GameUI_KeyNames_LEFT"		"D-kontroll venstre"
"GameUI_KeyNames_RIGHT"		"D-kontroll høyre"
"GameUI_KeyNames_START"		"START-knapp"
"GameUI_KeyNames_BACK"		"TILBAKE-knapp"
"GameUI_KeyNames_STICK1"	"venstre spakeknapp"
"GameUI_KeyNames_STICK2"	"høyre spakeknapp"
"GameUI_KeyNames_S1_UP"		"venstre spake"
"GameUI_KeyNames_S2_UP"		"høyre spake"
"GameUI_KeyNames_LSTICK"	"venstre spake"
"GameUI_KeyNames_RSTICK"	"høyre spake"
"GameUI_KeyNames_A_BUTTON"	"A-knapp"
"GameUI_KeyNames_B_BUTTON"	"B-knapp"
"GameUI_KeyNames_X_BUTTON"	"X-knapp"
"GameUI_KeyNames_Y_BUTTON"	"Y-knapp"
"GameUI_KeyNames_L_SHOULDER"	"venstre støter"
"GameUI_KeyNames_R_SHOULDER"	"høyre støter"
"GameUI_KeyNames_L_TRIGGER"	"venstre avtrekker"
"GameUI_KeyNames_R_TRIGGER"	"høyre avtrekker"

"GameUI_Controller"		"KONTROLLER"
"GameUI_Buttons"		"KNAPPER"
"GameUI_RestoreDefaults"	"TILBAKESTILL STANDARDER"
"GameUI_Accept"			"Godta"
"GameUI_Select"			"Velg"
"GameUI_Refresh"		"Oppdater"
"GameUI_Sort"			"Sorter"
"GameUI_ExitLobby"		"Avslutt"
"GameUI_ChangeTeam"		"Skift lag"
"GameUI_ChangeGameSettings"	"Endre innstillinger"
"GameUI_PlayerReview"		"Spillervurdering"
"GameUI_StartGame"		"Start spill"
"GameUI_StopCountdown"	"Avbyt nedtelling"
"GameUI_Console_FileCorrupt" "Den valgte lagringsenheten inneholder en fil som er ødelagt eller som ikke kan åpnes.  Velg en annen lagringsenhet, eller slett den ødelagte filen."
"GameUI_AppChooser_SelectGame"	"VELG SPILL:"
"GameUI_Yes"			"Ja"
"GameUI_No"			"Nei"

"GameUI_Console_QuitWarning"	"Er du sikker på at du vil avslutte?\nProgresjon som ikke er lagres, vil gå tapt."
"GameUI_Console_StorageRemovedTitle"	"Lagringsenhet fjernet"
"GameUI_Console_StorageRemovedBody"	"Du kan ikke lagre progresjonen din uten en lagringsenhet. Vil du velge en annen lagringsenhet?"
"GameUI_Console_StorageNeededBody"	"Du kan ikke fortsette å spille uten en lagringsenhet. Vil du velge en annen lagringsenhet?"
"GameUI_Console_StorageChange"	"Endre lagringsenhet"
"GameUI_Console_StorageTooFullTitle"	"Lagringsenhet full"
"GameUI_Console_StorageTooFullBody"	"Den valgte lagringsenheten har ikke nok plass til å opprette nye lagrede spill. Vil du velge en annen lagringsenhet?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Ingen lagringsenhet valgt"
"GameUI_Console_NoStorageDeviceSelectedBody" "Vil du velge en lagringsenhet?\n\nHvis du velger \"Nei\", kan du fortsette å spille, men du kan ikke lagre progresjonen."
"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spillerprofil er valgt"
"GameUI_Console_NoUserProfileSelectedBody" "Vil du velge en spillerprofil?\nHvis du velger \"Nei\", kan du fortsette å spille, men du kan ikke lagre progresjonen."
"GameUI_Console_UserProfileRequiredBody" "Denne handlingen krever at du er logget på.\nVil du velge en spillerprofil?"
"GameUI_Console_StorageDeviceRequiredBody" "Denne handlingen krever at du velger en lagringsenhet.\n\nVil du velge en lagringsenhet?"
"GameUI_Achievement_Awarded"	"Prestasjoner låst opp"
"GameUI_Achievement_Progress"	"Progresjon i prestasjoner"
"GameUI_Achievement_Progress_Fmt" "%s1  %s2  %s3"
"GameUI_Achievement_Locked"			"Låst"
"GameUI_Achievement_Unlocked"		"Ulåst"
"GameUI_Achievements_Title" "Mine prestasjoner"
"GameUI_Achievements_SteamRequired_Title"	"Steam-pålogging kreves"
"GameUI_Achievements_SteamRequired_Message"	"Du må være logget på Steam for å låse opp eller vise prestasjoner."
"GameUI_Achievements_EnterGameToSeeProgress"	"Åpne spillet for å se progresjonen."
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 av %s2"
"GameUI_Achievements_Earned"	"Oppnådde prestasjoner"

"GameUI_Console_UserSettings" "Brukerinnstillinger"
"GameUI_Console_Ep1_Saves" "HL2: Lagringer i episode én"
"GameUI_Console_Ep2_Saves" "HL2: Lagringer i episode to"
"GameUI_Console_Portal_Saves" "Portallagringer"
"GameUI_Console_TF2_Saves" "Lagringer i Team Fortress 2"
"GameUI_Console_HL2_Saves" "Lagringer i Half-Life 2"
"GameUI_LoadFailed" "Lasting mislyktes"
"GameUI_LoadFailed_Description" "En lagringsenhet ble fjernet under lastingen, eller en fil var ødelagt.\n\nKan ikke laste lagret spill."

"GameUI_Language_English"				"Engelsk"
"GameUI_Language_German"				"Tysk"
"GameUI_Language_French"				"Fransk"
"GameUI_Language_Italian"				"Italiensk"
"GameUI_Language_Korean"				"Koreansk"
"GameUI_Language_Spanish"				"Spansk"
"GameUI_Language_Simplified_Chinese"			"Forenklet_kinesisk"
"GameUI_Language_Traditional_Chinese"			"Tradisjonell_kinesisk"
"GameUI_Language_Russian"				"Russisk"
"GameUI_Language_Thai"					"Thailandsk"
"GameUI_Language_Japanese"				"Japansk"
"GameUI_Language_Portuguese"				"Portugisisk"
"GameUI_Language_Polish"				"Polsk"
"GameUI_Language_Danish"				"Dansk"
"GameUI_Language_Dutch"					"Nederlandsk"
"GameUI_Language_Finnish"				"Finsk"
"GameUI_Language_Norwegian"				"Norsk"
"GameUI_Language_Swedish"				"Svensk"
"GameUI_Language_Hungarian"				"Ungarsk"
"GameUI_Language_Czech"					"Tsjekkisk"
"GameUI_Language_Romanian"				"Rumensk"
"GameUI_Language_Turkish"				"Tyrkisk"
"GameUI_Language_Brazilian"				"Brasiliansk-portugisisk"
"GameUI_Language_Bulgarian"				"Bulgarsk"
"GameUI_Language_Greek"					"Gresk"
"GameUI_Language_Ukrainian"				"Ukrainsk"

"GameUI_LoadDialog_Hr_Min"		"%s1 timer %s2 minutter"
"GameUI_LoadDialog_Min_Sec"	"%s1 minutter %s2 sekunder"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"GameUI_DisableSprays"		"Deaktiver spray"
"GameUI_FOV"			"Synsfelt"
"GameUI_EnableHUDMinMode"	"Aktiver minimal skjerm"
"GameUI_DownloadFilter_Title"		"Når en spillserver prøver å laste ned\ntilpasset innhold til datamaskinen"
"GameUI_DownloadFilter_ALL"		"Tillat alle tilpassede filer fra server"
"GameUI_DownloadFilter_NoSounds"	"Ikke last ned tilpassede lyder"
"GameUI_DownloadFilter_None"		"Ikke last ned noen tilpassede filer"

"GameUI_GameMenu_CharacterSetup"	"INFORMASJON OG OPPSETT FOR FIGUR"

"GameUI_CustomTab_Title"			"Egendefinerte servere"
"GameUI_CustomTab_Explanation"		"Serverleseren har en ny kategori øverst i vinduet som heter Egendefinert"
"GameUI_CustomTab_Explanation2"		"Serverne som vises her, har blitt endret av medlemmer av samfunnet for å endre den vanlige spillopplevelsen. Klikk på kategorien Egendefinert hvis du vil spille endrede versjoner av %game%."
"GameUI_CustomTab_Explanation3"		"Du kan klikke på følgende kobling for å lese mer om egendefinerte servere (koblingen åpner din standardangitte nettleser)"
"GameUI_CustomTab_Link"				"Mer informasjon om egendefinerte servere"

"GameUI_ReplayDemoBrowser"			"Repriseleser"
"GameUI_ReplayDemoBrowser_Demos"	"Demoer"
"GameUI_ReplayDemoBrowser_Editor"	"Redigeringsprogram"
"GameUI_NoSteamStatsTracking"		"Tilkobling til Steam er nødvendig for å lage statistikk.\nDu vil få beskjed når tilkobling oppnås."
"GameUI_SteamStatsNowTracking"		"En tilkobling til Steam er oppnådd, og statistikk vil nå spores."

"GameUI_Matchmaking_Launch"			"START SPILL"
"GameUI_Matchmaking_Leave"			"FORLAT"
"GameUI_MatchMaker_CreateLobby"		"Opprett lobby"
"GameUI_Matchmaker_Title"			"Matchmakinglobbyer"
"GameUI_Matchmaker_Lobby_Title"		"Kamplobby"
"GameUI_Matchmaker_Maxplayers"		"Maks spillere"
"GameUI_EnableOpenMic"			"Aktiver åpen mikrofon"
"GameUI_VoiceThreshold"			"Terskel for åpen mikrofon"
"GameUI_Matchmaking_Fill_With_Bots" "Fyll tomme plasser med boter"
"GameUI_Matchmaking_Enable_Cheats"	"Aktiver juksekoder"
} 
}
