"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć osie"
"GameUI_SaveAndQuitQuery_Info"	"Czy chcesz zapisać grę przed wyjściem?"
"GameUI_SaveAndQuit"		"Zapisz"
"GameUI_DontSaveAndQuit"	"Nie zapisuj"

"GameUI_Captioning"	"Napisy"
"GameUI_NoClosedCaptions"	"Bez napisów"
"GameUI_Subtitles"	"Napisy (tylko dialogi)"
"GameUI_SubtitlesAndSoundEffects"	"Dla niesłyszących"

"GameUI_Paused" "PAUZA"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Błąd importowania sprayu"
"GameUI_Spray_Import_Error_Reading_Image"	"Błąd odczytu obrazu źródłowego. Plik jest uszkodzony lub ma nieprawidłowy format."
"GameUI_Spray_Import_Image_Wrong_Size"	"Nieprawidłowy rozmiar obrazu źródłowego. Właściwe wysokości i szerokości w pikselach to: 256, 128, 64, 32, 16, 8, 4, 2 i 1."
"GameUI_Spray_Import_Error_Memory"	"Nie można przeprowadzić konwersji. Plik obrazu może być uszkodzony."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Plik obrazu jest uszkodzony."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Nieobsługiwany format pliku BMP. Obsługiwane formaty BMP to 24-bitowy RGB oraz 32-bitowy RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"Nieobsługiwany format pliku TGA.  Obsługiwane formaty TGA to 24-bitowy RGB i 32-bitowy RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Błąd tworzenia pliku tymczasowego."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Nie można wczytać vtex_dll.dll. Uruchom Steam ponownie, aby pobrać najnowsze aktualizacje."
"GameUI_Spray_Import_Error_Writing_Output"	"Nie można zapisać wyjściowego pliku sprayu. Aktualny użytkownik prawdopodobnie nie ma uprawnień."
"GameUI_ImportSprayEllipsis"	"Importuj spray..."
"GameUI_ImportSprayImage"	"Import spraya"
"GameUI_All_Images"		"Wszystkie obrazy (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"Obrazy JPEG (*.jpg)"
"GameUI_TGA_Images"		"Obrazy Targa (*.tga)"
"GameUI_BMP_Images"		"Obrazy mapy bitowej (*.bmp)"
"GameUI_VTF_Images"		"Obrazy VTF (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Importuj dodatkowe mapy..."
"GameUI_ImportBonusMaps"		"Import dodatkowych map"
"GameUI_BMZ_Files"			"Spakowane pliki z dodatkowymi mapami (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPCJE – OSTRZEŻENIE"
"GameUI_SettingRequiresDisconnect_Info"		"Zmiana tego ustawienia spowoduje odłączenie od bieżącej gry."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPCJE"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Ustawienie to można zmienić tylko z poziomu pulpitu Dashboard konsoli Xbox 360."
"GameUI_Dlg_CheckingStorageDevice"			"Sprawdzanie nośnika danych..."
"GameUI_Chapter"		"ROZDZIAŁ"
"VAC_LoggedInElsewhere_Title"		"Konto wykorzystane w innym miejscu"
"VAC_LoggedInElsewhereReason"		"To konto Steam było używane do logowania z innego komputera. Aby dalej używać Steam, należy się ponownie zalogować."

"GAMEUI_Commentary"			"Komentarz"
"GAMEUI_Commentary_On"			"Wł. (gdzie dostępny)"
"GAMEUI_Commentary_Off"			"Wył."
"GAMEUI_CommentaryDialogTitle"		"TRYB KOMENTARZA"
"GAMEUI_Commentary_LabelOn"		"TRYB KOMENTARZA JEST AKTUALNIE: WŁ."
"GAMEUI_Commentary_LeaveOn"		"Pozostaw komentarz włączony"
"GAMEUI_Commentary_TurnOff"		"Wyłącz komentarz"
"GAMEUI_Commentary_LabelOff"		"TRYB KOMENTARZA JEST AKTUALNIE: WYŁ."
"GAMEUI_Commentary_TurnOn"		"Włącz komentarz"
"GAMEUI_Commentary_LeaveOff"		"Pozostaw komentarz wyłączony"
"GAMEUI_PostCommentary_ModeLabelOn"	"TRYB KOMENTARZA: WŁ."
"GAMEUI_PostCommentary_ModeLabelOff"	"TRYB KOMENTARZA: WYŁ."
"GAMEUI_PostCommentary_options"		"(Aby włączyć lub wyłączyć komentarz, wybierz „opcje” z menu głównego.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast zawiera uwagi odnośnie gry nagrane przez zespół twórców z firmy Valve."
"GAMEUI_Commentary_WhatIs"		"Tryb komentarza daje dostęp do uwag odnośnie gry nagranych przez zespół twórców z firmy Valve."
"GAMEUI_Commentary_HowToUse"		"Aby włączyć lub wyłączyć komentarz, ustaw celownik na ikonie dymku i naciśnij klawisz UŻYJ."
"GAMEUI_Commentary_HowToUse_Attack"	"Aby włączyć lub wyłączyć komentarz, ustaw celownik na ikonie dymku i naciśnij klawisz GŁÓWNY TRYB OGNIA."
"GAMEUI_COMMENTARY_GOD"			"(Grając w trybie komentarzy, postać gracza jest niewrażliwa na obrażenia, jednak nie są przyznawane żadne osiągnięcia.)"
"GAMEUI_Commentary_Console_Explanation"	"Ikony komentarzy zawierają uwagi odnośnie gry nagrane przez zespół twórców z firmy Valve. Aby włączyć lub wyłączyć komentarz, wyceluj w ikonę dymku i naciśnij przycisk UŻYJ (gracz będzie niewrażliwy na obrażenia podczas odsłuchiwania komentarza; w trybie komentarzy nie można zdobyć punktów za osiągnięcia)."
"GAMEUI_AudioSpokenLanguage"				"Język ścieżki dźwiękowej"
"GameUI_ThirdPartyTechCredits"				"Tech. innego prod. - napisy"
"GameUI_ThirdPartyAudio_Title"				"TECHNOLOGIA AUDIO INNEGO PRODUCENTA"
"GameUI_ThirdPartyVideo_Title"				"TECHNOLOGIA VIDEO INNEGO PRODUCENTA"
"GAMEUI_RequiresRestart"					"(Wymaga ponownego uruch.)"
"GameUI_ChangeLanguageRestart_OkButton"		"Uruchom ponownie teraz"
"GameUI_ChangeLanguageRestart_CancelButton"	"Anuluj"
"GameUI_ChangeLanguageRestart_Title"		"ZMIEŃ JĘZYK ŚCIEŻKI DŹWIĘKOWEJ"
"GameUI_ChangeLanguageRestart_Info"			"Aby zmienić język ścieżki dźwiękowej, należy ponownie uruchomić grę.\n\nCzy chcesz uruchomić ponownie teraz?"
"GameUI64_64BitNotice"				"Tryb 64-bitowy aktywny"
"GameUI_LoadCommentary"			"KOMENTARZE TWÓRCÓW"
"GameUI_LoadCommentaryHelp"		"Wybierz jedną z zapisanych ścieżek komentarza i kliknij 'Wczytaj grę'."
"GameUI_NoCommentaryItemsToDisplay"	"Brak dostępnych ścieżek komentarza"
"GameUI_CommentaryUnlock"		"Ukończ rozdział, aby odblokować zawarte w nim komentarze."

// Xbox 360
"GameUI_A_BUTTON"		"Przycisk A"
"GameUI_B_BUTTON"		"Przycisk B"
"GameUI_X_BUTTON"		"Przycisk X"
"GameUI_Y_BUTTON"		"Przycisk Y"
"GameUI_L_TRIGGER"		"Lewy trigger"
"GameUI_R_TRIGGER"		"Prawy trigger"
"GameUI_L_SHOULDER"		"Lewy przycisk przedni"
"GameUI_R_SHOULDER"		"Prawy przycisk przedni"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"< nie przypisano >"
"GameUI_KeyNames_UP"		"Krzyżak – w górę"
"GameUI_KeyNames_DOWN"		"Krzyżak – w dół"
"GameUI_KeyNames_LEFT"		"Krzyżak – w lewo"
"GameUI_KeyNames_RIGHT"		"Krzyżak – w prawo"
"GameUI_KeyNames_START"		"Przycisk START"
"GameUI_KeyNames_BACK"		"Przycisk BACK"
"GameUI_KeyNames_STICK1"	"przycisk lewego drążka"
"GameUI_KeyNames_STICK2"	"przycisk prawego drążka"
"GameUI_KeyNames_S1_UP"		"lewy drążek"
"GameUI_KeyNames_S2_UP"		"prawy drążek"
"GameUI_KeyNames_LSTICK"	"lewy drążek"
"GameUI_KeyNames_RSTICK"	"prawy drążek"
"GameUI_KeyNames_A_BUTTON"	"Przycisk A"
"GameUI_KeyNames_B_BUTTON"	"Przycisk B"
"GameUI_KeyNames_X_BUTTON"	"Przycisk X"
"GameUI_KeyNames_Y_BUTTON"	"Przycisk Y"
"GameUI_KeyNames_L_SHOULDER"	"lewy bumper"
"GameUI_KeyNames_R_SHOULDER"	"prawy bumper"
"GameUI_KeyNames_L_TRIGGER"	"lewy trigger"
"GameUI_KeyNames_R_TRIGGER"	"prawy trigger"

"GameUI_Controller"		"KONTROLER"
"GameUI_Buttons"		"PRZYCISKI"
"GameUI_RestoreDefaults"	"PRZYWRÓĆ DOMYŚLNE"
"GameUI_Accept"			"Akceptuj"
"GameUI_Select"			"Wybierz"
"GameUI_Refresh"		"Odśwież"
"GameUI_Sort"			"Sortuj"
"GameUI_ExitLobby"		"Wyjście"
"GameUI_ChangeTeam"		"Zmień drużynę"
"GameUI_ChangeGameSettings"	"Zmień ustawienia"
"GameUI_PlayerReview"		"Dane o graczu"
"GameUI_StartGame"		"Rozpocznij grę"
"GameUI_StopCountdown"	"Anuluj odliczanie"
"GameUI_Console_FileCorrupt" "Wybrany nośnik danych zawiera plik, który jest uszkodzony lub nie może zostać otwarty.  Wybierz inny nośnik danych lub usuń uszkodzony plik."
"GameUI_AppChooser_SelectGame"	"WYBIERZ GRĘ:"
"GameUI_Yes"			"Tak"
"GameUI_No"			"Nie"

"GameUI_Console_QuitWarning"	"Czy na pewno chcesz wyjść?\nNiezapisany postęp zostanie utracony."
"GameUI_Console_StorageRemovedTitle"	"Nośnik danych usunięty"
"GameUI_Console_StorageRemovedBody"	"Nie można zapisać stanu gry bez nośnika danych. Czy chcesz wybrać inny nośnik danych?"
"GameUI_Console_StorageNeededBody"	"Nie będzie można kontynuować gry bez nośnika danych. Czy chcesz wybrać inny nośnik danych?"
"GameUI_Console_StorageChange"	"Zmień nośnik danych"
"GameUI_Console_StorageTooFullTitle"	"Nośnik danych zapełniony"
"GameUI_Console_StorageTooFullBody"	"Wybrany nośnik danych nie posiada wystarczającej ilości wolnego miejsca, aby utworzyć nowy zapis stanu gry. Czy chcesz wybrać inny nośnik danych?"

"GameUI_Console_NoStorageDeviceSelectedTitle" "Nie wybrano żadnego nośnika danych"
"GameUI_Console_NoStorageDeviceSelectedBody" "Czy chcesz wybrać nośnik danych?\n\nWybór opcji „Nie” umożliwi dalszą grę, ale zapis stanu nie będzie możliwy."
"GameUI_Console_NoUserProfileSelectedTitle" "Nie wybrano profilu gracza"
"GameUI_Console_NoUserProfileSelectedBody" "Czy chcesz wybrać profil gracza?\nWybór opcji „Nie” umożliwi dalszą grę, ale zapis stanu nie będzie możliwy."
"GameUI_Console_UserProfileRequiredBody" "Aby wykonać tę czynność, musisz się zalogować.\nCzy chcesz wybrać profil gracza?"
"GameUI_Console_StorageDeviceRequiredBody" "Aby wykonać tę czynność musisz wybrać nośnik danych.\n\nCzy chcesz wybrać nośnik danych?"
"GameUI_Achievement_Awarded"	"Odblokowano osiągnięcie"
"GameUI_Achievement_Progress"	"Postęp w osiągnięciu"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"Zablokowane"
"GameUI_Achievement_Unlocked"		"Odblokowane"
"GameUI_Achievements_Title" "Moje osiągnięcia"
"GameUI_Achievements_SteamRequired_Title"	"Wymagany login Steam"
"GameUI_Achievements_SteamRequired_Message"	"Aby odblokować lub oglądać swoje osiągnięcia, musisz się zalogować w systemie Steam."
"GameUI_Achievements_EnterGameToSeeProgress"	"Wejdź do gry, aby zobaczyć postęp"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 z %s2"
"GameUI_Achievements_Earned"	"Uzyskane osiągnięcia:"

"GameUI_Console_UserSettings" "Ustawienia użytkownika"
"GameUI_Console_Ep1_Saves" "Zapisane stany gry HL2: Epizod 1"
"GameUI_Console_Ep2_Saves" "Zapisane stany gry HL2: Epizod 2"
"GameUI_Console_Portal_Saves" "Zapisane stany gry Portal"
"GameUI_Console_TF2_Saves" "Zapisane stany gry Team Fortress 2"
"GameUI_Console_HL2_Saves" "Zapisane stany gry Half-Life 2"
"GameUI_LoadFailed" "Błąd wczytywania"
"GameUI_LoadFailed_Description" "Nośnik danych został wyjęty w trakcie wczytywania lub jeden z plików jest uszkodzony.\n\nNie można wczytać stanu gry."

"GameUI_Language_English"				"angielski"
"GameUI_Language_German"				"niemiecki"
"GameUI_Language_French"				"francuski"
"GameUI_Language_Italian"				"włoski"
"GameUI_Language_Korean"				"koreański"
"GameUI_Language_Spanish"				"hiszpański"
"GameUI_Language_Simplified_Chinese"			"chiński uproszczony"
"GameUI_Language_Traditional_Chinese"			"chiński tradycyjny"
"GameUI_Language_Russian"				"rosyjski"
"GameUI_Language_Thai"					"tajski"
"GameUI_Language_Japanese"				"japoński"
"GameUI_Language_Portuguese"				"portugalski"
"GameUI_Language_Polish"				"polski"
"GameUI_Language_Danish"				"duński"
"GameUI_Language_Dutch"					"holenderski"
"GameUI_Language_Finnish"				"fiński"
"GameUI_Language_Norwegian"				"norweski"
"GameUI_Language_Swedish"				"szwedzki"
"GameUI_Language_Hungarian"				"węgierski"
"GameUI_Language_Czech"					"czeski"
"GameUI_Language_Romanian"				"rumuński"
"GameUI_Language_Turkish"				"turecki"
"GameUI_Language_Brazilian"				"portugalski brazylijski"
"GameUI_Language_Bulgarian"				"bułgarski"
"GameUI_Language_Greek"					"grecki"
"GameUI_Language_Ukrainian"				"ukraiński"
"GameUI_LoadDialog_Hr_Min"		"%s1 godz. %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 s"
"GameUI_LoadDialog_Sec"		"%s1 sekund"
"GameUI_DisableSprays"		"Wyłącz spraye."
"GameUI_FOV"			"Pole widzenia"
"GameUI_EnableHUDMinMode"	"Włącz mini HUD"
"GameUI_DownloadFilter_Title"		"Jeśli serwer gry przesyła\nna komputer treści niestandardowe:"
"GameUI_DownloadFilter_ALL"		"Pobierz wszystkie pliki"
"GameUI_DownloadFilter_NoSounds"	"Nie pobieraj dźwięków"
"GameUI_DownloadFilter_None"		"Nie pobieraj niczego"

"GameUI_GameMenu_CharacterSetup"	"INFORMACJE O POSTACI I USTAWIENIA"

"GameUI_CustomTab_Title"			"Serwery niestandardowe"
"GameUI_CustomTab_Explanation"		"W górnej części okna przeglądarki dodano nową zakładkę, o nazwie „Niestandardowe”"
"GameUI_CustomTab_Explanation2"		"Umieszczono w niej listę serwerów, które zostały zmodyfikowane przez członków społeczności graczy w celu urozmaicenia tradycyjnej rozgrywki. Aby zagrać w zmodyfikowaną wersję gry %game%, kliknij zakładkę „Niestandardowe”."
"GameUI_CustomTab_Explanation3"		"Aby zapoznać się ze szczegółowymi informacjami na temat serwerów niestandardowych, kliknij poniższe łącze (zawartość wyświetli się w oknie domyślnej przeglądarki internetowej)"
"GameUI_CustomTab_Link"				"Więcej informacji na temat serwerów niestandardowych"

"GameUI_ReplayDemoBrowser"			"Przeglądarka powtórek demo"
"GameUI_ReplayDemoBrowser_Demos"	"Dema"
"GameUI_ReplayDemoBrowser_Editor"	"Edytor"
"GameUI_NoSteamStatsTracking"		"Do śledzenia statystyk niezbędne jest połączenie z systemem Steam.\nGdy połączenie zostanie nawiązane, otrzymasz powiadomienie."
"GameUI_SteamStatsNowTracking"		"Połączenie ze Steam zostało nawiązane, Twoje statystyki będą naliczane."

"GameUI_Matchmaking_Launch"			"ROZPOCZNIJ GRĘ"
"GameUI_Matchmaking_Leave"			"WYJDŹ"
"GameUI_MatchMaker_CreateLobby"		"Stwórz poczekalnię"
"GameUI_Matchmaker_Title"			"Poczekalnie wyszukiwania gier"
"GameUI_Matchmaker_Lobby_Title"		"Poczekalnia gry"
"GameUI_Matchmaker_Maxplayers"		"Maks. graczy"
"GameUI_EnableOpenMic"			"Zezwalaj na otwarty mikrofon"
"GameUI_VoiceThreshold"			"Próg głośności otwartego mikrofonu"
"GameUI_Matchmaking_Fill_With_Bots" "Wypełnij puste miejsca graczy botami"
"GameUI_Matchmaking_Enable_Cheats"	"Włącz oszustwa"
} 
}
