
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_hero_axe_6"				"Axe's Culling Blade can kill targets even through Dazzle's Shallow Grave or Oracle's False Promise."
		"dota_tip_hero_axe_7"				"Axe's Culling Blade can be used to kill the courier."

		"dota_tip_hero_bane_1"				"Attacking an ally under the effect of Bane's Nightmare will release them from the Nightmare but cause you to be Nightmared instead."
		"dota_tip_hero_bane_2"				"Bane can cancel his Nightmare at any time, on enemy or allied units."
		"dota_tip_hero_bane_3"				"Bane's Nightmare gives the target a brief moment of invulnerability on cast, and can be used to mitigate the amount of incoming damage to allies."
		"dota_tip_hero_bane_4"				"Bane has a lot of single-target abilities, making Linken's Sphere and Lotus orb very effective when used against him."

		"dota_tip_hero_batrider_1"			"Batrider's Sticky Napalm deals extra magical damage to the victim when Batrider attacks. Sticky Napalm does not trigger when other units attack the target."

		"dota_tip_hero_beastmaster_1"		"Beastmaster's Primal Roar will stun spell immune targets."
		"dota_tip_hero_beastmaster_2"		"Beastmaster's Wild Axes can be used to cut down trees to reveal hidden enemies."
		"dota_tip_hero_beastmaster_3"		"Beastmaster's Inner Beast affects allied heroes, as well as creeps and summons. Units created with Helm of the Overlord or Helm of the Dominator benefit greatly from this aura."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere will fully block the prime target of Beastmaster's Primal Roar."
		"dota_tip_hero_beastmaster_5"		"Beastmaster's Call of the Wild summons are extremely useful for scouting and harassing enemy heroes, but give a substantial amount of gold and experience if they are killed."
		"dota_tip_hero_beastmaster_6"		"A strong dispel, such as Aeon Disk or Abaddon's Aphotic Shield, can be used to remove the stun from Beastmaster's Primal Roar."

		"dota_tip_hero_bloodseeker_1"		"It is possible to use a Town Portal Scroll while Ruptured by Blood Seeker without taking further damage."
		"dota_tip_hero_bloodseeker_2"		"Be careful when injured; Thirst grants Bloodseeker vision and True Sight on enemies below 25% health."
		"dota_tip_hero_bloodseeker_4"		"Bloodseeker's Bloodrage provides spell amplification and an attack speed bonus. When cast on allies, it provides half the attack speed bonus."
		"dota_tip_hero_bloodseeker_5"		"Linken's sphere will block Bloodseeker's Rupture, and may be a worthwhile investment on certain heroes facing Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodseeker's Bloodrage will increase charges on Magic Stick or Magic Wand that can be very useful against him during the laning stage of the game."
		"dota_tip_hero_bloodseeker_7"		"Bloodseeker's Thirst allows him to exceed the normal limit of 550 move speed."
		"dota_tip_hero_bloodseeker_8"		"If you have enough HP, blademail can be very effective at turning Rupture against Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Allies will only get the bonus gold from Bounty Hunter's Track if they are within 1200 of the victim when it dies. Bounty Hunter himself has no range restriction for bonus gold from Track."
		"dota_tip_hero_bounty_hunter_2"		"Alt-clicking on the Track debuff icon will announce the amount of gold held by the target."

		"dota_tip_hero_brewmaster_1"		"When Brewmaster's Primal Split ends Brewmaster will try to reappear at the position of the Earth spirit if alive, then Storm spirit if alive, and finally at the position of the Fire spirit."
		"dota_tip_hero_brewmaster_4"		"During Primal Split, any aura that Brewmaster has affects units around the Earth brewling; if Earth is dead it's applied around Storm; if Storm is dead it's applied around Fire."
		"dota_tip_hero_brewmaster_5"		"Brewmaster's Primal Split has a substantial cast time that can be effectively countered with stuns or silences."
		"dota_tip_hero_brewmaster_6"		"Brewmaster's Storm Spirit can use Dispel Magic to cancel his own Cyclone."

		"dota_tip_hero_bristleback_1"		"When Bristleback is affected by Break, his Bristleback ability is disabled, substantially reducing his survivability."
		"dota_tip_hero_bristleback_2"		"Bristleback's Viscous Nasal Goo that has been upgraded with Aghanim's Scepter will not be blocked by Linken's Sphere."
		"dota_tip_hero_bristleback_3"		"Bristleback can cast Viscous Nasal Goo on enemies multiple times, heavily reducing their armor and attack speed, making it effective for attacking Roshan."
		"dota_tip_hero_bristleback_4"		"Preventing Bristleback from constantly casting Quill Spray, for example with a Silence, will greatly reduce the amount of damage Bristleback can output."
		"dota_tip_hero_bristleback_5"		"Bristleback's abilities do not have to hit enemy units to trigger his Warpath."
		"dota_tip_hero_bristleback_6"		"Bristleback's Quill Spray damage is physical, and can be reduced with armor."
		"dota_tip_hero_bristleback_7"		"Bristleback likes to cast spells a lot, so a Magic Stick or Magic Wand are very effective when used against him."

		"dota_tip_hero_broodmother_1"		"Broodmother's Spiderlings can in turn spawn Spiderites from units they damage which are then killed."

		"dota_tip_hero_centaur_1"			"Centaur Warrunner's Retaliate reflects incoming damage back as physical damage. It also reflects damage from tower attacks."
		"dota_tip_hero_centaur_2"			"Centaur's Double Edge deals magic damage that can be mitigated by spell resistance by its targets as well as Centaur himself."
		"dota_tip_hero_centaur_3"			"Centaur's Stampede is global and can be used to help allies attack or retreat even if Centaur is far away."
		"dota_tip_hero_centaur_4"			"Rod of Atos or Eul's Scepter is a good way of stopping Centaur's Allies from getting away during Stampede."
		"dota_tip_hero_centaur_5"			"Centaur has a considerable Health pool, so any abilities that deal damage based on an opponent's health, such as Lifestealer's Feast or Necrophos' Heartstopper Aura are very effective."
		"dota_tip_hero_centaur_6"			"Magic Immunity, such as a Black King Bar is very effective at avoiding a lot of Centaur's burst damage, coming from Stampede, Double Edge and Hoof Stomp."

		"dota_tip_hero_chaos_knight_1" 		"When Chaos Knight casts Phantasm, he disjoints projectiles and is briefly invulnerable and spell immune."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knight's Chaos Bolt has a substantial cast time as well as a slow projectile, and can be disjointed with a well-timed Blink or Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"		"Activating Armlet of Mordiggian before using Phantasm gives Chaos Knight's copies bonus damage and health."
		"dota_tip_hero_chaos_knight_5"		"Chaos Knight's Reality Rift has a substantial cast time and can still be dodged after he started casting the spell."
		"dota_tip_hero_chaos_knight_6"		"Most of Chaos Knight's damage output is physical, and can be dealt with using item that grant armor or Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knight's Reality Rift will bring in all of his illusions, including the ones from Manta Style and Illusion Rune."

		"dota_tip_hero_chen_1"				"Chen's Penitence causes all allied units attacking the target unit to gain Attack Speed."

		"dota_tip_hero_clinkz_1"			"Clinkz's Searing Arrows ability causes extra physical damage on his attacks."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maiden's Frostbite, like other roots, can be used to interrupt an enemy channeling Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maiden's Crystal Nova provides a small amount of vision on the ground where it is targeted, and can be very useful when scouting areas that are hidden or searching for enemies trying to run away in the trees."
		"dota_tip_hero_crystal_maiden_3"	"Like most roots, Crystal Maiden's Frostbite can be countered by using dispel from items like Eul's Scepter or Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maiden's Aghanim's scepter upgraded freezing field spell will frostbite each unit at most once per cast."

		"dota_tip_hero_dark_seer_1"			"Dark Seer's Ion Shell will do damage to nearby units even if they are invisible."

		"dota_tip_hero_dark_willow_1"		"When Dark Willow is under the effect of Shadow Realm, she cannot be revealed by True Sight."

		"dota_tip_hero_dazzle_1"			"Dazzle's Shallow Grave ability prevents the target from dying for the duration from any amount of damage from any source - however instant death abilities can still kill a unit during Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"The damage from Death Prophet's Exorcism spirits is physical damage and can be mitigated by armor."

		"dota_tip_hero_disruptor_1"			"Disruptor's Thunder Strike pulses every two seconds. Glimpse moves the target back in time four seconds. You can use Thunder Strike to perfectly time a Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"Doom's Doom ability causes pure damage, which cannot be mitigated by armor or magic resistance."
		"dota_tip_hero_doom_bringer_2" 		"Devour will grant Doom not only the target unit's active ability, but their passive abilities and auras as well, making Doom indispensable in team fights."
		"dota_tip_hero_doom_bringer_3" 		"A Linken's Sphere is a great way to block Doom's Doom. Doom can counter this by devouring a neutral creep with a targeted ability, such as the Satyr Banisher, or building an active item, such as a Heaven's Halberd."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth damages nearby enemies and provides Doom with increased movement speed."
		"dota_tip_hero_doom_bringer_5" 		"A hero that has been Doomed can be killed by their allies when their health gets low. This will deny Doom gold and experience for the kill."
		"dota_tip_hero_doom_bringer_6" 		"Upgrading Doom with an Aghanim's Scepter grants Doom a Break effect, making it very efficient against enemies with powerful passive abilities, like Phantom Assassin or Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Dragon Knight's Elder Dragon Form Corrosive Breath affects structures in addition to units, making it an effective siege ability."
		"dota_tip_hero_dragon_knight_2" 	"Dragon Knight's Breathe Fire damage reduction is very effective tool when trading attacks with an opponent or mitigating an enemy's ability to last-hit creeps in lane."
		"dota_tip_hero_dragon_knight_3" 	"A lot of Dragon Knight's survivability comes from his Dragon Blood passive ability that grants him bonus health regeneration and armor, which makes him vulnerable to the Break effect from things like Viper's Nethertoxin or a Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"During Dragon Form, Dragon Knight becomes a ranged hero, allowing him to benefit from items like Hurricane Pike, but losing the bonuses granted by melee items like the Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight relies on being able to get close to his targets to be effective. Abilities and items that slow him, like Shivas Guard Rod of Atos are very effective at keeping him at a distance."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knight's high armor makes him very resilient against physical damage, but can be mitigated with armor-reducing items like Assault Cuirass or Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Drow Ranger's Frost Arrows will not draw creep aggro if cast manually rather than auto-cast during an attack. You can use this to harass in lane."
		"dota_tip_hero_drow_ranger_2"		"Drow Ranger's Gust does not disable enemy units or cancel channeling items such as teleport scroll. Enemy heroes that are being pushed back by Gust can still use items and attack."
		"dota_tip_hero_drow_ranger_4"		"Drow Ranger's Aghanim's Scepter upgrade adds all modifiers to Drow's Split Attacks, such as Frost Arrows or Maelstrom lightning."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger relies on keeping her distance from enemies, making her susceptible to initiations with Blink Dagger or Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit can use items and abilities during Rolling Boulder, allowing him to set up for future attacks."
		"dota_tip_hero_earth_spirit_3"		"Getting in front of an Earth Spirit that used Rolling Boulder is an effective way of preventing him from escaping."
		"dota_tip_hero_earth_spirit_4"		"With careful timing, Earth Spirit can use the same Stone Remnant to stun and silence an enemy, allowing him to conserve Remnants for future use."
		"dota_tip_hero_earth_spirit_5"		"Using Boulder Smash on allies can be an effective way of getting them to safety or repositioning them to an advantageous position."
		"dota_tip_hero_earth_spirit_6"		"Upgrading Geomagnetic Grip with his talent makes it easy for Earth Spirit to save his allies that are being attacked by enemies."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant makes the target temporarily invulnerable, allowing Earth Spirit to use it to save allies that are in danger."

		"dota_tip_hero_earthshaker_1"		"Earthshaker's Echo Slam ability does more damage when many enemy units are in the area of effect. Try to spread out when facing Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Earthshaker's Fissure will move any unit caught in its path to one side or the other, allowing him to move allies or enemies into more advantageous positions."
		"dota_tip_hero_earthshaker_3"		"Since Earthshaker's damage bonus from Enchant Totem lasts longer than the cooldown of the spell itself, allowing him to deal massive amounts of physical damage if used before and during the fight."
		"dota_tip_hero_earthshaker_4"		"Earthshaker heavily relies on items like Blink Dagger and Force Staff to get into a good position to use his spells. Limiting his mobility is crucial for mitigating his damage output."
		"dota_tip_hero_earthshaker_5"		"Earthshaker's Enchant Totem does not get consumed on a miss."
		"dota_tip_hero_earthshaker_6"		"Unlike Earthshaker's other abilities, Echo Slam has a very short cast time, making it great for starting fights with enemies before they can react with defensive items."
		"dota_tip_hero_earthshaker_7"		"The long range of Fissure is great for blocking off an enemy's path to escape or even preventing allied creeps from advancing for a small amount of time."
		"dota_tip_hero_earthshaker_8"		"A lot of Earthshaker's utility comes from the massive amount of disable he can output. Magic immunity from an item like Black King Bar is crucial to mitigating his effectiveness."

		"dota_tip_hero_elder_titan_1"		"Elder Titan's Natural Order causes enemies to have armor reduced around Elder Titan, and magic resistance to be reduced around Elder Titan's Spirit."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spirit's Searing Chains can interrupt a channeling target, for example an enemy escaping with a Town Portal scroll."

		"dota_tip_hero_enchantress_1"		"Enchantress' Untouchable debuff can be mitigated by briefly attacking a different target during the attack backswing."
		"dota_tip_hero_enchantress_2"		"Enchantress' Nature's Attendants randomly targets nearby damaged allied units. It is much less effective at healing heroes when cast near wounded allied creeps."
		"dota_tip_hero_enchantress_3"		"Enchantress' Enchant applies a basic dispel to the target."

		"dota_tip_hero_enigma_1"			"Enigma's Midnight Pulse does damage based on a percentage of the target's current HP."

		"dota_tip_hero_faceless_void_1"		"Faceless Void's Time Walk does not disjoint projectiles. Time Walk is a healing effect and can be prevented by Ancient Apparition's Ice Blast or reduced with Spirit Vessel."

		"dota_tip_hero_furion_1"			"Nature's Prophet's Sprout trees can be cut down with Quelling Blade or consumed with a Tango."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopter's Homing Missile can track invisible targets, but do not grant true sight."

		"dota_tip_hero_huskar_1"			"Huskar's Burning Spears deal extra magical damage, or pure damage if a talent is chosen. Burning Spears does not affect buildings."
		"dota_tip_hero_huskar_2"			"Huskar's Life Break applies a basic dispel and grants spell immunity during the leap."

		"dota_tip_hero_invoker_1"			"Invoker's Sun Strike deals pure damage, which cannot be mitigated with magic resistance or spell immunity."

		"dota_tip_hero_jakiro_1"			"Jakiro's Liquid Fire affects buildings, making it an effective siege ability."

		"dota_tip_hero_juggernaut_1"		"Juggernaut's Omnislash splits attacks randomly between nearby targets - having many enemy units near Juggernaut will cause each of them to take a smaller amount of damage, instead of focusing all the hits on a single target."
		"dota_tip_hero_juggernaut_2"		"Juggernaut's Blade Fury can be used to grant magic immunity before or after using a town portal scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut can use a blink dagger during Omnislash to connect with otherwise unreachable targets without."
		"dota_tip_hero_juggernaut_4"		"Juggernaut Omnislash does physical damage that can be completely negated by using Ghost Scepter or Eul's Scepter."
		"dota_tip_hero_juggernaut_5"		"Juggernaut's regular attacks do not deal damage while Blade Fury is active, except to buildings and wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward is extremely efficient at healing Juggernaut's team and may be a priority target to enemies during teamfights."

		"dota_tip_hero_keeper_of_the_light_1" "Aghanim's Shard causes Keeper of the Light's Illuminate to heal during the day."

		"dota_tip_hero_kunkka_1" 			"An Aeon Disk is often a good item to build late game when facing a Kunkka with many damage items."

		"dota_tip_hero_legion_commander_1"	"While Legion Commander's Duel will pierce spell immunity from a Black King Bar, a Linken's Sphere will prevent a duel."

		"dota_tip_hero_leshrac_1"			"Leshrac's Diabolic Edict does additional damage to structures, making it an effective siege ability."

		"dota_tip_hero_lich_1"				"Lich channeling Sinister Gaze causes a single target enemy hero to slowly walk towards Lich."
		"dota_tip_hero_lich_2"				"Lich's Frost Shield can be cast on allied buildings."

		"dota_tip_hero_life_stealer_1" 		"Life Stealer's Open Wounds ability causes allies of Lifestealer to gain Lifesteal against the victim with any attack, including spells."

		"dota_tip_hero_lina_1"				"Lina's Laguna Blade ability will pierce spell immunity, if Lina builds an Aghanim's Scepter."

		"dota_tip_hero_lion_1"				"Lion's Hex and Mana Drain abilities will instantly destroy weak illusions."

		"dota_tip_hero_lone_druid_1"		"Lone Druid's Spirit Bear does additional damage to structures, making it very effective at sieging."
		"dota_tip_hero_lone_druid_2"		"Lone Druid's Spirit Bear can pick up runes. Lone Druid does not need to be nearby for this."

		"dota_tip_hero_luna_1"				"Luna's Eclipse ability will continue for the full duration, even if Luna is silenced or stunned. Eclipse will stop if Luna is killed."

		"dota_tip_hero_lycan_2"				"Lycan's Shapeshift applies critical strike and movement speed bonuses to all units Lycan controls."

		"dota_tip_hero_magnataur_1"			"Magnus' Empower ability grants the target Cleave, which causes physical damage in an area around each attack."

		"dota_tip_hero_medusa_1"			"Medusa's Mystic Snakes increase their damage and mana return with each successive bounce. The mana returned is a percentage of the target's current mana."

		"dota_tip_hero_meepo_1"				"Meepo gains XP or gold when any of his clones gain XP or gold. Meepo dies whenever any of his clones die."

		"dota_tip_hero_mirana_1"			"Mirana's Sacred Arrow will fly through units friendly to Mirana."
		"dota_tip_hero_mirana_2"			"With Mirana's Moonlight Shadow and Smoke of Deceit, a team can invisibly move around the map for a very long time."
		"dota_tip_hero_mirana_3"			"Mirana's Sacred Arrow has a considerable travel time. A teammate that can set up a disable will greatly increase Mirana's chance to hit enemy heroes."
		"dota_tip_hero_mirana_4"			"Mirana's Sacred Arrow can be very useful for scouting dark areas of the map."
		"dota_tip_hero_mirana_5"			"Mirana's Moonlight Shadow can be used offensively to set up sneak attacks on the enemy team."
		"dota_tip_hero_mirana_6"			"Carrying a Dust of Appearance or Sentry ward can mean the difference between a loss and a victory when facing a team with Mirana."
		"dota_tip_hero_mirana_7"			"Abilities with strong dispels, such as Abaddon's Aphotic Shield, are great at removing a long stun from an ally caused by Mirana's Sacred Arrow."

		"dota_tip_hero_monkey_king_1"		"Monkey King's Boundless Strike ignores evasion, and cannot miss."

		"dota_tip_hero_morphling_1"			"Silence can be effective at locking down a slippery Morphling."
		"dota_tip_hero_morphling_2"			"Morphling can use items and abilities during Waveform, for example Ethereal Blade or Teleport Scroll."
		"dota_tip_hero_morphling_3"			"Morphling can use items during Waveform, for example Ethereal Blade or Teleport Scroll."
		"dota_tip_hero_morphling_5"			"Abilities that cancel healing, such as Ancient Apparition's Ice Blast will prevent Morphling from gaining health when he's shifting attributes."
		"dota_tip_hero_morphling_6"			"Morphling will continue shifting attributes even if he's disabled or silenced."

		"dota_tip_hero_naga_siren_1"		"Naga Siren is briefly invulnerable and spell immune during the casting of Mirror Image and will disjoint projectiles."
		"dota_tip_hero_naga_siren_2"		"Naga Siren's Song of the Siren does not sleep spell immune enemies, which can be used to isolate a single spell immune hero from their team."

		"dota_tip_hero_necrolyte_1"			"Necrophos's Ghost Shroud ability makes him immune to physical attacks, but he takes additional magical damage in this state."
		"dota_tip_hero_necrolyte_2"			"Necrophos's Reaper's Scythe deals damage after a delay. The victim can be saved by healing or damage preventing effects during the scythe animation."

		"dota_tip_hero_night_stalker_1"		"Night Stalker's nighttime bonuses also apply during Luna's Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassin's Spiked Carapace will reflect damage no matter how far away the attacker is, and even if the attacker is invisible."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyer's Arcane Orb deals pure damage, which cannot be mitigated with magic resistance, but does not pierce spell immunity."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magi's Bloodlust can be cast on towers."

		"dota_tip_hero_omniknight_1"		"Omniknight's Purification ability causes pure damage, which cannot be mitigated with magic resistance."

		"dota_tip_hero_oracle_1"			"Oracle's Fate's Edict prevents magic damage to the target including the damage from Purifying Flames. This combo can be used to heal Oracle's allies."
		"dota_tip_hero_oracle_2"			"Oracle's Fortune's End can dispel many buffs off of enemy heroes, including the healing effect from Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oracle's ultimate False Promise doubles all healing done to the target while it is active. This includes items like Urn of Shadows, Wand, and Mekansm."
		"dota_tip_hero_oracle_4"			"During Oracle's False Promise, the overhead orb will be red if the target has taken lethal damage and is predicted to die when the effect expires."

		"dota_tip_hero_pangolier_1"			"Pangolier's Swashbuckle ignores evasion, and cannot miss."

		"dota_tip_hero_phantom_assassin_1"	"An Aeon Disk or Blade Mail can be a good item to build facing a Phantom Assassin with high burst damage."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer often chooses to build a Diffusal Blade; Magic Immunity from a Black King Bar can be used to counter this effect."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer relies on his many illusions to deal most of his damage. Investing in items that will allow killing those illusions quickly, such as Shiva's Guard or Mjollnir, could prove very beneficial."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer can use Doppelganger to dispel some debuffs as well disjoint projectiles."
		"dota_tip_hero_phantom_lancer_4"	"Illusions of Phantom Lancer that are created by enemy abilities, such as Shadow Demon's Disruption or Terrorblade's Reflection will still have a chance to fracture into more illusions."
		"dota_tip_hero_phantom_lancer_5"	"Applying Break to Phantom Lancer, from an item like Silver Edge or an ability like Viper's Nethertoxin, will stop Phantom Lancer from creating additional illusions from Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix can use items and cast abilities during Icarus Dive."

		"dota_tip_hero_puck_1"				"Silence can be effective at locking down a tricky Puck."
		"dota_tip_hero_puck_2"				"Puck can cancel Phase Shift at any time by using an ability or item."
		"dota_tip_hero_puck_3"				"If the Dream Coil Rapid Fire talent is chosen, Puck will continue attacking enemies affected by Dream Coil even while Phase Shifted."
		"dota_tip_hero_puck_4"				"If the opponents rely heavily on magic immunity, Puck may choose to purchase an Aghanim's Scepter to make sure that Dream Coil stays a powerful disable."
		"dota_tip_hero_puck_5"				"Puck has many area of effect abilities, and it is crucial to stay spread out when playing on the opposite team."
		"dota_tip_hero_puck_6"				"With Puck's defensive abilities having very little cast time, the opposing team may choose to initiate onto Puck quickly with items like Blink Dagger or Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudge's Dismember ability is channeled and can be interrupted with a silence or stun."
		"dota_tip_hero_pudge_2"				"Pudge often relies on attacking from unexpected angles. Having adequate vision with observer wards will greatly increase the survivability of the enemy team."
		"dota_tip_hero_pudge_3"				"Pudge can use his Meat Hook to bring runes to take for himself or leaving them in a safe location for his allies."
		"dota_tip_hero_pudge_4"				"Pudge's Meat Hook will still reposition and damage magic immune targets, however if a target is magic immune, they can still use their items and any channeling spells will not be interrupted."
		"dota_tip_hero_pudge_5"				"Pudge's Rot deals magical damage to himself as well as his opponent. He often chooses to invest in items that provide magic resistance to mitigate damage to himself."
		"dota_tip_hero_pudge_6"				"Pudge's Meat Hook affects allies without damaging them, meaning that it can be used to pull them to safety."
		"dota_tip_hero_pudge_8"				"The Dismember audio effect can be heard by anyone, even if Pudge himself is hidden, and can be used to guess what the Pudge is currently doing."
		"dota_tip_hero_pudge_10"			"Pudge has naturally low armor, and any physical attacks, especially paired with armor-reducing abilities, can prove to be fatal to the hero."
		"dota_tip_hero_pudge_11"			"Pudge's Dismember can be broken by using a strong dispel on his target, such as Abaddon's Aphotic Shield or Legion Commander's Press the Attack."

		"dota_tip_hero_pugna_1"				"Pugna's Nether Blast ability deals half damage to structures."

		"dota_tip_hero_queenofpain_1"		"Queen of Pain's Sonic Wave ability is pure damage, and is not prevented by armor, spell resistance or spell immunity. It will also damage couriers."

		"dota_tip_hero_rattletrap_1"		"Clockwerk's Battery Assault ability will continue, even if Clockwerk is silenced or stunned. Battery Assault will end if Clockwerk is killed."
		"dota_tip_hero_rattletrap_2"		"Clockwerk's Hookshot stuns opponents for a substantial amount of time, giving him time to reposition and strategically place his Power Cogs, pushing the enemy in the desired direction and disabling them further."
		"dota_tip_hero_rattletrap_3"		"A Force Staff is effective at getting an allied hero out of Clockwerk's Power Cogs."
		"dota_tip_hero_rattletrap_4"		"Hookshot will pull Clockwerk to any unit, enemy or ally, which can be an effective way to escape."
		"dota_tip_hero_rattletrap_5"		"Clockwerk's Battery Assault is extremely effective at shutting down enemies with Channeling spells or long cast times."
		"dota_tip_hero_rattletrap_6"		"Clockwerk's Rocket Flare is very useful for scouting enemy movements, and pushing out enemy creeps that are far away from the team."

		"dota_tip_hero_razor_1"				"Razor's Plasma Field ability does more damage the further away a target is."
		"dota_tip_hero_razor_2"				"Plasma Field provides vision to Razor, allowing him to look for enemies hiding in the trees or uphill."
		"dota_tip_hero_razor_3"				"Nothing can break Razor's Static Link, making it imperative to move out of Razor's range as quickly as possible."
		"dota_tip_hero_razor_4"				"While Static Link is active, Razor has vision of his target even if they are invisible."
		"dota_tip_hero_razor_5"				"Razor relies on his fast movement speed to keep up to enemies that he is damaging with Eye of the Storm or draining with Static Link. Items that prevent him from moving, such as Rod of Atos, may be a good way of dealing with him."
		"dota_tip_hero_razor_6"				"Razor's Eye of the Storm will prioritize targets that are being drained with Static Link."
		"dota_tip_hero_razor_7"				"Casting Eye of the Storm a second time, while the previous one is still active, for example by using a Refresher Orb, will create a second Storm that is concurrent with the first."

		"dota_tip_hero_riki_1"				"Riki is invulnerable and invisible during Tricks of the Trade, and cannot be revealed with True Sight during this spell."

		"dota_tip_hero_rubick_1"			"When Rubick casts a stolen spell he can do so with zero casting time, even if the spell normally has a cast time (with very few exceptions)."

		"dota_tip_hero_sand_king_1"			"Sand King's Epicenter ability will continue to pulse for the full duration, even if Sand King himself dies."
		"dota_tip_hero_sand_king_2"			"Sand King can use Sand Storm and Burrow Strike to disjoint and outmaneuver enemies by going invisible and going under impassable terrain."
		"dota_tip_hero_sand_king_3"			"Carrying means of detection, like Dust of Appearance, or having a ground-targeted disable or silence, like Puck's Waning Rift, can be very important when trying to catch Sand King during Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King can apply Caustic Finale to many units at once, something that may result in a massive amount of damage when triggered."
		"dota_tip_hero_sand_king_5"			"Sand King deals a massive amount of magical damage that can be mitigated by items that offer magic resistance or immunity, like Pipe of Insight or Black King Bar."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demon's Disseminate can be cast on an ally or an enemy."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend's Requiem of Souls will be cast on death, even if Shadow Fiend is affected by Break."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiend's Necromastery is instrumental in his damage output. After dying, Shadow Fiend will be substantially weaker until he regains his lost souls."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend is adept at killing creeps and neutrals very quickly. Denying him opportunities to do so greatly hinders his effectiveness later in the game."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend suffers from a relatively low health pool and mobility. He may be a priority target to burst damage based enemies."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiend's Requiem of Souls has a relatively long cast time and can be cancelled by enemies or by Shadow Fiend himself, without it going on cooldown or costing any mana."
		"dota_tip_hero_shadow_fiend_6"		"An immense damage output can mean that Shadow Fiend may be susceptible to Blade Mail used by the enemy team."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shaman's Mass Serpent Wards are not affected by damage block, for example from a Crimson Guard."

		"dota_tip_hero_shredder_1"			"When Timbersaw is affected by Break, he will not gain additional stacks of Reactive armor, but existing stacks will continue to provide armor and health regen."

		"dota_tip_hero_silencer_1"			"Silencer's Glaives of Wisdom deals pure damage, which cannot be mitigated with magic resistance but does not pierce spell immunity."

		"dota_tip_hero_skeleton_king_1"		"Wraith King's Reincarnate will trigger even if Wraith King is affected by Break. It will not trigger if Wraith King has insufficient mana. Aghanim's Shard reduces the mana cost to 0."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mage's Arcane Bolt does substantially more damage based on Skywrath's intelligence."

		"dota_tip_hero_slardar_1"			"Slardar's Corrosive Haze provides True Sight and vision of the target."

		"dota_tip_hero_slark_1"				"While Slark is under the effect of Shadow Dance, he cannot be revealed by True Sight."

		"dota_tip_hero_sniper_1"			"Sniper's Shrapnel does not affect buildings.  Multiple Shrapnel effects do not stack on the same target."

		"dota_tip_hero_spectre_1"			"Spectre's Dispersion ability reflects damage back to attackers, of the same type as the damage inflicted. It reflects more damage to units which are closer to Spectre."

