"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_advanced_25"				"不死のアイギスは攻撃してディナイできます。"
		"dota_tip_advanced_26"				"分身は元のヒーローの共有オーラを周囲のユニットに付与します。"
		"dota_tip_advanced_28"				"敵チームのバラックを破壊しなくてもエンシェント近くのタワーにダメージを与えられます。バラック破壊はあくまで任意です。"
		"dota_tip_advanced_30"				"姿現しの粉の効果はディスペル可能ですが、効果範囲にユニットが再び進入すると、もう一度適用されます。"
		"dota_tip_advanced_31"				"ルーンは攻撃してディナイできます。"
		"dota_tip_advanced_32"				"クリーブダメージは物理ダメージであり、アーマーで軽減可能です。"
		"dota_tip_advanced_33"				"ティアー1のタワーには後方の守りがありません。"
		"dota_tip_advanced_34"				"ティアー2タワーの後方の守りは、敵のレーンクリープが周囲にいると無効になりますが、各タワーの守りはそれぞれ独立して適用されます。"
		"dota_tip_advanced_35"				"ティアー3とティアー4のタワーとバラックとエンシェントは、後方の守りを共有しており、敵のレーンクリープがベースのどこかにいると無効になります。"
		"dota_tip_advanced_36"				"エリア内の敵クリープ全滅後も、後方の守りはわずかの時間無効化されたままになります。"
		"dota_tip_advanced_37"				"ブレイドメイルは受けたダメージと同タイプのダメージを返します。"
		"dota_tip_advanced_39"				"スカジの目はデバフ無効を貫通し、ディスペルもできません。"
		"dota_tip_advanced_40"				"ポータルの巻物は必ず持ち歩くようにしましょう。"
		"dota_tip_advanced_42"				"一部の中立クリープは、周囲に複数のユニットがいるとアビリティをキャストします。"
		"dota_tip_advanced_43"				"エンシェントクリープは魔法耐性が高いため、スペルで倒そうとすると、他の中立クリープよりはるかに手間がかかります。"
		"dota_tip_advanced_44"				"通常攻撃には、攻撃発生ポイントの後に再生される「バックスイング」アニメーションがあります。いずれかの命令を出すとこのバックスイングがキャンセルされるため、ターゲットの追跡時に役立ちます。"
		"dota_tip_advanced_45"				"敵のヒーローは、あなたがスペルをキャストする様子を視界に捉えているときに限り、魔法の杖のチャージを得ます。これを逆手に取って敵のワードを見つけることも可能です。"
		"dota_tip_advanced_46"				"シヴァの守りをキャストすると、キャスターから半径800ユニットの飛行中の視界を得られるため、高低差や障害物のある場所を偵察する際に役立ちます。"
		"dota_tip_advanced_48"				"近接クリープから500ユニット以上離れた位置でヒーローを攻撃すると、近接クリープから攻撃されません。"
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"アバドンの「ボロウタイム」は、アバドンがブレイク状態のときも手動で発動できます。"
		"dota_tip_hero_abaddon_2"			"アバドンの「エイフォティックシールド」は、効果が切れる際、シールドが吸収したダメージ量に関係なく、シールド対象の味方の周囲に上限のダメージを与えます。"
		"dota_tip_hero_abaddon_3"			"アバドンは「エイフォティックシールド」アビリティを使うことで、味方ヒーローが受けているほとんどのデバフとスタンを解除できます。"
		"dota_tip_hero_abaddon_4"			"アバドンの「アヴェルヌスの呪い」によるデバフは建造物に適用されるので、タワー等の攻略に役立ちます。"
		"dota_tip_hero_abaddon_5"			"アバドンの「ボロウタイム」はスタンやスリープの状態でも手動で発動でき、ほとんどのデバフを解除できます。"
		"dota_tip_hero_abaddon_6"			"アバドンのHPを「ボロウタイム」の自動発動値まで下げるダメージが、そのままアバドンをキルする場合、アバドンは自動発動の前に死亡します。"
		"dota_tip_hero_abaddon_7"			"ユールのセプターのような低ダメージのスタンや無力化を使えば、アバドンが「ボロウタイム」中に受けるダメージが少なくなります。"
		"dota_tip_hero_abaddon_8"			"アバドンの「エイフォティックシールド」は、アバドンが視界を得ていないユニットにはダメージを与えません。戦場の霧や不可視状態を利用すればダメージを受けずに済みます。"

		"dota_tip_hero_abyssal_underlord_1"	"アンダーロードの「ファイアストーム」アビリティは、ウェーブごとに相手ユニットの最大HPの一定割合を魔法ダメージとして与えるため、高HPのヒーローに対して特に効果的です。"

		"dota_tip_hero_alchemist_1"			"アルケミストが「グリービルグリード」で獲得するゴールドは不確定ゴールドです。"
		"dota_tip_hero_alchemist_2"			"物理ダメージを与えてアーマーを減少させるアシッドスプレーは、エンシェント中立クリープやロシャンの討伐に役立ちます。"
		"dota_tip_hero_alchemist_3"			"アルケミストの「不安定な調合物質」によるスタンは、適切なタイミングでマンタスタイルやユールのセプターを使うことで回避できます（アルケミスト自身も回避可能）。"
		"dota_tip_hero_alchemist_4"			"「不安定な調合物質」のチャージがフルになる前にアルケミストがサイレンス状態になったり、対象にする敵ヒーローを見つけられなかったりした場合は、アルケミスト自身がスタン状態になり、敵に対して無防備になります。"
		"dota_tip_hero_alchemist_5"			"アルケミストの「グリービルグリード」から得られるバウンティルーンのボーナスは、誰がルーンを回収するかに関係なく、アルケミスト自身にしか適用されません。"
		"dota_tip_hero_alchemist_6"			"アルケミストの「ケミカルレイジ」は大量のHP自動回復ボーナスを与えます。これはスピリットベッセル、腐食のオーブ、シヴァの守り、スカジの目、エンシェントアパリションの「アイスブラスト」によって軽減が可能です。"


		"dota_tip_hero_ancient_apparition_1" "エンシェントアパリションの「アイスブラスト」を受けたユニットは、回復効果が阻害され、HPが一定値を下回るとそのままキルされます。"

		"dota_tip_hero_arc_warden_1"		"アークウォーデンの黄色い「マグネティックフィールド」は、フィールド内の味方に、タワーを含むフィールド外からの攻撃に対する回避を付与します。テンペスト・ダブルの青い「マグネティックフィールド」にはそのような防御効果がありません。"
		"dota_tip_hero_arc_warden_2"		"アークウォーデンの黄色い「マグネティックフィールド」は、味方の建造物にもフィールド外からの攻撃に対する回避を付与します。"
		"dota_tip_hero_arc_warden_4"		"アークウォーデンの「フラックス」によるダメージは、味方ユニットの近くに立つことで回避できますが、減速効果は残ります。"

		"dota_tip_hero_axe_1"				"アックスの「バトルハンガー」はいずれかのユニットのラストヒットかディナイによってディスペル可能です。"
		"dota_tip_hero_axe_2"				"アックスの「バーサーカーコール」はデバフ無効を貫通するため、黒き王の杖で敵を効果的にロックダウンできます。"
		"dota_tip_hero_axe_4"				"「バトルハンガー」はアックスの方向を向いていない敵だけを減速状態にします。"
		"dota_tip_hero_axe_5"				"分身ルーンやマンタスタイル等で生成されたアックスの分身は、本体と同じ威力の「カウンターヘリックス」を繰り出します。"
		"dota_tip_hero_axe_6"				"アックスの「カリングブレイド」は、ダズルの「シャロウグレイブ」やオラクルの「フォルスプロミス」を貫通して対象をキルできますが、リンケンスフィアは貫通できません。"
		"dota_tip_hero_axe_7"				"アックスの「カリングブレイド」はクーリエを倒すときにも使用できます。"

		"dota_tip_hero_bane_1"				"ベインの「ナイトメア」の効果を受けた味方を攻撃すると、自分が効果を受ける代わりにその味方を「ナイトメア」から解放できます。"
		"dota_tip_hero_bane_2"				"ベインは自分自身が「ナイトメア」の効果を受けていても「ナイトメア」をキャンセルできますが、サイレンス状態のときはキャンセルできません。"
		"dota_tip_hero_bane_3"				"ベインの「ナイトメア」は、キャストすると対象に短時間の無防備状態を与えますが、これにより味方に対するダメージ量を軽減することも可能です。"
		"dota_tip_hero_bane_4"				"ベインは多くの単一対象アビリティを持っているため、リンケンスフィアやロータスオーブはベイン対策として非常に効果的です。"

		"dota_tip_hero_batrider_1"			"バトライダーが攻撃すると、「スティッキーナパーム」がその相手に追加の魔法ダメージを与えます。ただし他のユニットが対象を攻撃しても、「スティッキーナパーム」は誘発されません。"

		"dota_tip_hero_beastmaster_1"		"ビーストマスターの「プライマルロア」はデバフ無効の対象もスタンさせます。"
		"dota_tip_hero_beastmaster_2"		"ビーストマスターの「ワイルドアックス」で木を切り倒せば、隠れている敵を見つけられるかもしれません。"
		"dota_tip_hero_beastmaster_3"		"ビーストマスターの「インナービースト」は味方のヒーローだけでなく、クリープや召喚ユニットにも効果を与えます。覇王のヘルムや征服者のヘルムで生成されたユニットも、このオーラから多大な恩恵を受けます。"
		"dota_tip_hero_beastmaster_4"		"リンケンスフィアを所持していれば、ビーストマスターの「プライマルロア」のメインターゲットになっても完全にブロックできます。"
		"dota_tip_hero_beastmaster_5"		"ビーストマスターの「コール・オブ・ワイルド」で召喚されるユニットは、偵察や敵ヒーローへのハラスにたいへん役立ちますが、倒された場合は大量のゴールドと経験値を敵に渡すことになります。"
		"dota_tip_hero_beastmaster_6"		"ビーストマスターの「プライマルロア」によるスタンを解除したいときは、アイオーンの円盤やアバドンの「エイフォティックシールド」のような強ディスペルが有効です。"

		"dota_tip_hero_bloodseeker_1"		"ブラッドシーカーの「ラプチャー」を受けているときにポータルの巻物を使っても、それ以上のダメージを受けることはありません。"
		"dota_tip_hero_bloodseeker_2"		"HPが低いときは要注意です。「サースト」はブラッドシーカーに、HPが25%未満の敵の視界とトゥルーサイトを付与します。"
		"dota_tip_hero_bloodseeker_4"		"ブラッドシーカーの「ブラッドレイジ」はスペル増幅と攻撃速度ボーナスをもたらします。味方に使用する場合は攻撃速度ボーナスが半分になります。"
		"dota_tip_hero_bloodseeker_5"		"リンケンスフィアはブラッドシーカーの「ラプチャー」を阻止できるので、対面のヒーローによっては価値ある投資になるかもしれません。"
		"dota_tip_hero_bloodseeker_6"		"ブラッドシーカーの「ブラッドレイジ」は魔法の枝や魔法の杖のチャージを増加させるため、対ブラッドシーカーのレーニングフェーズではこれらのアイテムを持っておくとよいでしょう。"
		"dota_tip_hero_bloodseeker_7"		"ブラッドシーカーの移動速度は、「サースト」によって通常の上限である550を超える場合があります。"
		"dota_tip_hero_bloodseeker_8"		"ブレイドメイルと十分なHPがあれば、「ラプチャー」でブラッドシーカー自身に痛手を負わせられます。"

		"dota_tip_hero_bounty_hunter_1"		"バウンティハンターの「トラック」の対象が死亡したとき、ボーナスゴールドを得られるのは、その周囲1200以内の味方のみです。バウンティハンターにはこの範囲制限が適用されず、自身が死亡していてもボーナスを獲得できます。"
		"dota_tip_hero_bounty_hunter_2"		"ALTを押しながら「トラック」のデバフアイコンをクリックすると、対象が持っているゴールド量が通知されます。"

		"dota_tip_hero_brewmaster_1"		"「プライマルスプリット」の終了時、ブリューマスターは生存しているブリューリングの位置に再出現します。その際の優先度はアース、ストーム、ファイア、ヴォイドの順です。"
		"dota_tip_hero_brewmaster_4"		"「プライマルスプリット」の最中、ブリューマスターが持っているオーラはすべて1体のブリューリングに追随します。その際の優先度はアース、ストーム、ファイア、ヴォイドの順です。"
		"dota_tip_hero_brewmaster_6"		"ブリューマスターのストームブリューリングは「ディスペルマジック」で自身の「サイクロン」をキャンセルできます。"

		"dota_tip_hero_bristleback_1"		"ブリッスルバックがブレイク状態になると、そのアビリティは無効化され、生存率が大幅に低下します。"
		"dota_tip_hero_bristleback_3"		"ブリッスルバックは「ねばねばのネイザルグー」を敵に複数回キャストでき、その敵のアーマーと攻撃速度を大幅に低下させます。ロシャン討伐の際は特に効果的です。"
		"dota_tip_hero_bristleback_4"		"サイレンス等で、ブリッスルバックが絶えず「クイルスプレー」をキャストできないようにすれば、ブリッスルバックのダメージアウトプットを大幅に抑えられます。"
		"dota_tip_hero_bristleback_5"		"ブリッスルバックのアビリティが敵ユニットにヒットしなくても、「ウォーパス」は誘発されます。"
		"dota_tip_hero_bristleback_6"		"ブリッスルバックの「クイルスプレー」は物理ダメージを与えるため、アーマーで軽減可能です。"
		"dota_tip_hero_bristleback_7"		"ブリッスルバックは頻繁にスペルをキャストするため、対策として魔法の枝や魔法の杖を持っておくとよいでしょう。"

		"dota_tip_hero_broodmother_1"		"ブルードマザーのスパイダリングの攻撃を受けた直後に対象ユニットが死亡すると、そのユニットからスパイダライトが生成されます。"

		"dota_tip_hero_centaur_1"			"ケンタウロス・ウォーランナーの「リタリエイト」は、タワーの攻撃も含めて受けたダメージを物理ダメージとして跳ね返します。"
		"dota_tip_hero_centaur_2"			"ケンタウロスの「ダブルエッジ」は魔法ダメージを与えるため、対象およびケンタウロス自身の魔法耐性によってダメージが軽減されます。"
		"dota_tip_hero_centaur_3"			"ケンタウロスの「スタンピード」はグローバルアビリティであり、遠くからでも味方の攻撃や撤退を支援できます。"
		"dota_tip_hero_centaur_4"			"ケンタウロスの味方が「スタンピード」に乗じて遠ざかろうとするときは、アトスロッドやユールのセプターで阻止できます。"
		"dota_tip_hero_centaur_5"			"ケンタウロスはかなりHPが高いので、相手のHPに応じたダメージを与えるアビリティ（ライフスティーラーの「フィースト」やネクロフォスの「ハートストッパーオーラ」など）が特に効果的です。"

		"dota_tip_hero_chaos_knight_1" 		"カオスナイトは「ファンタズム」で瞬間的に無敵状態になって、発射体を無効化したり、無力化を回避したりできます。"
		"dota_tip_hero_chaos_knight_2"		"カオスナイトの「カオスボルト」で生成される発射体は動きが遅く、ブリンクやユールのセプターのタイミングを合わせることで無効化できます。"
		"dota_tip_hero_chaos_knight_3"		"モルディジアンの腕環を発動させてから「ファンタズム」を使うと、カオスナイトのコピーにダメージとHPのボーナスを与えられます。"
		"dota_tip_hero_chaos_knight_5"		"カオスナイトの「リアリティリフト」をキャストすると、すぐにそのビジュアルエフェクトが表示されますが、ブリンクで対比するか戦場の霧の中に入れば「リアリティリフト」をかわせます。"
		"dota_tip_hero_chaos_knight_6"		"カオスナイトのダメージは大半が物理ダメージのため、ゴーストセプターなどアーマーを付与するアイテムがあれば軽減できます。"
		"dota_tip_hero_chaos_knight_7"		"カオスナイトの「リアリティリフト」は周囲にいる分身も引き連れていきます。これにはマンタスタイルや分身ルーンで生成された分身や、アグニムのセプターで生成された他のヒーローの分身も含まれます。"

		"dota_tip_hero_chen_1"				"チェンの「ペナテンス」によって、対象を攻撃しているすべての味方ユニットの攻撃速度も上昇します。"

		"dota_tip_hero_crystal_maiden_1"	"クリスタルメイデンの「フロストバイト」は、他のルート効果と同じく、敵によるポータルの巻物の詠唱を妨害できます。"
		"dota_tip_hero_crystal_maiden_2"	"クリスタルメイデンの「クリスタルノヴァ」によって、対象地点の周辺にわずかながら視界を得られるため、見通しの悪い場所を偵察したり、木の間に逃げ込もうとする敵を捜したりするときに便利です。"
		"dota_tip_hero_crystal_maiden_3"	"クリスタルメイデンの「フロストバイト」は、他のルート効果と同じく、ユールのセプターやマンタスタイルといったアイテムのディスペルで対抗できます。"
		"dota_tip_hero_crystal_maiden_4"	"アグニムのセプターでアップグレードされたクリスタルメイデンの「フリージングフィールド」は、フィールド内に一定時間以上とどまっているすべての敵に「フロストバイト」をキャストします。"

		"dota_tip_hero_dark_seer_1"			"ダークシーアの「イオンシェル」は、姿が見えるか見えないかにかかわらず、対象の周辺にいるすべての敵にダメージを与えます。"

		"dota_tip_hero_dark_willow_1"		"ダークウィローは、「シャドウレルム」の効果を受けている間も、AoEアビリティの影響を受けます。"

		"dota_tip_hero_dazzle_1"			"ダズルの「シャロウグレイブ」アビリティの効果時間中、対象は発生源を問わずどれだけダメージを受けても死亡しません。ただし即死アビリティの場合は「シャロウグレイブ」中であっても死亡します。"

		"dota_tip_hero_death_prophet_1"		"デスプロフェットの「エクソシズム」で生成されたスピリットは物理ダメージを与えるため、アーマーで軽減可能です。"

		"dota_tip_hero_disruptor_1"			"ディスラプターの「サンダーストライク」は2秒ごとにパルスを発し、「グリンプス」は対象を4秒前の地点に戻します。従って「サンダーストライク」をもとに「グリンプス」のタイミングを計ることができます。"

		"dota_tip_hero_doom_bringer_1" 		"ドゥームの「ドゥーム」アビリティはピュアダメージを発生させるので、アーマーや魔法耐性では軽減できません。"
		"dota_tip_hero_doom_bringer_2" 		"「デバウアー」は対象ユニットの発動型アビリティだけでなくパッシブアビリティとオーラも付与するため、ドゥームはチームファイトに欠かせない存在です。"
		"dota_tip_hero_doom_bringer_3" 		"リンケンスフィアは、ドゥームの「ドゥーム」アビリティを防ぐのに最適です。ドゥーム側のスフィア対策としては、対象指定アビリティで中立クリープを食べる、アクティブアイテムを作る、アグニムのアップグレードを利用する、といったものがあります。"
		"dota_tip_hero_doom_bringer_4" 		"「スコーチアース」は周囲の敵にダメージを与え、ドゥームの移動速度を上昇させます。"
		"dota_tip_hero_doom_bringer_6" 		"ドゥームのタレントでアップグレードされた「ドゥーム」にはブレイク効果が付与され、ファントム・アサシンやスピリットブレイカーといった、強力なパッシブアビリティを持つ敵に対して特に力を発揮します。"

		"dota_tip_hero_dragon_knight_1"		"ドラゴンナイトのエルダードラゴンフォームが放つ「コローシブブレス」は、ユニットに加えて建造物にも効果があり、建造物攻略に役立ちます。"
		"dota_tip_hero_dragon_knight_2" 	"ドラゴンナイトの「ブリーズファイア」のダメージ軽減効果は、対面とのダメージトレードで威力を発揮するほか、敵によるレーンクリープへのラストヒット効率を下げることができます。"
		"dota_tip_hero_dragon_knight_3" 	"ドラゴンナイトの生存能力は、HP自然回復とアーマーにボーナスを付与するパッシブアビリティ「ドラゴンの血」によるところが大きく、ヴァイパーの「ヴァイパーストライク」やシルバーエッジ等のブレイク効果を苦手とします。"
		"dota_tip_hero_dragon_knight_4"		"ドラゴンフォーム中のドラゴンナイトは遠距離型ヒーローになり、ハリケーンパイクのようなアイテムの恩恵を受けられる反面、反復のサーベルをはじめとする近接アイテムのボーナスは失ってしまいます。"
		"dota_tip_hero_dragon_knight_5"		"ドラゴンナイトの場合、対象に接近できるかどうかが活躍のカギとなります。シヴァの守りやアトスロッドなど、減速を付与するアビリティやアイテムがあれば、ドラゴンナイトとの距離を保ちやすくなるでしょう。"
		"dota_tip_hero_dragon_knight_6"		"ドラゴンナイトはアーマーが高く物理ダメージが通りにくいのですが、アサルトキュイラスや勇気のメダリオンといったアーマー減少アイテムがあれば、その強みを打ち消せます。"

		"dota_tip_hero_drow_ranger_1"		"ドラウレンジャーの「フロストアロー」は、通常攻撃中のオートキャストを切って手動キャストにしておけば、クリープのアグロを引きません。これを利用すればレーン戦で効果的にハラスできます。"
		"dota_tip_hero_drow_ranger_2"		"ドラウレンジャーの「ガスト」は敵ユニットを無力化することも、ポータルの巻物など詠唱アイテムをキャンセルすることもありません。敵ヒーローは「ガスト」でノックバックされても、引き続きアイテムを使ったり攻撃したりできます。"
		"dota_tip_hero_drow_ranger_4"		"ドラウレンジャーはアグニムのアップグレードにより、「フロストアロー」と「マルチショット」に低体温効果を乗せられます。これにより対象はHP自然回復が減少し、「フロストアロー」のスタックに応じた追加ダメージを受けるようになります。"
		"dota_tip_hero_drow_ranger_5"		"ドラウレンジャーは敵との距離を保ちたいヒーローのため、ブリンクダガーやシャドウブレイドによる仕掛けを苦手としています。"

		"dota_tip_hero_earth_spirit_2"		"アーススピリットは「ローリングボルダー」中もアイテムやアビリティを使用し、先々の攻撃への備えができます。"
		"dota_tip_hero_earth_spirit_3"		"アーススピリットが「ローリングボルダー」を使って離脱しようとしていたら、その正面に立てば容易に妨害できます。"
		"dota_tip_hero_earth_spirit_4"		"的確なタイミングで操作すれば、アーススピリットは「ストーンレムナント」で同じ敵に減速、サイレンス、スタンを付与できるので、先々に備えてレムナントの使用数を抑えることが可能です。"
		"dota_tip_hero_earth_spirit_5"		"味方に「ボルダースマッシュ」を使用して、安全な場所に避難させたり、有利な位置に送り込んだりできます。"
		"dota_tip_hero_earth_spirit_6"		"アグニムシャードで「地磁気グリップ」をアップグレードすると、アーススピリットが敵に攻撃されている味方を救出しやすくなります。"
		"dota_tip_hero_earth_spirit_7"		"アーススピリットの「エンチャントレムナント」は対象を一時的に無敵状態にするため、危機的状況にいる味方を救いたいときに役立ちます。"

		"dota_tip_hero_earthshaker_1"		"アースシェイカーの「エコースラム」アビリティは、効果範囲内に敵が多くいれば、それだけ多くのダメージを出せます。敵にアースシェイカーがいるときは、密集しないようにしましょう。"
		"dota_tip_hero_earthshaker_2"		"アースシェイカーの「フィシャー」は、効果ライン上のすべてのユニットを左右いずれかに押し出すため、有利を得られるように敵と味方を分断できます。"
		"dota_tip_hero_earthshaker_3"		"「エンチャントトーテム」によるアースシェイカーのダメージボーナス持続時間は、スペル自体のクールダウンよりも長いため、戦闘前だけでなく戦闘中にも使うことで大量の物理ダメージを与えられます。"
		"dota_tip_hero_earthshaker_4"		"アースシェイカーはブリンクダガーやフォーススタッフといったアイテムを活用し、適切な位置に移動してスペルを使います。そのためアースシェイカーの機動力を制限すれば、必然的にダメージも抑えらえます。"
		"dota_tip_hero_earthshaker_5"		"アースシェイカーの「エンチャントトーテム」はミスしても消費されません。"
		"dota_tip_hero_earthshaker_6"		"アースシェイカーの「エコースラム」は、他のアビリティと異なりキャスト時間がありません。敵が防御アイテムで対応する前にファイトを仕掛けたいときにもってこいです。"
		"dota_tip_hero_earthshaker_7"		"「フィシャー」は射程が長いため、敵の逃走経路を封じるだけでなく、わずかな時間であれば味方クリープの前進を止めることも可能です。"
		"dota_tip_hero_earthshaker_8"		"アースシェイカーは無力化の手段を多く持つ、ユーティリティ性能の高いヒーローです。黒き王の杖などのアイテムでデバフ無効を得ることで、アースシェイカーの活躍を抑えられるでしょう。"

		"dota_tip_hero_elder_titan_1"		"エルダータイタンの「自然の秩序」によって、タイタンの周囲では敵のアーマーが減少し、スピリットの周囲では魔法耐性が低下します。"

		"dota_tip_hero_ember_spirit_1" 		"エンバースピリットの「シアリングチェーン」はポータルの巻物の詠唱を妨害できますが、その他の詠唱アビリティはキャンセルできません。"

		"dota_tip_hero_enchantress_1"		"エンチャントレスの「アンタッチャブル」デバフは、攻撃のバックスイング中に異なる対象を攻撃することで軽減できます。"
		"dota_tip_hero_enchantress_2"		"エンチャントレスの「ネイチャーアテンダント」は、ダメージを受けている周囲の味方ユニットをランダムに対象とします。ダメージを負った味方クリープの近くでキャストすると、ヒーローへの回復効果が大幅に低下します。"
		"dota_tip_hero_enchantress_3"		"エンチャントレスの「エンチャント」は対象に基本ディスペルを適用します。"

		"dota_tip_hero_enigma_1"			"エニグマの「ミッドナイトパルス」は、対象の現在のHPに応じた割合ダメージを与えます。"

		"dota_tip_hero_faceless_void_1"		"フェイスレスヴォイドの「タイムウォーク」は発射体を無効化できません。「タイムウォーク」の効果は回復であり、エンシェントアパリションの「アイスブラスト」で阻止したり、スピリットベッセルで軽減したりできます。"

		"dota_tip_hero_furion_1"			"ネイチャープロフェットの「スプラウト」で生えた木は、鎮圧の刃やバトルフューリーで切り倒すことも、たんごで消費することもできます。"

		"dota_tip_hero_gyrocopter_1"		"ジャイロコプターの「ホーミングミサイル」はターゲットが不可視状態でも追尾できますが、トゥルーサイトは提供しません。"

		"dota_tip_hero_huskar_1"			"ハスカーの「バーニングスピア」は、タレントを選択していると追加の魔法ダメージまたはピュアダメージを与えます。ただし建造物には使えません。"
		"dota_tip_hero_huskar_2"			"ハスカーの「ライフブレイク」は基本ディスペルを適用し、跳躍中はデバフ無効を付与します。"

		"dota_tip_hero_invoker_1"			"インヴォーカーの「サンストライク」はピュアダメージを与えるため、魔法耐性やデバフ無効では軽減されません。"

		"dota_tip_hero_jakiro_1"			"ジャキロの「リキッドファイア」は建造物にも効果があるため、建造物攻略時に役立ちます。"

		"dota_tip_hero_juggernaut_1"		"ジャガーノートは「オムニスラッシュ」中、周囲のランダムな対象に飛び掛かるため、単独の敵は大勢でいる敵よりも多くのダメージを受けることになります。"
		"dota_tip_hero_juggernaut_2"		"ジャガーノートの「ブレイドフューリー」はデバフ無効を付与するため、ポータルの巻物の詠唱前や詠唱中の妨害を阻止できます。"
		"dota_tip_hero_juggernaut_3"		"「オムニスラッシュ」の前にブリンクダガーを使えば、通常では届かない距離にいる対象でも攻撃できます。"
		"dota_tip_hero_juggernaut_4"		"ジャガーノートの「オムニスラッシュ」は物理ダメージを与えるため、ゴーストセプターやユールのセプターでダメージを完全にカットできます。"
		"dota_tip_hero_juggernaut_5"		"ジャガーノートは「ブレイドフューリー」発動中、通常攻撃でダメージを与えられません（建造物とワードを除く）。"
		"dota_tip_hero_juggernaut_6"		"ジャガーノートがいるチームではヒーリングワードの効果が非常に高くなるため、チームファイトでは最優先ターゲットにされがちです。"

		"dota_tip_hero_keeper_of_the_light_1" "キーパー・オブ・ライトがスピリットフォームのときは、昼か夜かにかかわらず、「イルミネイト」で味方が回復します。"

		"dota_tip_hero_kunkka_1" 			"ゲーム終盤で、数多くのダメージアイテムを持つクンカが敵にいるときは、アイオーンの円盤を作っておくとよいでしょう。"

		"dota_tip_hero_legion_commander_1"	"レギオンコマンダーの「決闘」は黒き王の杖のデバフ無効を貫通しますが、リンケンスフィアがあれば「決闘」自体を阻止できます。"

		"dota_tip_hero_leshrac_1"			"レシュラックの「ディアボリックエディクト」は建造物にもヒットするため、建造物攻略に役立ちます。"

		"dota_tip_hero_lich_1"				"リッチが「シニスターゲイズ」を詠唱する際、対象はゆっくりとリッチに接近します。クリープに使用した場合は、そのクリープに中程度の継続ダメージを与えます。"
		"dota_tip_hero_lich_2"				"リッチの「フロストシールド」は味方の建造物にもキャストできます。"

		"dota_tip_hero_life_stealer_1" 		"ライフスティーラーのシャードから発生した「オープンウーンド」によって、味方のあらゆる攻撃（スペルを含む）も、その対象からのライフ吸収を得ます。"

		"dota_tip_hero_lion_1"				"ライオンの「ヘックス」と「マナドレイン」アビリティは、弱い分身であれば即座に倒せます。"

		"dota_tip_hero_lone_druid_1"		"ローンドルイドの「守護熊」は建造物に追加ダメージを与えるため、建造物攻略に役立ちます。"
		"dota_tip_hero_lone_druid_2"		"ローンドルイドの「守護熊」は、ローンドルイドが近くにいなくてもルーンを回収できます。"

		"dota_tip_hero_luna_1"				"ルナの「エクリプス」アビリティは、ルナがサイレンスやスタンを受けても継続し、ルナがキルされると停止します。"

		"dota_tip_hero_lycan_2"				"ライカンの「シェイプシフト」によって、ライカンが支配するすべてのユニットにクリティカルストライクと移動速度のボーナスが適用されます。"

		"dota_tip_hero_magnataur_1"			"マグナスの「エンパワー」アビリティは対象にクリーブを付与し、これにより攻撃のたびに一定範囲に物理ダメージが発生します。"

		"dota_tip_hero_medusa_1"			"メデューサの「ミスティックスネイク」が連続でジャンプするたびに、ダメージと回復マナが増加します。スネイクが当たった敵の最大マナの一定割合が回復マナとなります。"

		"dota_tip_hero_meepo_1"				"ミーポのクローンがXPまたはゴールドを獲得すると、ミーポ本体もXPやゴールドを獲得します。クローンが死亡するとミーポも死亡します。"

		"dota_tip_hero_mirana_1"			"ミラーナの「セイクリッドアロー」は味方ユニットをすり抜けます。"
		"dota_tip_hero_mirana_2"			"ミラーナの「ムーンライトシャドウ」と煙玉があれば、チームはかなり長い間、不可視状態でマップ上を移動できます。"
		"dota_tip_hero_mirana_3"			"ミラーナの「セイクリッドアロー」は動きが遅いため、無力化が可能なチームメイトいれば、敵のヒーローに命中する確率が大幅に上がります。"
		"dota_tip_hero_mirana_4"			"ミラーナの「セイクリッドアロー」は視界を得ていないエリアの様子を探るのに便利です。"
		"dota_tip_hero_mirana_5"			"ミラーナの「ムーンライトシャドウ」は、敵チームへの奇襲を準備する際にも活用できます。"
		"dota_tip_hero_mirana_6"			"相手チームにミラーナがいる場合は、姿現しの粉や見張りのワードを持っているどうかで勝敗が決まるとすらいえます。"
		"dota_tip_hero_mirana_7"			"アバドンの「エイフォティックシールド」のような強ディスペルのアビリティがあれば、味方がミラーナの「セイクリッドアロー」による長時間のスタンを受けても解除できます。"

		"dota_tip_hero_monkey_king_1"		"モンキーキングの「バウンドレスストライク」は回避を無視し、ミスになりません。"

		"dota_tip_hero_morphling_1"			"逃げ上手のモーフリングはサイレンスを使えば効果的に動きを封じることができます。"
		"dota_tip_hero_morphling_2"			"モーフリングはウェーブフォーム中にアビリティやポータルの巻物などのアイテムを使えます。"
		"dota_tip_hero_morphling_5"			"エンシェントアパリションの「アイスブラスト」など、回復をキャンセルするアビリティがあれば、モーフリングが属性を切り替える際のHP回復を阻止できます。"
		"dota_tip_hero_morphling_6"			"モーフリングは無効化やサイレンスを受けていても、継続的に属性を切り替えます。"

